revision: 5228995
title: Tafelberg, Suriname
SKBS (BSC) – José Celestino Mutis Airport – Bahía Solano
SKBU (BUN) – Gerardo Tobar López Airport – Buenaventura
SKCA (CPB) – Capurganá Airport – Capurganá
SKCC (CUC) – Camilo Daza International Airport – Cúcuta
SKCD (COG) – Mandinga Airport – Condoto
SKCG (CTG) – Rafael Núñez International Airport – Cartagena
SKCI (CCO) – Carimagua Airport – Carimagua
SKCL (CLO) – Alfonso Bonilla Aragón International Airport – Cali
SKCM (CIM) – Cimitarra Airport – Cimitarra
SKCO (TCO) – La Florida Airport – Tumaco
SKCU (CAQ) – Caucasia Airport – Caucasia
SKCV (CVE) – Coveñas Airport – Coveñas
SKCZ (CZU) – Las Brujas Airport – Corozal
SKEB (EBG) – El Bagre Airport – El Bagre
SKEJ (EJA) – Yarigüies Airport – Barrancabermeja
SKFL (FLA) – Gustavo Artunduaga Paredes Airport – Florencia
SKGI (GIR) – Santiago Vila Airport – Girardot
SKGO (CRC) – Santa Ana Airport – Cartago
SKGP (GPI) – Guapi Airport – Guapi
SKHA (CPL) – Chaparral Airport – Chaparral
SKHC (HTZ) – Hato Corozal Airport – Hato Corozal
SKIB (IBE) – Perales Airport – Ibagué
SKIG (IGO) – Chigorodó Airport – Chigorodó
SKIP (IPI) – San Luis Airport – Ipiales
SKIU (TIB) – Tibú Airport – Tibú
SKLC (APO) – Antonio Roldán Betancourt Airport – Apartadó
SKLG (LQM) – Caucaya Airport – Puerto Leguízamo
SKLM (MCJ) – La Mina Airport – Maicao
SKLP (LPD) – La Pedrera Airport – La Pedrera
SKLT (LET) – Vásquez Cobo International Airport – Leticia
SKMD (EOH) – Olaya Herrera Airport – Medellín
SKMF (MFS) – Miraflores Airport – Miraflores
SKMG (MGN) – Baracoa Airport – Magangué
SKMR (MTR) – Los Garzones Airport – Montería
SKMU (MVP) – Fabio Alberto León Bentley Airport – Mitú
SKMZ (MZL) – La Nubia Airport – Manizales
SKNC (NCI) – Antioquia Airport – Necoclí
SKNQ (NQU) – Reyes Murillo Airport – Nuquí
SKNV (NVA) – Benito Salas – Neiva
SKOC (OCV) – Aguas Claras Airport – Ocaña
SKOE (ORC) – Orocue Airport – Orocue
SKOT (OYU) – Otu Airport – Otu
SKPB – Puerto Bolívar Airport – Guajira Department
SKPC (PCR) – Puerto Carreño Airport – Puerto Carreño
SKPD (PDA) – Obando Airport – Puerto Inírida
SKPE (PEI) – Matecaña International Airport – Pereira
SKPI (DTX) – Pitalito Airport – Pitalito
SKPL (PLT) – Plato Airport – Plato
SKPP (PPN) – Guillermo León Valencia Airport – Popayán
SKPQ (PQE) – German Olano AB – Palanquero
SKPS (PSO) – Antonio Narino Airport – Pasto
SKPV (PVA) – El Embrujo Airport – Providencia Island
SKPZ (PZA) – Paz de Ariporo Airport – Paz de Ariporo
SKQU (MQU) – Mariquita Airport – Mariquita
SKRG (MDE) – José María Córdova International Airport – Medellín/Rionegro
SKRH (RCH) – Almirante Padilla Airport – Riohacha
SKSA (RVE) – Los Colonizadores Airport – Saravena
SKSJ (SJE) – Jorge Enrique González Airport – San José del Guaviare
SKSM (SMR) – Simón Bolívar Airport – Santa Marta
SKSP (ADZ) – Gustavo Rojas Pinilla International Airport (Sesquicentenario Airport) – San Andrés Island
SKSR (SRS) – San Marcos Airport – San Marcos
SKSV (SVI) – Eduardo Falla Solano Airport – San Vicente del Caguán
SKTD (TDA) – Trinidad Airport – Trinidad
SKTJ (TNJ) – Gustavo Rojas Pinilla Airport – Tunja
SKTM (TME) – Tame Airport – Tame
SKTQ (TQS) – Tres Esquinas AB – Tres Esquinas
SKTU (TRB) – Gonzalo Mejía Airport – Turbo
SKUA (MQZ) – Marandúa AB – Marandúa
SKUC (AUC) – Santiago Pérez Airport – Arauca
SKUI (UIB) – El Caraño Airport – Quibdó
SKUL (ULQ) – Farfan Airport – Tuluá
SKUR (URR) – Urrao Airport – Urrao
SKVG (VGZ) – Villa Garzón Airport – Villa Garzón
SKVP (VUP) – Alfonso López Pumarejo Airport – Valledupar
SKVV (VVC) – La Vanguardia Airport – Villavicencio
SKYA (AYG) – Yaguara Airport – Yaguara
SKYP (EYP) – El Alcaraván Airport – Yopal


== SL - Bolivia ==
Also see airport category and list.
q.v.

SLAP (APB) – Apolo Airport – Apolo
SLAS (ASC) – Ascenscion de Guarayos Airport – Ascencion de Guarayos
SLBJ (BJO) – Bermejo Airport – Bermejo
SLBN – Bella Union Airport – Bella Union 
SLCA (CAM) – Camiri Airport – Camiri
SLCB (CBB) – Jorge Wilstermann International Airport – Cochabamba
SLCO (CIJ) – Capitan Anibal Arab Airport – Cobija
SLCP (CEP) – Concepcion Airport – Concepción
SLET (SRZ) – El Trompillo Airport – Santa Cruz
SLGY (GYA) – Guayaramerín Airport – Guayaramerin
SLJE (SJS) – San Jose de Chiquitos Airport – San Jose de Chiquitos
SLJO (SJB) – San Joaquin Airport – San Joaquin
SLJV (SJV) – San Javier Airport – San Javier
SLLP (LPB) – El Alto International Airport – La Paz
SLMG (MGD) – Magdalena Airport – Magdalena
SLOR (ORU) – Oruro Airport – Oruro
SLPO (POI) – Capitan Nicolas Rojas Airport – Potosí
SLPR (PUR) – Puerto Rico Airport – Puerto Rico
SLPS (PSZ) – Puerto Suárez International Airport – Puerto Suarez
SLRA (SRD) – San Ramon Airport – San Ramon
SLRB (RBO) – Robore Airport – Robore
SLRI (RIB) – Riberalta Airport – Riberalta
SLRQ (RBQ) – Rurrenabaque Airport – Rurrenabaque
SLRY (REY) – Reyes Airport – Reyes
SLSA (SBL) – Santa Ana del Yacuma Airport – Santa Ana del Yacuma
SLSB (SRJ) – Capitán Germán Quiroga Guardia Airport – San Borja
SLSI (SNG) – San Igancio de Velasco Airport – San Ignacio de Velas
SLSM (SNM) – San Ignacio de Moxos Airport – San Ignacio de Moxos
SLSU (SRE) – Juana Azurduy de Padilla International Airport – Sucre
SLTJ (TJA) – Capitán Oriel Lea Plaza Airport – Tarija
SLTR (TDD) – Teniente Jorge Henrich Arauz Airport – Trinidad
SLVM (VLM) – Villamontes Airport – Villamontes
SLVR (VVI) – Viru Viru International Airport – Santa Cruz
SLYA (BYC) – Yacuiba Airport – Yacuiba


== SM - Suriname ==
Also see airport category and list.

SMBN (ABN) – Albina Airstrip – Albina
SMCI – Coeroenie Airstrip – Coeroeni
SMCO (TOT) – Totness Airstrip – Totness, Coronie District
SMDA (DRJ) – Drietabbetje Airstrip – Drietabbetje
SMJP (PBM) – Johan Adolf Pengel International Airport (Zanderij Int'l) – Zanderij
SMKA – Kabalebo Airstrip – Kabalebo
SMKE – Kayser Airstrip – Kayser
SMNI (ICK) – Nieuw-Nickerie Airport – Nieuw-Nickerie (New Nickerie)
SMPA (OEM) – Vincent Fayks Airport – Paloemeu
SMST (SMZ) – Stoelmans Eiland Airstrip – Stoelmans Eiland
SMTB – Tafelberg Airstrip – Tafelberg
SMWA (AGI) – Wageningen Airstrip – Wageningen
SMZO (ORG) – Zorg en Hoop Airport – Paramaribo


== SO - French Guiana ==
Also see airport category and list.

SOCA (CAY) – Cayenne-Rochambeau Airport – Cayenne
SOOA (MPY) – Maripasoula Airport – Maripasoula
SOOG (OXP) – Saint-Georges-de-l'Oyapock Airport – Saint-Georges-de-l'Oyapock
SOOM (LDX) – Saint-Laurent-du-Maroni Airport – Saint-Laurent-du-Maroni
SOOR (REI) – Régina Airport – Régina
SOOS (XAU) – Saül Airport – Saül
SOOY – Sinnamary Airport – Sinnamary


== SP - Peru ==
Also see airport category and list.

SPAO (APE) – San Juan Aposento Airport – San Juan Aposento
SPAR (ALD) – Alerta Airport – Alerta, Ucayali Region
SPAS – Alferez FAP Alfredo Vladimir Sara Bauer Airport – Andoas, Loreto Region
SPAY – Tnte. Gral. Gerardo Pérez Pinedo Airport – Atalaya, Ucayali Region
SPBB (MBP) – Moyobamba Airport – Moyobamba, San Martín Region
SPBC (LHC) – Caballococha Airport – Caballococha, Loreto Region
SPBL (BLP) – Huallaga Airport – Bellavista, San Martín Region
SPBR (IBP) – Iberia Airport – Iberia
SPBS – Bellavista Airport – Jeberos, Loreto Region
SPCH (TCG) – Tocache Airport – Tocache, San Martín Region
SPCL (PCL) – Capitán Rolden Airport (or Capitán FAP David Abenzur Rengifo Airport) – Pucallpa, Ucayali Region
SPCM (CTF) – Contamana Airport – Contamana, Loreto Region
SPDR – Trompeteros Airport – Corrientes
SPEO (CHM) – Teniente FAP Jaime A. de Montreuil Morales Airport – Chimbote, Ancash Region
SPEQ – Cesar Torque Podesta Airport – Moquegua, Moquegua Region
SPGM (TGI) – Tingo María Airport – Tingo María, Huánuco Region
SPHI (CIX) – Capitán FAP José A. Quiñones Gonzales Airport – Chiclayo, Lambayeque Region
SPHO (AYP) – Coronel FAP Alfredo Mendívil Duarte Airport – Ayacucho, Ayacucho Region
SPHU – Huancayo Airport – Huancayo, Junín Region
SPHV – Huánuco Viejo Airport – Huánuco Viejo, Huánuco Region
SPHY (ANS) – Andahuaylas Airport – Andahuaylas, Apurímac Region
SPHZ (ATA) – Comandante FAP Germán Arias Graziani Airport – Anta/Huaraz, Ancash Region
SPIL (UMI) – Quince Mil Airport – Quince Mil, Cusco Region
SPIM (LIM) – Jorge Chávez International Airport – Callao/Lima, Lima Metropolitan Area
SPIP (SFK) – Satipo Airport – Satipo
SPIZ (UCZ) – Uchiza Airport – Uchiza
SPJA (RIJ) – Juan Simons Vela Airport – Rioja, San Martín Region
SPJB – Pampa Grande Airport – Cajabamba, Cajamarca Region
SPJE – Shumba Airport – Jaén, Cajamarca Region
SPJI (JJI) – Juanjuí Airport – Juanjuí, San Martín Region
SPJJ (JAU) – Francisco Carle Airport – Jauja, Junín Region
SPJL (JUL) – Inca Manco Cápac International Airport – Puno/Juliaca, Puno Region
SPJN (SJA) – San Juan de Marcona Airport – San Juan de Marcona
SPJR (CJA) – Major General FAP Armando Revoredo Iglesias Airport – Cajamarca, Cajamarca Region
SPLC – Mariano Melgar Airport – La Joya, Arequipa Region
SPLN (RIM) – San Nicolas Airport – Rodriquez de Mendoza
SPLO (ILC) – Ilo Airport – Ilo, Moquegua Region
SPLP – Las Palmas Air Base (military) – Barranco, Lima Province
SPME (TBP) – Capitán FAP Pedro Canga Rodríguez Airport – Tumbes, Tumbes Region
SPMF – Manuel Prado Ugarteche Airport – Mazamari, Junín Region
SPMR (SMG) – Santa Maria Airport, Peru – Santa Maria
SPMS (YMS) – Moisés Benzaquen Rengifo Airport – Yurimaguas, Loreto Region
SPNC (HUU) – Alférez FAP David Figueroa Fernandini Airport – Huánuco, Huánuco Region
SPOA (SFS) – Saposoa Airport – Saposoa
SPOV – Shiringayoc/Hacienda Mejia Airport – Leon Velarde
SPPY (CHH) – Chachapoyas Airport – Chachapoyas, Amazonas Region
SPQN (REQ) – Requena Airport – Requena, Loreto Region
SPQT (IQT) – Coronel FAP Francisco Secada Vignetta Airport – Iquitos, Loreto Region
SPQU (AQP) – Rodríguez Ballón International Airport – Arequipa, Arequipa Region
SPRF – San Rafael Airport (Peru) – San Rafael
SPRM – Capitán FAP Leonardo Alvariño Herr Airport – San Ramón, Junín Region
SPRU (TRU) – Capitán FAP Carlos Martínez de Pinillos Airport – Trujillo, La Libertad Region
SPSF (SQD) – San Francisco Airport – San Francisco
SPSO (PIO) – Capitán FAP Renán Elías Olivera Airport – Pisco, Ica Region
SPSP (SPO) – San Pablo Airport – San Pablo, Cajamarca Region
SPST (TPP) – Comandante FAP Guillermo del Castillo Paredes Airport – Tarapoto, San Martín Region
SPSY (SYC) – Shiringayoc Airport – Shiringayoc
SPTN (TCQ) – Coronel FAP Carlos Ciriani Santa Rosa Airport – Tacna, Tacna Region
SPTP – El Pato Air Base – Talara, Piura Region
SPTU (PEM) – Padre José de Aldamiz International Airport – Puerto Maldonado, Madre de Dios Region
SPUR (PIU) – Capitán FAP Guillermo Concha Iberico Airport – Piura/Talara, Piura Region
SPVR – San Isidoro Airport – Vitor
SPVT – Mayor FAP Guillermo Protset del Castillo Airport – Vitor
SPYL (TYL) – Capitán FAP Victor Montes Arias – Talara, Piura Region
SPZA (NZA) – María Reiche Neuman Airport – Nazca, Ica Region
SPZO (CUZ) – Subteniente FAP Alejandro Velasco Astete International Airport – Cusco, Cusco Region


== SU - Uruguay ==
Also see airport category and list.

SUAG (ATI) – Artigas Airport – Artigas
SUCA (CYR) – Colonia Airport – Colonia
SUDU (DZO) – Santa Bernardina International Airport – Durazno
SULS – Capitan Corbeta CA Curbelo International Airport – Maldonado
SUMO (MLZ) – Cerro Largo Airport – Melo
SUMU (MVD) – Carrasco International Airport – Montevideo
SUPE (PDP) – El Jaguel International Airport – Punta del Este
SUPU (PDU) – Paysandú Airport – Paysandú
SURV (RVY) – Rivera International Airport – Rivera
SUSO (STY) – Salto Airport – Salto
SUTB (TAW) – Tacuarembó Airport – Tacuarembó
SUTR (TYT) – Treinta y Tres Airport – Treinta y Tres
SUVO (VCH) – Vichadero Airport – Vichadero


== SV - Venezuela ==
Also see airport category and list.

SVAC (AGV) – Oswaldo Guevara Mujica Airport – Acarigua
SVAN (AAO) – Anaco Airport – Anaco, Anzoátegui
SVBC (BLA) – Generál José Antonio Anzoátegui International Airport – Barcelona, Anzoátegui
SVBI (BNS) – Barinas Airport – Barinas, Barinas State
SVBL – El Libertador Airbase – Maracay, Aragua
SVBM (BRM) – Jacinto Lara International Airport – Barquisimeto
SVBS (MYC) – Mariscal Sucre Airport (Venezuela) – Maracay, Aragua
SVCB (CBL) – Tomás de Heres Airport – Ciudad Bolívar, Bolívar
SVCD (CXA) – Caicara de Orinoco Airport – Caicara de Orinoco
SVCL (CLZ) – Calabozo Airport – Calabozo, Guárico
SVCN (CAJ) – Canaima Airport – Canaima
SVCO (VCR) – Carora Airport – Carora, Lara
SVCP (CUP) – General José Francisco Bermúdez Airport – Carupano
SVCR (CZE) – José Leonardo Chirinos Airport – Coro, Falcón
SVCU (CUM) – Antonio José de Sucre Airport – Cumaná, Sucre
SVED (EOR) – El Dorado Airport (Venezuela) – El Dorado
SVEZ (EOZ) – Elorza Airport – Apure
SVFM – Generalissimo Francisco de Miranda Airbase – Caracas Lacar
SVGD (GDO) – Guasdualito Airport – Guasdualito, Apure
SVGI (GUI) – Guiria Airport – Guiria, Sucre
SVGU (GUQ) – Guanare Airport – Guanare, Portuguesa
SVIC (ICA) – Icabaru Airport – Bolívar
SVJC (LSP) – Josefa Camejo International Airport – Paraguana
SVKA (KAV) – Kavanayen Airport – Bolívar
SVKM (KTV) – Kamarata Airport – Bolívar
SVLF (LFR) – La Fria Airport – La Fria Tachira
SVMC (MAR) – La Chinita International Airport – Maracaibo, Zulia
SVMD (MRD) – Alberto Carnevalli Airport – Mérida, Mérida
SVMG (PMV) – Del Caribe International Airport (Gen. Santiago Marino Airport) – Porlamar, Isla Margarita
SVMI (CCS) – Simón Bolívar International Airport (Maiquetia International Airport) – Maiquetía, Vargas (near Caracas)
SVMT (MUN) – Maturín Airport – Maturín, Monagas
SVPA (PYH) – Cacique Aramare Airport – Puerto Ayacucho, Amazonas
SVPC (PBL) – Bartolome Salom Airport – Puerto Cabello, Carabobo
SVPM (SCI) – Paramillo Airport – San Cristóbal, Táchira
SVPR (CGU) – Manuel Carlos Piar Guayana Airport – Ciudad Guayana, Bolívar
SVPT (PMT) – Palmarito Airport – Apure
SVSA (SVZ) – Juan Vicente Gómez International Airport – San Antonio del Táchira, Táchira
SVSE (SNV) – Santa Elena de Uairen Airport – Bolívar
SVSO (STD) – Mayor Buenaventura Vivas Airport – Santo Domingo
SVSP (SNF) – Sub Teniente Nestor Arias Airport – San Felipe, Yaracuy
SVSR (SFD) – Las Flecheras Airport – San Fernando de Apure, Apure
SVST (SOM) – San Tomé Airport – San Tomé
SVTC (TUV) – Tucupita Airport – Tucupita, Delta Amacuro
SVTM (TMO) – Tumeremo Airport – Tumeremo
SVUM (URM) – Uriman Airport – Bolívar
SVVA (VLN) – Arturo Michelena International Airport – Valencia, Carabobo
SVVG (VIG) – Juan Pablo Perez Alfonso Airport – El Vigia
SVVL (VLV) – Dr. Antonio Nicolás Briceno Airport – Valera, Trujillo


== SY - Guyana ==
Also see airport category and list.

SYAN (NAI) – Annai Airport – Annai
SYBR (BMJ) – Baramita Airport – Baramita
SYBT (GFO) – Bartica Airport – Bartica
SYCJ (GEO) – Cheddi Jagan International Airport – Georgetown
SYGO (OGL) – Ogle Airport – Ogle
SYIB (IMB) – Imbaimadai Airport – Imbaimadai
SYKM (KAR) – Kamarang Airport – Kamarang
SYKR (KRM) – Karanambo Airport – Karanambo
SYKS (KRG) – Karasabai Airport – Karasabai
SYKT (KTO) – Kato Airport – Kato
SYLT (LTM) – Lethem Airport – Lethem
SYMB (USI) – Mabaruma Airport – Mabaruma
SYMD (MHA) – Mahdia Airport – Mahdia
SYMM (MYM) – Monkey Mountain Airport – Monkey Mountain, Guyana
SYNA (QSX) – New Amsterdam Airport – New Amsterdam
SYOR (ORJ) – Orinduik Airport – Orinduik
SYPR (PRR) – Paruima Airport – Paruima
SYTM (GEO) – Timehri International Airport – Georgetown


== References ==
"ICAO Location Indicators by State" (PDF). International Civil Aviation Organization. 2006-01-12. मूल से 26 सितंबर 2007 को पुरालेखित (PDF). अभिगमन तिथि 14 अप्रैल 2009."संयुक्त राष्ट्र Code for Trade and Transport Locations] [includes IATA codes". UN/LOCODE 2006-2. UNECE. 2007-04-30. मूल से 9 मई 2007 को पुरालेखित. अभिगमन तिथि 14 अप्रैल 2009.


== Notes ==
