= Logs of language model for Romanian (ro) =

- Generated by BuildLangModel.py
- Started: 2023-07-08 18:52:06.261957
- Maximum depth: 4
- Max number of characters: 4000000

== Parsed pages ==

Valéry Giscard d'Estaing (revision 15499815; CACHED)
Alin Stoica (revision 15752333; CACHED)
Dorel Stoica (revision 15135085; CACHED)
Republika (revision 12331042; CACHED)
Phaeogramma (revision 12899683; CACHED)
Spelling (revision 15636813; CACHED)
Diana Stoica (revision 15758210; CACHED)
Marie de Orléans (1813-1839) (revision 15551824; CACHED)
Castelul Teleki din Luna de Jos (revision 15244234; CACHED)
Kostelevo, Vrața (revision 14013571; CACHED)
Eclipsa de Soare din 20 martie 2015 (revision 15373672; CACHED)
Lista siturilor arheologice din județul Mureș - S (revision 11418321; CACHED)
Comuna Copăceni, Sîngerei (revision 15250392; CACHED)
Dumitru Stoica (revision 13161247; CACHED)
Authon, Loir-et-Cher (revision 15561469; CACHED)
Požega (revision 15501277; CACHED)
Campôme (revision 14143487; CACHED)
romană (revision 15192274; CACHED)
Zona crepusculară (serial din 1985) (revision 14969016; CACHED)
Cupa UEFA 2005-2006 (revision 15261495; CACHED)
Softimage (revision 15284059; CACHED)
Potok, Kostel (revision 13363184; CACHED)
Phytomyza manni (revision 12901403; CACHED)
Daniel Bernoulli (revision 15683737; CACHED)
Wordplay (Zona crepusculară) (revision 12104258; CACHED)
Râul Richeiu (revision 15447357; CACHED)
Arena da Amazônia (revision 15233039; CACHED)
Lumea non-A (revision 15552101; CACHED)
2899 Runrun Shaw (revision 10252931; CACHED)
Evje og Hornnes (revision 15690825; CACHED)
Anton Nicolae (revision 13985240; CACHED)
Merișor (Bănița), Hunedoara (revision 13617963; CACHED)
BMW (revision 15747967; CACHED)
Laura Stoica (revision 15697464; CACHED)
Schagen (revision 13871674; CACHED)
Cluj-Napoca (revision 15770342; CACHED)
Fotoelectrochimie (revision 15733621; CACHED)
Vasile Stoica (revision 15551470; CACHED)
Comuna Suprotîvna Balka, Novi Sanjarî (revision 15256642; CACHED)
FC Dinamo București (revision 15769171; CACHED)
Turul Italiei 2021 (revision 15351908; CACHED)
Gruia Stoica (revision 15691889; CACHED)
Pleternica (revision 15501237; CACHED)
Fenprocumonă (revision 15614977; CACHED)
Supernova (revision 15510920; CACHED)
Ménessaire (revision 15571796; CACHED)
Mircea cel Bătrân (revision 15759473; CACHED)
Ana Maria Guran (revision 15384018; CACHED)
Tretten (revision 13477391; CACHED)
Zdobutkivska, Talne (revision 15223522; CACHED)
Canva (revision 15698433; CACHED)
FC Stal Alcevsk (revision 15318005; CACHED)
Condorcanqui (provincie) (revision 15258874; CACHED)
Costel (revision 14641780; CACHED)
Proof (numismatică) (revision 15716415; CACHED)
Salonul Auto de la Geneva (revision 15746773; CACHED)
Smorjiv, Radehiv (revision 15205561; CACHED)
Raionul Nistru (Dnistrovskîi) (revision 15637049; CACHED)
Războiul bătrânilor (revision 15337029; CACHED)
Al Doilea Război Rece (revision 15752104; CACHED)
Agincourt (revision 15311297; CACHED)
Sesto San Giovanni (revision 15520232; CACHED)
William, prinț de Wales (revision 15722649; CACHED)
Watsonarctia (revision 12904886; CACHED)
Zona crepusculară: Filmul (revision 15393944; CACHED)
Volbură (revision 15220271; CACHED)
Drapelul Dominicăi (revision 15135726; CACHED)
Problema punctelor (revision 15297411; CACHED)
Diana Palmer (revision 15538748; CACHED)
Dacia SupeRNova (revision 15740858; CACHED)
Râul Rudăria (revision 13967926; CACHED)
Bolivia (revision 15690641; CACHED)
Lumea e a mea (film din 2015) (revision 14714712; CACHED)
Marcha Real (revision 15499808; CACHED)
Sindan (revision 15204841; CACHED)
Sântămărie, Alba (revision 15748171; CACHED)
Ion Țiriac (revision 15691851; CACHED)
Stâncești-Ohaba, Hunedoara (revision 13618112; CACHED)
Antivirus (revision 15733540; CACHED)
Language (revision 13003228; CACHED)
Al-Budayyi' (revision 13531904; CACHED)
Utcubamba (provincie) (revision 15582625; CACHED)
Companie publică (revision 15708147; CACHED)
tehnica proiecției cinematografice (revision 15444587; CACHED)
Palikir (revision 15545794; CACHED)
Culoare terțiară (revision 14814845; CACHED)
Carol al IV-lea Leopold (revision 15569965; CACHED)
Arvillard (revision 14141597; CACHED)
Blagoevgrad (revision 15519560; CACHED)
Lemur catta (revision 15586174; CACHED)
Carol al IX-lea al Franței (revision 15539509; CACHED)
Jerzy Plebański (revision 15593616; CACHED)
Tudorel Stoica (revision 15756549; CACHED)
Super Bowl 50 (revision 12999720; CACHED)
Armătura (revision 15233356; CACHED)
Annona holosericea (revision 12871015; CACHED)
Oarța de Sus, Maramureș (revision 15182757; CACHED)
History (revision 15732680; CACHED)
Programare (revision 15502900; CACHED)
Peștera cu Oase (revision 15355713; CACHED)
Îndrăznețul Pardaillan (revision 14933270; CACHED)
Listă de filme britanice din 1974 (revision 15107222; CACHED)
TV (revision 14777235; CACHED)
Carol II (revision 15708332; CACHED)
Ilie Baicu (revision 12857859; CACHED)
La Gaudaine (revision 15561966; CACHED)
Scholar (revision 15428082; CACHED)
Triton (mitologie) (revision 15584684; CACHED)
Dorel Vișan (revision 15660717; CACHED)
Casa Memorială „Ilie Pintilie” (revision 15243877; CACHED)
Cătălina Buzoianu (revision 15693989; CACHED)
Profit brut (revision 15297438; CACHED)
Baba Yaga (revision 15698168; CACHED)
Gigi Edgley (revision 15499019; CACHED)
Bündnis 90/Die Grünen (revision 15523165; CACHED)
Elzweiler (revision 13819997; CACHED)
Colonia Delaware (revision 15670741; CACHED)
Unitățile de Apărare a Poporului (revision 15463166; CACHED)
Velîkosillea, Nîjnohirskîi (revision 15218020; CACHED)
Prințesa Anne Élisabeth a Franței (revision 10500156; CACHED)
Elena Bondar (revision 12648427; CACHED)
Râul Țigan, Bistricioara (revision 13966794; CACHED)
Burlington, Massachusetts (revision 13886920; CACHED)
Musca munroi (revision 12897005; CACHED)
Operațiunea Dynamo (revision 15332411; CACHED)
Carolina, Alabama (revision 15584431; CACHED)
Perfect simplu (revision 15747084; CACHED)
Trivignano Udinese (revision 15590340; CACHED)
Statele Unite ale Americii (revision 15764281; CACHED)
Drosophila mercatorum (revision 12888476; CACHED)
Geraldine Chaplin (revision 15583761; CACHED)
Mănușă (revision 15178242; CACHED)
Mihail-Constantin Stoica (revision 13907035; CACHED)
Întotdeauna – Laura Stoica (revision 15724127; CACHED)
Paleoclimatologie (revision 15542435; CACHED)
Semakî, Ripkî (revision 15203212; CACHED)
Coasta Rupturile - Tanacu (revision 15756147; CACHED)
Robert Ryan (revision 15520375; CACHED)
Technology (revision 15234728; CACHED)
Rio Negro, Amazon (revision 15543070; CACHED)
Christian de Schleswig-Holstein (revision 15554315; CACHED)
Ranquitte (revision 13517929; CACHED)
Aleksei Gatțuk (revision 15593113; CACHED)
Ancemont (revision 14149837; CACHED)
Petrus Steyn (revision 13531274; CACHED)
AFI's 100 Years...100 Laughs (revision 15679248; CACHED)
Râul Răchita, Nera (revision 13965781; CACHED)
Billie Burke (revision 15591634; CACHED)
Kostel, Veliko Tărnovo (revision 14013570; CACHED)
Brazilia (revision 15743607; CACHED)
''Sistemul politic'' (revision 15447963; CACHED)
Morse Code (revision 15313186; CACHED)
Großenbrode (revision 15533541; CACHED)
Lumea Disc (revision 15625659; CACHED)
Motta (companie) (revision 12186291; CACHED)
Béla Miklós (revision 15509631; CACHED)
Ștefan Stoica (revision 14644630; CACHED)
Dolar american (revision 15627063; CACHED)
Carelia Răsăriteană (revision 15243416; CACHED)
Ixodes luxuriosus (revision 15156669; CACHED)
Aurelian (revision 15633003; CACHED)
Biserica Sfânta Elisabeta din Budapesta (revision 15100983; CACHED)
Dan Stoica (scriitor) (revision 15519447; CACHED)
Karlsbad (revision 15514540; CACHED)
Comuna Krasnosilske, Borzna (revision 15252736; CACHED)
Kimia (revision 12892816; CACHED)
computer (revision 15499782; CACHED)
Rosanna Arquette (revision 15552338; CACHED)
Carolina de Sud (revision 15510682; CACHED)
Bread (revision 15537783; CACHED)
Magicianul (film din 2010) (revision 15480576; CACHED)
Heinz Rühmann (revision 15762969; CACHED)
Rămăzan, Rîșcani (revision 15283726; CACHED)
Tirna (revision 13364588; CACHED)
Hodîha, Dzerjînsk (revision 15150487; CACHED)
Louis Licherie (revision 15613900; CACHED)
Gen (matematică) (revision 15753193; CACHED)
Robot (revision 15670278; CACHED)
1563 Noël (revision 9071396; CACHED)
Erewash (revision 13583802; CACHED)
Dunum (revision 15532642; CACHED)
Cale de administrare (revision 14712884; CACHED)
Gabrje, Novo mesto (revision 13360711; CACHED)
Literatura de călătorie (revision 15604566; CACHED)
Klaus Badelt (revision 15613395; CACHED)
Etsaut (revision 15578731; CACHED)
Carol al XV-lea (revision 15544944; CACHED)
Cronicile lui Thomas Covenant, Necredinciosul (revision 15314698; CACHED)
Semenivka, Peatîhatkî (revision 15203244; CACHED)
Măcărești, Alba (revision 14262182; CACHED)
1 noiembrie (revision 15495382; CACHED)
23769 Russellbabb (revision 12088267; CACHED)
9573 Matsumotomas (revision 12081587; CACHED)
DOC (format fișier) (revision 13884834; CACHED)
Forțele Aeriene Austro-Ungare (revision 15759733; CACHED)
Ioan Nepomuc Carol (revision 15682021; CACHED)
Șaua de argint (revision 15616537; CACHED)
Joc de rol de acțiune (revision 15689143; CACHED)
Glass House (revision 15499429; CACHED)
Districtul Ban Dan (revision 13039538; CACHED)
Pumni de oțel (revision 15334910; CACHED)
Weekend cu mama (revision 15221685; CACHED)
Elena Stoica (revision 15759460; CACHED)
Parada Chaplin (revision 15596548; CACHED)
...And Now Miguel (revision 15605158; CACHED)
Rinyakovácsi, Somogy (revision 13870070; CACHED)
Discografia formației Skillet (revision 15262947; CACHED)
Naufragiu (revision 15520156; CACHED)
Earth (revision 15500289; CACHED)
Iskivți, Lohvîțea (revision 15155531; CACHED)
Carolina Augusta (revision 15708605; CACHED)
Lipik (revision 15501174; CACHED)
Venit (revision 15750234; CACHED)
Needlz (revision 15179399; CACHED)
Phaonia papillaria (revision 12900110; CACHED)
Authon-du-Perche (revision 15561470; CACHED)
Berthecourt (revision 15567272; CACHED)
Acquanegra sul Chiese (revision 15569217; CACHED)
Districtul Anhalt-Bitterfeld (revision 15522152; CACHED)
Uelversheim (revision 15532224; CACHED)
Listă de filme americane de comedie (revision 12671885; CACHED)
Balesta (revision 15576039; CACHED)
Râul Madeira (revision 15205460; CACHED)
Lumea e a mea (film din 1952) (revision 15610805; CACHED)
Istmul Carelia (revision 7548338; CACHED)
Balys Sruoga (revision 15609523; CACHED)
Banița, Buzău (revision 14261338; CACHED)
Villette-sur-Aube (revision 15560556; CACHED)
Stainville (revision 15581956; CACHED)
Lume (revision 15502652; CACHED)
România (revision 15766627; CACHED)
Dorel Simion (revision 14229329; CACHED)
Comuna Perșe Travnea, Sofiivka (revision 15254917; CACHED)
Drosera sidjamesii (revision 9414929; CACHED)
Free DV (revision 14946316; CACHED)
Plant (revision 15742932; CACHED)
Sesto Campano (revision 10876013; CACHED)
datele (revision 15499368; CACHED)
Cetatea dacică de la Bănița (revision 15687941; CACHED)
Listă de comitate din statul Maryland (revision 15713376; CACHED)
Ștefan-Bucur Stoica (revision 13842138; CACHED)
Genoa CFC (revision 15738619; CACHED)
Shekhar Gurera (revision 15204053; CACHED)
Departamentul Beni (revision 15132878; CACHED)
Tuttlingen (revision 15523699; CACHED)
Zărnești (revision 15751072; CACHED)
Oleksandrivka, Iakîmivka (revision 15183367; CACHED)
Grebin (revision 15533529; CACHED)
Știință (revision 15506807; CACHED)
Conflictul din Rojava (revision 15258924; CACHED)
Armata Statelor Unite ale Americii (revision 15753053; CACHED)
László Arany (revision 15507421; CACHED)
Geografia Europei (revision 15399543; CACHED)
Dorchester County, Maryland (revision 9859991; CACHED)
Districtul Senec (revision 10077403; CACHED)
Comitatul Heves (revision 10071331; CACHED)
Rașivka, Hadeaci (revision 15195230; CACHED)
Vas, Kostel (revision 13364783; CACHED)
Killing Is My Business... and Business Is Good! (revision 13894469; CACHED)
Statul Amazonas, Brazilia (revision 13482570; CACHED)
2019 (revision 15751539; CACHED)
Phoenix (formație) (revision 15770451; CACHED)
Sfântul la pândă (revision 15391051; CACHED)
Weather (revision 15673587; CACHED)
ARO (revision 15767207; CACHED)
Fossalto (revision 15578857; CACHED)
Luya (provincie) (revision 15582624; CACHED)
Mariana Stoica (revision 15767886; CACHED)
Utricularia breviscapa (revision 15463350; CACHED)
Animal (revision 15712489; CACHED)
Endrőc, Baranya (revision 13868293; CACHED)
The Revenant: Legenda lui Hugh Glass (revision 15004117; CACHED)
800 de leghe pe Amazon (revision 15450434; CACHED)
Clasamentul pe medalii la Jocurile Olimpice de iarnă din 2002 (revision 15247536; CACHED)
Giovanni Beltrami (pictor) (revision 15602393; CACHED)
hârtie (revision 15513285; CACHED)
imagine digitală (revision 15385245; CACHED)
Bogdan-Alin Stoica (revision 15106966; CACHED)
Trávnica (revision 15598730; CACHED)
Ashlee Simpson (revision 15579633; CACHED)
Apple Inc. (revision 15675450; CACHED)
Jagdpanzer 38(t) (revision 15549947; CACHED)
Comuna Săgeata, Buzău (revision 15765189; CACHED)
Nicolae Simache (revision 15180223; CACHED)
Communication (revision 15558255; CACHED)
Listă de filme britanice din 2016 (revision 15766954; CACHED)
Principiu (revision 15193687; CACHED)
Phaonia catharinensis (revision 12899801; CACHED)
Coust (revision 15561741; CACHED)
Streptococcus (revision 15208270; CACHED)
Republica Carelia (revision 14205318; CACHED)
Nippon Steel (revision 15331658; CACHED)
Listă de filme britanice din 1976 (revision 15200659; CACHED)
Heves (revision 15518755; CACHED)
Amazoane (revision 15230691; CACHED)
Cronut (revision 15261074; CACHED)
Mário Campos (revision 13559306; CACHED)
Music (revision 15312190; CACHED)
Uzer, Ardèche (revision 14121429; CACHED)
Olympiad (revision 15723826; CACHED)
Bunuri mobile din domeniul carte veche și manuscris clasate în patrimoniul cultural național al României aflate în județul Alba (fond) (revision 14710327; CACHED)
7498 Blaník (revision 12084269; CACHED)
Škoda Auto (revision 15224695; CACHED)
Legato (revision 12025536; CACHED)
Cremona (revision 15742988; CACHED)
Boldog, Heves (revision 15585227; CACHED)
Neoplatonism (revision 15763286; CACHED)
Teodor Corbea (revision 15582461; CACHED)
Carelia de Nord (revision 8982500; CACHED)
Montes Claros de Goiás (revision 13536378; CACHED)
Grenada (revision 15505127; CACHED)
Bird (revision 15719066; CACHED)

== End of Parsed pages ==

- Number of pages processed: 905
- Number of characters consumed: 4080262

- Wikipedia parsing ended at: 2023-07-08 18:52:11.559308

75 characters appeared 4080262 times.

[ 0] Character 'e' usage: 469755 (11.512863635 %)
[ 1] Character 'i' usage: 441022 (10.808668659 %)
[ 2] Character 'a' usage: 420718 (10.311053555 %)
[ 3] Character 'r' usage: 304145 (7.454055646 %)
[ 4] Character 'n' usage: 271832 (6.662121207 %)
[ 5] Character 't' usage: 265889 (6.516468795 %)
[ 6] Character 'u' usage: 223305 (5.472810324 %)
[ 7] Character 'l' usage: 221857 (5.437322407 %)
[ 8] Character 'o' usage: 208291 (5.104843758 %)
[ 9] Character 'c' usage: 193604 (4.744891382 %)
[10] Character 's' usage: 165127 (4.046970513 %)
[11] Character 'd' usage: 139498 (3.418849084 %)
[12] Character 'm' usage: 118616 (2.907068223 %)
[13] Character 'p' usage: 116141 (2.846410353 %)
[14] Character 'ă' usage: 86346 (2.116187637 %)
[15] Character 'f' usage: 52301 (1.281804943 %)
[16] Character 'b' usage: 47549 (1.165341833 %)
[17] Character 'g' usage: 45222 (1.108311182 %)
[18] Character 'v' usage: 44449 (1.089366320 %)
[19] Character 'ș' usage: 40117 (0.983196667 %)
[20] Character 'î' usage: 39361 (0.964668445 %)
[21] Character 'ț' usage: 38283 (0.938248573 %)
[22] Character 'z' usage: 30792 (0.754657422 %)
[23] Character 'h' usage: 29830 (0.731080504 %)
[24] Character 'â' usage: 15548 (0.381053962 %)
[25] Character 'j' usage: 10153 (0.248832060 %)
[26] Character 'x' usage: 10080 (0.247042959 %)
[27] Character 'k' usage: 9962 (0.244150988 %)
[28] Character 'y' usage: 8792 (0.215476359 %)
[29] Character 'w' usage: 7160 (0.175478928 %)
[30] Character 'q' usage: 847 (0.020758471 %)
[31] Character 'é' usage: 810 (0.019851666 %)
[32] Character 'á' usage: 508 (0.012450181 %)
[33] Character 'ü' usage: 312 (0.007646568 %)
[34] Character 'ö' usage: 250 (0.006127058 %)
[35] Character 'ó' usage: 211 (0.005171237 %)
[36] Character 'š' usage: 198 (0.004852630 %)
[37] Character 'è' usage: 171 (0.004190907 %)
[38] Character 'ä' usage: 163 (0.003994842 %)
[39] Character 'ć' usage: 150 (0.003676235 %)
[40] Character 'č' usage: 118 (0.002891971 %)
[41] Character 'í' usage: 80 (0.001960658 %)
[42] Character 'ë' usage: 74 (0.001813609 %)
[43] Character 'ç' usage: 67 (0.001642051 %)
[44] Character 'ő' usage: 65 (0.001593035 %)
[45] Character 'ž' usage: 64 (0.001568527 %)
[46] Character 'à' usage: 46 (0.001127379 %)
[47] Character 'ł' usage: 45 (0.001102870 %)
[48] Character 'đ' usage: 42 (0.001029346 %)
[49] Character 'ô' usage: 41 (0.001004837 %)
[50] Character 'ú' usage: 39 (0.000955821 %)
[51] Character 'ê' usage: 33 (0.000808772 %)
[52] Character 'ń' usage: 23 (0.000563689 %)
[53] Character 'ź' usage: 19 (0.000465656 %)
[54] Character 'ò' usage: 17 (0.000416640 %)
[55] Character 'ľ' usage: 17 (0.000416640 %)
[56] Character 'ß' usage: 15 (0.000367623 %)
[57] Character 'ï' usage: 13 (0.000318607 %)
[58] Character 'æ' usage: 12 (0.000294099 %)
[59] Character 'ý' usage: 9 (0.000220574 %)
[60] Character 'ş' usage: 8 (0.000196066 %)
[61] Character 'ą' usage: 6 (0.000147049 %)
[62] Character 'ù' usage: 5 (0.000122541 %)
[63] Character 'ś' usage: 5 (0.000122541 %)
[64] Character 'ě' usage: 5 (0.000122541 %)
[65] Character 'ť' usage: 5 (0.000122541 %)
[66] Character 'ű' usage: 4 (0.000098033 %)
[67] Character 'û' usage: 4 (0.000098033 %)
[68] Character 'ì' usage: 3 (0.000073525 %)
[69] Character 'œ' usage: 3 (0.000073525 %)
[70] Character 'ż' usage: 3 (0.000073525 %)
[71] Character 'ů' usage: 2 (0.000049016 %)
[72] Character 'ř' usage: 2 (0.000049016 %)
[73] Character 'ň' usage: 2 (0.000049016 %)
[74] Character 'ę' usage: 1 (0.000024508 %)

Most Frequent characters:
[ 0] Char e: 11.512863635 %
[ 1] Char i: 10.808668659 %
[ 2] Char a: 10.311053555 %
[ 3] Char r: 7.454055646 %
[ 4] Char n: 6.662121207 %
[ 5] Char t: 6.516468795 %
[ 6] Char u: 5.472810324 %
[ 7] Char l: 5.437322407 %
[ 8] Char o: 5.104843758 %
[ 9] Char c: 4.744891382 %
[10] Char s: 4.046970513 %
[11] Char d: 3.418849084 %
[12] Char m: 2.907068223 %
[13] Char p: 2.846410353 %
[14] Char ă: 2.116187637 %
[15] Char f: 1.281804943 %
[16] Char b: 1.165341833 %
[17] Char g: 1.108311182 %
[18] Char v: 1.089366320 %
[19] Char ș: 0.983196667 %
[20] Char î: 0.964668445 %
[21] Char ț: 0.938248573 %
[22] Char z: 0.754657422 %
[23] Char h: 0.731080504 %
[24] Char â: 0.381053962 %
[25] Char j: 0.248832060 %
[26] Char x: 0.247042959 %
[27] Char k: 0.244150988 %
[28] Char y: 0.215476359 %
[29] Char w: 0.175478928 %
[30] Char q: 0.020758471 %

The first 31 characters have an accumulated ratio of 0.9991005479550088.
The first 4 characters have an accumulated ratio of 0.4008664149508046.
All characters whose order is over 21 have an accumulated ratio of 0.030185316531144323.

1485 sequences found.

First 480 (typical positive ratio): 0.9950004665264973
Next 282 (762-480): 0.004001861274647078
Rest: 0.0009976721988556037

- Processing end: 2023-07-08 18:52:11.571311
