= Logs of language model for Slovene (sl) =

- Generated by BuildLangModel.py
- Started: 2023-07-08 22:40:08.104293
- Maximum depth: 4
- Max number of characters: 4000000

== Parsed pages ==

Kupuzište (revision 5218425; CACHED)
Bruno Ravnikar (revision 6051188; CACHED)
George Gross (novinar) (revision 5983479; CACHED)
Poletne olimpijske igre 1968 (revision 5731416; CACHED)
Katedra za mikrobiologijo in imunologijo Medicinske fakultete Univerze v Ljubljani (revision 5952923; CACHED)
Grof Holandski (revision 5964783; CACHED)
Salome Zourabičvili (revision 5806870; CACHED)
Epke Zonderland (revision 5861624; CACHED)
Carl William Blegen (revision 4966181; CACHED)
Fantje s Praprotna (revision 5772227; CACHED)
Eleonora Sears (revision 4757238; CACHED)
Pavel Lunaček (revision 5989353; CACHED)
Papež Pij I. (revision 5784134; CACHED)
1. proletarska brigada (NOVJ) (revision 5483165; CACHED)
kristjana (revision 4814900; CACHED)
Kongregacija za disciplino zakramentov (revision 5837763; CACHED)
Naravna katastrofa (revision 5781994; CACHED)
Fomenko (revision 4785362; CACHED)
Toronto Aura Lee (revision 4045914; CACHED)
Čarovniki s trga Waverly (revision 5967861; CACHED)
Rusalka (opera) (revision 5385989; CACHED)
Janez Levec (kemik) (revision 5627208; CACHED)
Golinci (revision 5416063; CACHED)
Fran Korun-Koželjski (revision 5496875; CACHED)
Arnhemski most (film) (revision 5926336; CACHED)
Spey (revision 5789395; CACHED)
Alphabet (revision 6036722; CACHED)
U-237 (revision 5937117; CACHED)
Chloe Bridges (revision 5798589; CACHED)
Prevajalka (revision 5485102; CACHED)
Bitka pri Basianu (revision 5810328; CACHED)
Hadž (revision 5711432; CACHED)
Črtomir (revision 5460751; CACHED)
Kamčatka (revision 5980455; CACHED)
Stolnica sv. Danijela, Celje (revision 5910195; CACHED)
Pristajalni sistem SSVP (revision 5534005; CACHED)
Seznam slovenskih glasbenikov (revision 5605323; CACHED)
Janez Bermež (revision 5296450; CACHED)
Zafara (revision 5336513; CACHED)
Trebče, Trst (revision 5884556; CACHED)
Dezmotubul (revision 5987526; CACHED)
Otokar Praper (revision 5805630; CACHED)
Le Pin, Gard (revision 5285055; CACHED)
FC Ljubljana (revision 5175042; CACHED)
2. honvedski pehotni polk (Avstro-Ogrska) (revision 5968914; CACHED)
Prisilno delo (revision 5830363; CACHED)
Mučenec (revision 5176554; CACHED)
Mirsad Begić (revision 5983118; CACHED)
Dušan Hadži (revision 5989391; CACHED)
Ulcerozni kolitis (revision 5791947; CACHED)
Dolina Glinščice pri Trstu (revision 5799331; CACHED)
Pritlikavi kormoran (revision 5327852; CACHED)
Džihad (revision 6034914; CACHED)
Srbsko cesarstvo (revision 5976935; CACHED)
Saaremaa (revision 5814437; CACHED)
Blaguša (revision 5219153; CACHED)
Loreta (ime) (revision 4814957; CACHED)
Épreville-en-Roumois (revision 5284947; CACHED)
Henry Colville Barclay Wemyss (revision 5930094; CACHED)
Policijska uprava (Slovenija) (revision 5785068; CACHED)
Francija (revision 6053101; CACHED)
Smečice (revision 5581689; CACHED)
Frančiškanski samostan Nazarje (revision 6051492; CACHED)
Vladarska rodbina (revision 5870064; CACHED)
Periderm (revision 5438937; CACHED)
Metlika (revision 5891401; CACHED)
Tokijska deklaracija (revision 5472823; CACHED)
Črnava (Oplotniščica) (revision 5397476; CACHED)
Jože Melanšek (revision 5802766; CACHED)
Občina Sveti Tomaž (revision 5807900; CACHED)
Ljubljanski maraton (revision 5819101; CACHED)
Georg von Küchler (revision 5928758; CACHED)
Župnija Sv. Anton (Škofija Koper) (revision 5991097; CACHED)
Kornej Ivanovič Čukovski (revision 6049578; CACHED)
Cerkev sv. Basa, Koper (revision 5596500; CACHED)
Mestna avtobusna linija št. 21 (Maribor) (revision 5090218; CACHED)
Gaj Julij Cezar (revision 5966436; CACHED)
Bird (revision 4122570; CACHED)
Španci (revision 6020876; CACHED)
Botai (revision 5760559; CACHED)
Castelnau-Tursan (revision 5285386; CACHED)
Mileva Zakrajšek (revision 5948382; CACHED)
109. (revision 5933537; CACHED)
Cipieres (revision 6003397; CACHED)
Rodopi (revision 5958252; CACHED)
Andrew Jackson Goodpaster (revision 6046798; CACHED)
Alex Kraaijeveld (revision 5756083; CACHED)
Katedra (revision 4824865; CACHED)
Mesangiospermae (revision 5990858; CACHED)
Marko Jakolić (revision 5886931; CACHED)
Nemška cesarska krona (revision 5988019; CACHED)
Kongregacija za verski nauk (revision 5947192; CACHED)
Theodor Tolsdorff (revision 6003437; CACHED)
Sedan (revision 6003359; CACHED)
Hilary Swank (revision 5801908; CACHED)
Bezlaj (revision 6033868; CACHED)
Cesarsko mesto Huế (revision 5848087; CACHED)
RDS (revision 5769744; CACHED)
Cerkev Matere Božje od zdravja, Piran (revision 5754866; CACHED)
Profesor Baltazar (revision 5799034; CACHED)
Heinz Schmidt (revision 5929995; CACHED)
Izstrelek (revision 5802406; CACHED)
Justin (zgodovinar) (revision 5417510; CACHED)
Breda (ime) (revision 6037703; CACHED)
Poletne olimpijske igre 1980 (revision 5550753; CACHED)
Seznam kratic (revision 5797886; CACHED)
Center za usposabljanje, delo in varstvo Črna na Koroškem (revision 5798165; CACHED)
Marija Gradec (revision 5869842; CACHED)
30. honvedski pehotni polk (Avstro-Ogrska) (revision 5923863; CACHED)
Podpeč nad Marofom (revision 5334873; CACHED)
Jože Mencinger (revision 5951947; CACHED)
Dvoperjaničar (revision 5581508; CACHED)
Polifonija (revision 5605064; CACHED)
Dekanija (revision 5837776; CACHED)
Plaža Jaz (revision 5652183; CACHED)
Metka Klevišar (revision 6024955; CACHED)
Jože Vidic (baritonist) (revision 5409841; CACHED)
Ron Weasley (revision 4986969; CACHED)
Earth (revision 5755618; CACHED)
Damir Hadžić (revision 5887084; CACHED)
Yvelines (revision 5889687; CACHED)
Baklava (revision 6048097; CACHED)
Tao Te Čing (revision 5734957; CACHED)
Trajnostna arhitektura (revision 5791466; CACHED)
Agencija Republike Slovenije za javnopravne evidence in storitve (revision 5810417; CACHED)
Stranje, Krško (revision 5332753; CACHED)
Beršadski (revision 4785183; CACHED)
Oxalidales (revision 5991993; CACHED)
Abraham Trembley (revision 4754343; CACHED)
Sinji lotos (revision 5959693; CACHED)
Gulfstream Aerospace (revision 6011552; CACHED)
Ukrajinska kuhinja (revision 5771104; CACHED)
Psihološka podpora zaposlenim (revision 5786304; CACHED)
Johan Garpenlöv (revision 4665034; CACHED)
Seznam narodnih parkov Madžarske (revision 5671557; CACHED)
Cerkev sv. Jakoba, Šedem (revision 5735322; CACHED)
Pevsko društvo Lira (revision 5784558; CACHED)
Dvokaličnice (revision 5987899; CACHED)
Werner Forßmann (revision 5765997; CACHED)
Jeff Bezos (revision 5604556; CACHED)
Sallagriffon (revision 5283926; CACHED)
Donald Mackinnon Cleland (revision 5927520; CACHED)
Abu Mašar (revision 5914490; CACHED)
Ragnar Granit (revision 5786536; CACHED)
Slike z razstave (revision 5078287; CACHED)
Herbert Schultze (revision 5937603; CACHED)
Liévin (revision 5283637; CACHED)
Sight & Sound (revision 5978803; CACHED)
Cap Fear (revision 5776696; CACHED)
Opuwo (revision 5805570; CACHED)
Eric Clive Pegus Plant (revision 5927898; CACHED)
Pečovnik (priimek) (revision 5888898; CACHED)
189. (revision 5937009; CACHED)
Morakovo (revision 6044778; CACHED)
Mihelca (ime) (revision 4815071; CACHED)
Zdravstvena psihologija dela (revision 5809183; CACHED)
401 Otilija (revision 5755284; CACHED)
Telečka, Sombor (revision 5741870; CACHED)
Severno morje (revision 5968286; CACHED)
Agincourt (revision 5929296; CACHED)
Anagram (revision 5756382; CACHED)
Srbi (revision 6020881; CACHED)
Luis Walter Alvarez (revision 6049476; CACHED)
Goran Ristić (revision 5887194; CACHED)
Kairouan (revision 6032606; CACHED)
Župnija Izola (revision 5545221; CACHED)
Ben 10: Popoln nezemljan (revision 4879002; CACHED)
Ljudmila Plesničar Gec (revision 5882668; CACHED)
Poletne olimpijske igre 1976 (revision 5550755; CACHED)
Isoroku Yamamoto (revision 5968467; CACHED)
Valence, Drôme (revision 5834371; CACHED)
Poletne olimpijske igre 1960 (revision 5550760; CACHED)
Leymen (revision 5287650; CACHED)
Satire (revision 4815260; CACHED)
Kitajski zid (revision 6027147; CACHED)
Organizacija Združenih narodov za industrijski razvoj (revision 4753137; CACHED)
Cvetna formula (revision 5563040; CACHED)
Dušan Jovanović (revision 5961693; CACHED)
Emma Watson (revision 6045897; CACHED)
Jožica Peric (revision 5965162; CACHED)
Géza Tóth (revision 4348704; CACHED)
Jazovac (revision 5802567; CACHED)
Alessandro Spada (revision 5067175; CACHED)
Ivan Gale (revision 5865216; CACHED)
International Association for Plant Taxonomy (revision 5802267; CACHED)
Vladimir Lenin (revision 6050231; CACHED)
Darijan Božič (revision 5544934; CACHED)
Noč v gledališču (revision 5762103; CACHED)
Linguistics (revision 5908734; CACHED)
Poletne olimpijske igre 1964 (revision 5550759; CACHED)
Seznam osebnosti iz Občine Zreče (revision 5907838; CACHED)
Iztok Tomazin (revision 5949824; CACHED)
Veleposlaništvo Republike Slovenije v Španiji (revision 5848683; CACHED)
2. operativno območje varnostno informativne službe Maribor (revision 5968917; CACHED)
Elisabeth (revision 4814654; CACHED)
Harry Potter in Princ mešane krvi (film) (revision 5866231; CACHED)
Canadair Regional Jet (revision 5817022; CACHED)
Ruščina (revision 5908690; CACHED)
Miloš Pavlič (revision 5612674; CACHED)
Joseph-Edouard-Henri-Marie-André Bourély (revision 5931366; CACHED)
Gustav Voerg (revision 6013915; CACHED)
E. T. - Vesoljček (revision 5865701; CACHED)
Veliko Trnjane (revision 5882784; CACHED)
Župnija Piran (revision 5532953; CACHED)
Vladimir Naglič (revision 5818893; CACHED)
Svobodno mesto Krakov (revision 6000173; CACHED)
Bileća, Črna gora (revision 6044448; CACHED)
Vladimir Šeks (revision 5808851; CACHED)
Altona, Hamburg (revision 5068087; CACHED)
Cerkev Kristusovega učlovečenja, Ljubljana (revision 5451442; CACHED)
computer (revision 4868487; CACHED)
Arheološki Vestnik (revision 5520132; CACHED)
Poletne olimpijske igre 1948 (revision 5912602; CACHED)
Bazilika Lurške Matere Božje, Brestanica (revision 6053531; CACHED)
1606. grenadirski polk (Wehrmacht) (revision 5923237; CACHED)
Pain (revision 5805670; CACHED)
.22 Long (revision 5845104; CACHED)
Politics (revision 6029143; CACHED)
Ati Soss (revision 6030676; CACHED)
Donja Nevlja (revision 5371310; CACHED)
Felicijan (priimek) (revision 5627395; CACHED)
Občina Ruše (revision 5818495; CACHED)
Golda Meir (revision 5690591; CACHED)
Steel (revision 5789781; CACHED)
Iveco (revision 5920773; CACHED)
Marcel-Jean-Edmond Théry (revision 5932561; CACHED)
Selo, Sežana (revision 5334505; CACHED)
194. (revision 5937016; CACHED)
Brane Mihajlovič Kosta (revision 5961467; CACHED)
Podpeč pod Skalo (revision 5625449; CACHED)
Flower (revision 5786698; CACHED)
Fulham F.C. (revision 5514700; CACHED)
Rudi Šeligo (revision 6048531; CACHED)
Jan van Mieris (revision 4781440; CACHED)
U-1194 (revision 5936804; CACHED)
Zvonik (revision 5911359; CACHED)
Jadransko morje (revision 6038692; CACHED)
Gametofit (revision 5988913; CACHED)
Krkavče (revision 6038056; CACHED)
AliExpress (revision 5756155; CACHED)
Netscape (spletni brskalniki) (revision 5832537; CACHED)
Odprti standard (revision 6037319; CACHED)
Felsőkelecsény (revision 6039955; CACHED)
Veronika Wallinger (revision 5861489; CACHED)
Čovići (revision 5415746; CACHED)
Davorka (revision 4814595; CACHED)
Jožef Bagari (revision 5802777; CACHED)
Grammar (revision 6011575; CACHED)
Nagrada Sklada Borisa Kidriča (revision 5884012; CACHED)
Glavni trg, Krakov (revision 5970779; CACHED)
69. pehotni polk (Avstro-Ogrska) (revision 5998904; CACHED)
Communication (revision 5991133; CACHED)
Madelein Svensson (revision 5861208; CACHED)
Cvenkelj (revision 5470803; CACHED)
526. pehotni polk (Wehrmacht) (revision 5924569; CACHED)
Bruno Breschi (revision 5263278; CACHED)
Zdenko Roter (revision 6030420; CACHED)
Melpomena (revision 4749445; CACHED)
Niels Kaj Jerne (revision 5813297; CACHED)
Mary Browne (revision 5002885; CACHED)
Donja Banda (revision 5897115; CACHED)
Velika loža Armenije (revision 3884066; CACHED)
Bazilika Matere Usmiljenja, Maribor (revision 5757623; CACHED)
Obdobje Heian (revision 5805438; CACHED)
Ratkovo, Odžaci (revision 5220388; CACHED)
Alfred William Carter (revision 5926020; CACHED)
Virus (revision 5963371; CACHED)
Ötzi (revision 6049952; CACHED)
Dioda (revision 5799205; CACHED)
Franc Ksaver Meško (revision 6052604; CACHED)
Szabás (revision 6041856; CACHED)
1 (število) (revision 5528747; CACHED)
Orešje nad Sevnico (revision 5334394; CACHED)
Alexander Mackenzie-Fraser (revision 4750806; CACHED)
Gaujacq (revision 5285586; CACHED)
Patosfa (revision 6041458; CACHED)
Svetac (revision 5060206; CACHED)
Beceletova jama (revision 5663383; CACHED)
Odprto prvenstvo Anglije 1995 - moški posamično (revision 5764776; CACHED)
Kaja Verdnik (revision 5866496; CACHED)
Cink (revision 6037192; CACHED)
Just (revision 5568257; CACHED)
Zoran Janković (revision 5862780; CACHED)
Poletne olimpijske igre 1988 (revision 5550748; CACHED)
Saška Štumberger (revision 5508997; CACHED)
Liber censuum (revision 5889320; CACHED)
Atletika na Poletnih olimpijskih igrah 1912 (revision 3942069; CACHED)
Grad Predjama (revision 5929079; CACHED)
Pont-Saint-Esprit (revision 5806205; CACHED)
Glass (revision 5948124; CACHED)
Justin (priimek) (revision 5583776; CACHED)
Salamanca (revision 5856132; CACHED)
Aiguillon (revision 3583894; CACHED)
Elektronika (revision 5958573; CACHED)
Milica Kacin Wohinz (revision 5941103; CACHED)
Cerkev Trsatske Matere Božje (revision 5817049; CACHED)
Ciudad Real (revision 5606144; CACHED)
Železniška postaja Polzela (revision 3110112; CACHED)
Günter Pichler (revision 5388393; CACHED)
Pobrežje, Črnomelj (revision 5784849; CACHED)
Prébois (revision 5285297; CACHED)
Cerkev sv. Križa, Parecag (revision 6047657; CACHED)
Traugott Kempas (revision 5931016; CACHED)
Théâtre des Cérémonies (revision 5967855; CACHED)
John Hill (revision 5963100; CACHED)
Metka Špes (revision 5961883; CACHED)
PLoS Biology (revision 5940043; CACHED)
Poole (revision 4991088; CACHED)
Stane Raztresen (revision 5536087; CACHED)
Edward Borgfeldt Booth (revision 5927727; CACHED)
Charles Joseph Weld (revision 5927093; CACHED)
Poyanne (revision 5285641; CACHED)
Robot (revision 5833992; CACHED)
Cerkev sv. Simona in Jude Tadeja, Ljubljana (Črnuče) (revision 5592059; CACHED)
Podpeč, Brezovica (revision 5980209; CACHED)
Lakhegy (revision 6040787; CACHED)
Ždinja vas (revision 5795282; CACHED)
Ugaritska besedila (revision 5959706; CACHED)
Anton Nanut (revision 5803295; CACHED)
Notranji pomnilnik (revision 5237833; CACHED)
Gyepükaján (revision 6040112; CACHED)
Zimske olimpijske igre 1994 (revision 5550162; CACHED)
Kolesarstvo na Poletnih olimpijskih igrah 1980 (revision 5788592; CACHED)
Mark 48 torpedo (revision 5812898; CACHED)
Črna luknja (revision 6014311; CACHED)
Jurjevo (revision 5982424; CACHED)
Amazon Kindle (revision 5119002; CACHED)
Register kulturne dediščine Slovenije (revision 5786824; CACHED)
Ansambel bratov Žerjav (revision 5756663; CACHED)
Zavrh, Litija (revision 5333028; CACHED)
Župnija Preserje (revision 4366971; CACHED)
Pelinkovići (revision 6044151; CACHED)
Heinrich Bär (revision 5933264; CACHED)
HMS Caesar (revision 5929393; CACHED)
Suzafon (revision 6048935; CACHED)
Poniž (revision 5874828; CACHED)
Bogomil Fatur (revision 5974104; CACHED)
.44-40 (revision 5987036; CACHED)
Apostolska nunciatura v Španiji (revision 5232783; CACHED)
Angiotenzin (revision 5756565; CACHED)
Natalija Sazanovič (revision 5860878; CACHED)
Tiszabura (revision 6042300; CACHED)
Poletne olimpijske igre 1928 (revision 5550769; CACHED)
Linke-Hofmann R.II (revision 5804031; CACHED)
Cerkev Matere Božje od zdravja, Semedela (revision 5991106; CACHED)
1933 (revision 5989629; CACHED)
Kato Vranković (revision 5720075; CACHED)
Coxeter-Dinkinov diagram (revision 5998759; CACHED)
Giovanni Battista Bussi de Pretis (revision 4751835; CACHED)
France Kidrič (revision 5818061; CACHED)
Volkodlak (revision 5568806; CACHED)
Food (revision 6035666; CACHED)
Arecales (revision 5988278; CACHED)
Blair Stirling Mould (revision 5926750; CACHED)
Zveza radioamaterjev Slovenije (revision 5794374; CACHED)
Skarn (revision 5788925; CACHED)
Oklepni transporter (revision 4989957; CACHED)
Trnjani, Garčin (revision 5897050; CACHED)
Petišovci (revision 5805887; CACHED)
Mestna avtobusna linija št. 7 (Maribor) (revision 5000794; CACHED)
Vid (revision 5792915; CACHED)
.45 Colt (revision 5927255; CACHED)
Wayback Machine (revision 5793624; CACHED)
177. (revision 5835905; CACHED)
Angelina (revision 4814485; CACHED)
Verona (revision 5999115; CACHED)
Lizbona (revision 6000490; CACHED)
Ivanka Mežan (revision 5986045; CACHED)
Ivan Bartl (revision 5496653; CACHED)
Zaraće (revision 5226558; CACHED)
Hadži (priimek) (revision 5873940; CACHED)
Jovan Hadži (revision 5958976; CACHED)
Harry Potter in kamen modrosti (film) (revision 5866291; CACHED)
Andrej Kocijan (revision 5961389; CACHED)
Cerkev Matere Božje, Brinjeva gora (revision 6030990; CACHED)
Tupoljev Tu-144 (revision 5808159; CACHED)
Podpeč, Dobrepolje (revision 5603193; CACHED)
Ivan Isakov (revision 5930476; CACHED)
Glikoprotein (revision 5811436; CACHED)
Center za evropske študije (revision 5774823; CACHED)
Colegio Imperial de Madrid (revision 5308531; CACHED)
27. (revision 5519338; CACHED)
Darko Rundek (revision 5749079; CACHED)
Matevž Frangež (revision 5713817; CACHED)
Sv. Jurij (revision 5831408; CACHED)
Erich Honecker (revision 5987281; CACHED)
Cerkev Marijinega oznanjenja, Nazarje (revision 5984073; CACHED)
Laura (revision 5098281; CACHED)
Grenlandija (revision 5841793; CACHED)
Jakob Zupančič (znanstvenik) (revision 5026468; CACHED)
Dobrava, Radlje ob Dravi (revision 5334075; CACHED)
Helikon (glasbilo) (revision 5745605; CACHED)
Mestna država (revision 5864601; CACHED)
Philipp Eduard Anton von Lenard (revision 5762790; CACHED)
Torovo (revision 5335613; CACHED)
Prvenstvo Avstralije 1906 - moški posamično (revision 4310636; CACHED)
Lambertova funkcija W (revision 5963137; CACHED)
Islam (revision 6034913; CACHED)
Glavni trg, Novo mesto (revision 5773228; CACHED)
1212. grenadirski polk (Wehrmacht) (revision 5922960; CACHED)
Ivan Benigar (profesor) (revision 5985751; CACHED)
Kormorani (revision 5777657; CACHED)
Carevo Selo (revision 5897376; CACHED)
Škofija Linz (revision 5778478; CACHED)
153 (število) (revision 3853575; CACHED)
Mitja Klavora (revision 5690228; CACHED)
Nitrometan (revision 5953138; CACHED)
Ljudevit Posavski (revision 5941345; CACHED)
Vladimir Gajšek (revision 5699509; CACHED)
Writing (revision 5746549; CACHED)
Bazni predor Ceneri (revision 6007677; CACHED)
.357 Magnum (revision 4926636; CACHED)
Sveti Trije Kralji, Radlje ob Dravi (revision 6023047; CACHED)
Občina Hrastnik (revision 5905752; CACHED)
Požar (priimek) (revision 5539074; CACHED)
Usta resnice (revision 5652496; CACHED)
Zimske olimpijske igre 1936 (revision 5731410; CACHED)
Seznam naselij v Sloveniji (P) (revision 5952912; CACHED)
Lobnica (Kokra) (revision 6023842; CACHED)
Petstrana girokupolarotunda (revision 5784546; CACHED)
Cezarion (revision 6049899; CACHED)
Duke Nukem 3D (revision 5799495; CACHED)
Vojaški pogreb (revision 5939390; CACHED)
Samsa (revision 5633835; CACHED)
Boštjan Zagorac (revision 4786382; CACHED)
Gros (priimek) (revision 5732593; CACHED)
Janez Lipec (revision 4883919; CACHED)
Erwin Rommel (revision 5835681; CACHED)
Pelagij (revision 5665061; CACHED)
Janez Šibanc (revision 5802520; CACHED)
Woodrow Wilson (revision 5793768; CACHED)
Varacieux (revision 5808784; CACHED)
Shawn Mendes (revision 5692106; CACHED)
Ksenija Novak (revision 6048918; CACHED)
Pušče (revision 5335519; CACHED)
Pomeni imen asteroidov: 76001–77000 (revision 4598917; CACHED)
Corps (revision 5285292; CACHED)
Ernest Cyril Gepp (revision 5927968; CACHED)
Zdenka Golob (revision 5769808; CACHED)
Termoelektrarna Toplarna Ljubljana (revision 5617658; CACHED)
Apostolska nunciatura v Sudanu (revision 820460; CACHED)
Dubnica, Vranje (revision 5881300; CACHED)
Doprsni kip papeža Pavla V. (revision 5723088; CACHED)
Vodno telo (revision 5793290; CACHED)
Triboluminiscenca (revision 5848875; CACHED)
Župnija Čatež ob Savi (revision 5971124; CACHED)
Walter Krupinski (revision 5939496; CACHED)
Angina (revision 5850035; CACHED)
Univerza Washingtona (revision 5834664; CACHED)
Stanovanjski blok Štefanova 3 in 5, Ljubljana (revision 5976258; CACHED)
Poklon Treh kraljev (David, London) (revision 5785006; CACHED)
Radlje ob Dravi (revision 5984877; CACHED)
Heudicourt, Eure (revision 5283484; CACHED)
Orel (priimek) (revision 6038422; CACHED)
Batina, Draž (revision 5472836; CACHED)
Breda, Nizozemska (revision 5767153; CACHED)
History (revision 5739993; CACHED)
Uroš Krek (obramboslovec) (revision 5939122; CACHED)
Dušan Vrščaj (revision 5984374; CACHED)
Bagdad (revision 5796909; CACHED)
Tom Percy Woodhouse (revision 6052226; CACHED)
Križ Justina II. (revision 5704280; CACHED)
Tajski zaliv (revision 6038723; CACHED)
Grebača ubijalka čebel (revision 5187137; CACHED)
Občina Kamnik (revision 5747859; CACHED)
Helmut Lent (revision 5930003; CACHED)
Ivanja Reka (revision 5898478; CACHED)
John Edmund Greene (revision 5931097; CACHED)
Partis (revision 6047336; CACHED)
Orešje, Šmarješke Toplice (revision 5783563; CACHED)
Papež Hormizd (revision 5784059; CACHED)
Erdőkövesd (revision 6039905; CACHED)
Be&Be (revision 5701044; CACHED)
Maximilian de Angelis (revision 5933481; CACHED)
Vodice, Dobrepolje (revision 5331227; CACHED)
Cyperaceae (revision 5118505; CACHED)
Paul Christian Lauterbur (revision 6015612; CACHED)
Thepchaiya Un-Nooh (revision 4891504; CACHED)
Sonja Blaž (revision 5628494; CACHED)
Črnoglavi strnad (revision 4941279; CACHED)
Všečkaj. Deli. Sledi. (revision 5865632; CACHED)

== End of Parsed pages ==

- Number of pages processed: 1082
- Number of characters consumed: 4121775

- Wikipedia parsing ended at: 2023-07-08 22:40:14.593887

72 characters appeared 4121775 times.

[ 0] Character 'o' usage: 950037 (23.049220300 %)
[ 1] Character 'a' usage: 357109 (8.663961521 %)
[ 2] Character 'e' usage: 352506 (8.552286333 %)
[ 3] Character 'i' usage: 315256 (7.648549472 %)
[ 4] Character 'n' usage: 246882 (5.989701039 %)
[ 5] Character 'r' usage: 199880 (4.849367081 %)
[ 6] Character 'l' usage: 175690 (4.262484003 %)
[ 7] Character 's' usage: 168021 (4.076423386 %)
[ 8] Character 't' usage: 158923 (3.855693239 %)
[ 9] Character 'j' usage: 145291 (3.524961940 %)
[10] Character 'v' usage: 139267 (3.378811313 %)
[11] Character 'k' usage: 124387 (3.017801797 %)
[12] Character 'd' usage: 112969 (2.740785220 %)
[13] Character 'p' usage: 103992 (2.522990702 %)
[14] Character 'm' usage: 99426 (2.412213185 %)
[15] Character 'u' usage: 75206 (1.824602265 %)
[16] Character 'z' usage: 69551 (1.687404092 %)
[17] Character 'b' usage: 62765 (1.522766284 %)
[18] Character 'g' usage: 60141 (1.459104391 %)
[19] Character 'h' usage: 44639 (1.083004288 %)
[20] Character 'c' usage: 44343 (1.075822916 %)
[21] Character 'č' usage: 37081 (0.899636686 %)
[22] Character 'š' usage: 28557 (0.692832578 %)
[23] Character 'ž' usage: 17567 (0.426199877 %)
[24] Character 'f' usage: 17101 (0.414894069 %)
[25] Character 'y' usage: 5960 (0.144597898 %)
[26] Character 'w' usage: 5354 (0.129895494 %)
[27] Character 'x' usage: 1468 (0.035615724 %)
[28] Character 'q' usage: 509 (0.012349049 %)
[29] Character 'ć' usage: 434 (0.010529444 %)
[30] Character 'ü' usage: 324 (0.007860691 %)
[31] Character 'ö' usage: 257 (0.006235178 %)
[32] Character 'ä' usage: 211 (0.005119154 %)
[33] Character 'ō' usage: 67 (0.001625513 %)
[34] Character 'ș' usage: 66 (0.001601252 %)
[35] Character 'ł' usage: 53 (0.001285854 %)
[36] Character 'đ' usage: 53 (0.001285854 %)
[37] Character 'ç' usage: 53 (0.001285854 %)
[38] Character 'â' usage: 45 (0.001091763 %)
[39] Character 'ß' usage: 37 (0.000897672 %)
[40] Character 'à' usage: 34 (0.000824887 %)
[41] Character 'ý' usage: 27 (0.000655058 %)
[42] Character 'ş' usage: 25 (0.000606535 %)
[43] Character 'ř' usage: 20 (0.000485228 %)
[44] Character 'ā' usage: 18 (0.000436705 %)
[45] Character 'î' usage: 15 (0.000363921 %)
[46] Character 'ë' usage: 15 (0.000363921 %)
[47] Character 'æ' usage: 15 (0.000363921 %)
[48] Character 'ă' usage: 14 (0.000339659 %)
[49] Character 'ś' usage: 13 (0.000315398 %)
[50] Character 'õ' usage: 12 (0.000291137 %)
[51] Character 'ő' usage: 11 (0.000266875 %)
[52] Character 'ě' usage: 9 (0.000218353 %)
[53] Character 'ń' usage: 9 (0.000218353 %)
[54] Character 'ū' usage: 8 (0.000194091 %)
[55] Character 'ę' usage: 8 (0.000194091 %)
[56] Character 'ē' usage: 7 (0.000169830 %)
[57] Character 'ī' usage: 5 (0.000121307 %)
[58] Character 'ą' usage: 5 (0.000121307 %)
[59] Character 'ů' usage: 4 (0.000097046 %)
[60] Character 'œ' usage: 4 (0.000097046 %)
[61] Character 'ż' usage: 4 (0.000097046 %)
[62] Character 'ľ' usage: 3 (0.000072784 %)
[63] Character 'ė' usage: 3 (0.000072784 %)
[64] Character 'ț' usage: 2 (0.000048523 %)
[65] Character 'ņ' usage: 1 (0.000024261 %)
[66] Character 'ň' usage: 1 (0.000024261 %)
[67] Character 'ĺ' usage: 1 (0.000024261 %)
[68] Character 'û' usage: 1 (0.000024261 %)
[69] Character 'ï' usage: 1 (0.000024261 %)
[70] Character 'ť' usage: 1 (0.000024261 %)
[71] Character 'ÿ' usage: 1 (0.000024261 %)

Most Frequent characters:
[ 0] Char o: 23.049220300 %
[ 1] Char a: 8.663961521 %
[ 2] Char e: 8.552286333 %
[ 3] Char i: 7.648549472 %
[ 4] Char n: 5.989701039 %
[ 5] Char r: 4.849367081 %
[ 6] Char l: 4.262484003 %
[ 7] Char s: 4.076423386 %
[ 8] Char t: 3.855693239 %
[ 9] Char j: 3.524961940 %
[10] Char v: 3.378811313 %
[11] Char k: 3.017801797 %
[12] Char d: 2.740785220 %
[13] Char p: 2.522990702 %
[14] Char m: 2.412213185 %
[15] Char u: 1.824602265 %
[16] Char z: 1.687404092 %
[17] Char b: 1.522766284 %
[18] Char g: 1.459104391 %
[19] Char h: 1.083004288 %
[20] Char c: 1.075822916 %
[21] Char č: 0.899636686 %
[22] Char š: 0.692832578 %
[23] Char ž: 0.426199877 %
[24] Char f: 0.414894069 %

The first 25 characters have an accumulated ratio of 0.9963151797465899.
The first 3 characters have an accumulated ratio of 0.4026546815389001.
All characters whose order is over 19 have an accumulated ratio of 0.03509386126122847.

1241 sequences found.

First 455 (typical positive ratio): 0.9950139643697979
Next 165 (620-455): 0.003986766600275082
Rest: 0.0009992690299269746

- Processing end: 2023-07-08 22:40:14.620892
