= Logs of language model for Spanish (es) =

- Generated by BuildLangModel.py
- Started: 2023-07-06 20:47:06.466174
- Maximum depth: 4
- Max number of characters: 4000000

== Parsed pages ==

Steel Panther (revision 146779802; CACHED)
Andrea Marrazzi (revision 134176908; CACHED)
The Clash of Triton (revision 139159191; CACHED)
Earth (revision 135943398; CACHED)
Carruanthus (revision 124357670; CACHED)
Scotty Moore (revision 149818081; CACHED)
Flower (canción de Jisoo) (revision 150391431; CACHED)
Kaoru Ishikawa (revision 150576977; CACHED)
Bernardo Houssay (revision 151981445; CACHED)
Kecheng (revision 134928882; CACHED)
Andrea Ballerini (revision 147852432; CACHED)
Trump International Hotel and Tower (Chicago) (revision 151288522; CACHED)
Bread (revision 149599869; CACHED)
Booky's Crush (revision 131288421; CACHED)
Steel Attack (revision 141240482; CACHED)
Ana Karina Áñez (revision 145307313; CACHED)
Judith Obaya Arenas (revision 142063295; CACHED)
Le Blanc-Mesnil (revision 123298435; CACHED)
Flowers (canción) (revision 152087919; CACHED)
Kanye West (revision 152250869; CACHED)
Pratchett (revision 152218615; CACHED)
Flower (sencillo de L'Arc~en~Ciel) (revision 119285119; CACHED)
Highway 40 (Saudi Arabia) (revision 150688919; CACHED)
Campeonato Mundial de Tiro al Plato de 2011 (revision 118289780; CACHED)
Max Carl (revision 143247622; CACHED)
Nesthy Petecio (revision 144875298; CACHED)
Jacqueline Aguilera (revision 149866570; CACHED)
Rachel Weisz (revision 151455763; CACHED)
Martinus Houttuyn (revision 125842980; CACHED)
Flaming Gorge (Utah) (revision 123359798; CACHED)
Taimuraz Friev (revision 151207042; CACHED)
Frank Bird (revision 134875548; CACHED)

== End of Parsed pages ==

- Number of pages processed: 629
- Number of characters consumed: 4275074

- Wikipedia parsing ended at: 2023-07-06 20:47:14.049038

61 characters appeared 4275074 times.

Most Frequent characters:
[ 0] Char e: 12.691101955194226 %
[ 1] Char a: 11.307476782858028 %
[ 2] Char o: 8.087766433984536 %
[ 3] Char n: 7.249114284337534 %
[ 4] Char s: 7.0439482451064 %
[ 5] Char i: 6.7029950826582185 %
[ 6] Char r: 6.660913939735312 %
[ 7] Char l: 5.785209799877148 %
[ 8] Char d: 5.12145520755898 %
[ 9] Char t: 4.697836809374527 %
[10] Char c: 4.584131175273224 %
[11] Char u: 3.794296894042068 %
[12] Char m: 2.855178647200025 %
[13] Char p: 2.5471371957538045 %
[14] Char b: 1.384841525550201 %
[15] Char g: 1.3523742512995096 %
[16] Char y: 1.003514792960309 %
[17] Char h: 0.9900413419744313 %
[18] Char v: 0.9837490532327627 %
[19] Char f: 0.9145338770744086 %
[20] Char ó: 0.789389844479885 %
[21] Char q: 0.5385403854997597 %
[22] Char í: 0.47194504703310397 %
[23] Char j: 0.4451618849170798 %
[24] Char á: 0.3751514008880314 %
[25] Char z: 0.3584967184193771 %
[26] Char é: 0.2915037260173742 %
[27] Char k: 0.26327029660773127 %
[28] Char w: 0.21714244010746947 %
[29] Char x: 0.20219533042001142 %
[30] Char ñ: 0.1570499130541366 %
[31] Char ú: 0.11176414724049222 %
[32] Char ü: 0.008420906866173545 %

The first 33 characters have an accumulated ratio of 0.9998764933659626.
The first 5 characters have an accumulated ratio of 0.46379407701480724.
All characters whose order is over 20 have an accumulated ratio of 0.0344064219707074.

1176 sequences found.

First 499 (typical positive ratio): 0.9950396061884504
Next 163 (662-499): 0.003963984105436302
Rest: 0.0009964097061132549

- Processing end: 2023-07-06 20:47:14.058040
