= Logs of language model for Arabic (ar) =

- Generated by BuildLangModel.py
- Started: 2023-07-08 20:53:16.526942
- Maximum depth: 4
- Max number of characters: 4000000

== Parsed pages ==

Flower (revision 62696680; CACHED)
[81] Character 'z' usage: 458 (0.009610395 %)
[82] Character 'Y' usage: 396 (0.008309425 %)
[83] Character 'x' usage: 335 (0.007029437 %)
[84] Character 'X' usage: 289 (0.006064201 %)
[85] Character 'پ' usage: 285 (0.005980268 %)
[86] Character 'Q' usage: 233 (0.004889131 %)
[87] Character 'Z' usage: 230 (0.004826181 %)
[88] Character 'گ' usage: 188 (0.003944878 %)
[89] Character 'j' usage: 187 (0.003923895 %)
[90] Character 'q' usage: 149 (0.003126526 %)
[91] Character 'é' usage: 144 (0.003021609 %)
[92] Character 'ü' usage: 76 (0.001594738 %)
[93] Character 'ک' usage: 24 (0.000503601 %)
[94] Character 'چ' usage: 21 (0.000440651 %)
[95] Character 'ç' usage: 16 (0.000335734 %)
[96] Character 'è' usage: 15 (0.000314751 %)
[97] Character 'à' usage: 11 (0.000230817 %)
[98] Character 'ژ' usage: 6 (0.000125900 %)
[99] Character 'â' usage: 5 (0.000104917 %)
[100] Character 'ê' usage: 3 (0.000062950 %)
[101] Character 'î' usage: 2 (0.000041967 %)
[102] Character 'û' usage: 2 (0.000041967 %)
[103] Character 'ô' usage: 2 (0.000041967 %)
[104] Character 'ہ' usage: 1 (0.000020983 %)
[105] Character 'ï' usage: 1 (0.000020983 %)
[106] Character 'ù' usage: 1 (0.000020983 %)
[107] Character 'ë' usage: 1 (0.000020983 %)

Most Frequent characters:
[ 0] Char ا: 14.160707208 %
[ 1] Char ل: 10.984261824 %
[ 2] Char ي: 8.011250457 %
[ 3] Char م: 6.035223147 %
[ 4] Char و: 5.464726598 %
[ 5] Char ن: 5.026635273 %
[ 6] Char ر: 4.572176899 %
[ 7] Char ت: 4.522341336 %
[ 8] Char ب: 3.450026890 %
[ 9] Char ة: 3.257105555 %
[10] Char ع: 3.002555987 %
[11] Char د: 2.874326459 %
[12] Char س: 2.541592761 %
[13] Char ف: 2.454553638 %
[14] Char ك: 2.161751341 %
[15] Char أ: 1.977810899 %
[16] Char ق: 1.857576044 %
[17] Char ه: 1.855037054 %
[18] Char ح: 1.621072197 %
[19] Char ج: 1.357982388 %
[20] Char ط: 0.902957463 %
[21] Char ش: 0.900271588 %
[22] Char ص: 0.829179845 %
[23] Char ى: 0.780540335 %
[24] Char إ: 0.770657156 %
[25] Char خ: 0.762431665 %
[26] Char ث: 0.632880183 %
[27] Char ز: 0.631726096 %
[28] Char ض: 0.574735195 %
[29] Char ذ: 0.520807869 %
[30] Char غ: 0.479932215 %
[31] Char ئ: 0.382191560 %
[32] Char a: 0.309987697 %
[33] Char e: 0.298446830 %
[34] Char ء: 0.298257980 %
[35] Char r: 0.283128952 %
[36] Char i: 0.274336909 %
[37] Char o: 0.248842084 %
[38] Char n: 0.231593733 %
[39] Char t: 0.216632572 %
[40] Char ظ: 0.209015600 %
[41] Char l: 0.207043161 %
[42] Char s: 0.153451569 %
[43] Char آ: 0.100552430 %
[44] Char u: 0.099083592 %
[45] Char A: 0.090039749 %
[46] Char h: 0.087332891 %
[47] Char ؤ: 0.086787323 %
[48] Char c: 0.085822086 %
[49] Char p: 0.083618830 %
[50] Char d: 0.081919175 %
[51] Char m: 0.068972420 %
[52] Char K: 0.062593468 %
[53] Char C: 0.061586265 %
[54] Char S: 0.059236125 %
[55] Char g: 0.058627606 %
[56] Char M: 0.058186955 %
[57] Char B: 0.048849344 %
[58] Char y: 0.047275589 %
[59] Char F: 0.044589715 %
[60] Char R: 0.042554325 %
[61] Char f: 0.041274338 %
[62] Char b: 0.038126829 %
[63] Char H: 0.037644211 %
[64] Char P: 0.036951759 %
[65] Char T: 0.036259307 %
[66] Char D: 0.036196357 %
[67] Char k: 0.034853419 %
[68] Char L: 0.032125578 %
[69] Char I: 0.031852794 %
[70] Char G: 0.030740674 %
[71] Char N: 0.030341989 %
[72] Char v: 0.029712488 %
[73] Char E: 0.028306600 %
[74] Char w: 0.026858746 %
[75] Char W: 0.026124327 %
[76] Char O: 0.021445030 %
[77] Char ـ: 0.017164417 %
[78] Char J: 0.016471965 %
[79] Char V: 0.015947380 %
[80] Char U: 0.011561851 %
[81] Char z: 0.009610395 %
[82] Char Y: 0.008309425 %
[83] Char x: 0.007029437 %
[84] Char X: 0.006064201 %
[85] Char پ: 0.005980268 %
[86] Char Q: 0.004889131 %
[87] Char Z: 0.004826181 %
[88] Char گ: 0.003944878 %
[89] Char j: 0.003923895 %
[90] Char q: 0.003126526 %
[91] Char é: 0.003021609 %
[92] Char ü: 0.001594738 %
[93] Char ک: 0.000503601 %
[94] Char چ: 0.000440651 %
[95] Char ç: 0.000335734 %
[96] Char è: 0.000314751 %
[97] Char à: 0.000230817 %
[98] Char ژ: 0.000125900 %
[99] Char â: 0.000104917 %
[100] Char ê: 0.000062950 %
[101] Char î: 0.000041967 %
[102] Char û: 0.000041967 %
[103] Char ô: 0.000041967 %
[104] Char ہ: 0.000020983 %
[105] Char ï: 0.000020983 %
[106] Char ù: 0.000020983 %
[107] Char ë: 0.000020983 %

The first 108 characters have an accumulated ratio of 1.0.
The first 5 characters have an accumulated ratio of 0.44656169233600373.
All characters whose order is over 36 have an accumulated ratio of 0.0317881650713341.

3094 sequences found.

First 1272 (typical positive ratio): 0.9950016514484237
Next 695 (1967-1272): 0.003998466777258014
Rest: 0.000999881774318312

- Processing end: 2023-07-08 20:53:26.205174
