= Logs of language model for Bulgarian (bg) =

- Generated by BuildLangModel.py
- Started: 2023-07-06 22:51:36.630122
- Maximum depth: 4
- Max number of characters: 4000000

== Parsed pages ==

Белмекен (язовир) (revision 11671692; CACHED)
Брежани (revision 11670633; CACHED)
Гай Елий Пет (revision 11056025; CACHED)
1 (revision 11732424; CACHED)
Август I (Брауншвайг-Люнебург) (revision 11618752; CACHED)
Кембъл (revision 10843375; CACHED)
Austrochaperina parkeri (revision 10180824; CACHED)
Карипиево имение (revision 11465424; CACHED)
Deleornis fraseri (revision 11629089; CACHED)
Каскада „Искър“ (revision 11647013; CACHED)
Джулио I Чибо-Маласпина (revision 11516046; CACHED)
Могила (община Могила) (revision 11589182; CACHED)
Synchronicity (The Police album) (revision 10668580; CACHED)
Бронепалубни крайцери тип „Форбин“ (revision 11099894; CACHED)
Орджано (revision 10849149; CACHED)
Папур (revision 11755263; CACHED)
Квинт Пасиен Лицин (revision 11085063; CACHED)
Панчарево (ВЕЦ) (revision 11774806; CACHED)
In the Forest of Huckybucky (revision 10934071; CACHED)
Детска Евровизия 2014 (revision 11162329; CACHED)
Уестпорт (Ирландия) (revision 10856150; CACHED)
AVG Anti-Virus (revision 10347601; CACHED)
Баташки водносилов път (revision 11570125; CACHED)
Анна Ахшарумова (revision 10867082; CACHED)
2008 Голяма награда на Унгария (revision 11276169; CACHED)
Tauraco porphyreolophus (revision 10868036; CACHED)
Animal (revision 11719358; CACHED)
Каскада „Арда“ (revision 11599147; CACHED)
Софтуерен агент (revision 9888977; CACHED)
Елинпелинско (revision 11764447; CACHED)
Лонг Бийч (revision 10845827; CACHED)
Вин Лонг (провинция) (revision 10945920; CACHED)
Лаваш (revision 11055727; CACHED)
Киселица (община Крива паланка) (revision 11143482; CACHED)
Публий Квинтилий Вар (revision 10908396; CACHED)
Вашингтон (revision 11690396; CACHED)
Батак (revision 11830107; CACHED)
Historical population of Ireland (revision 11786946; CACHED)
АЕЦ Чернобил (revision 11679823; CACHED)
Закони на Лициний и Секстий (revision 9720614; CACHED)
Communication (revision 11556430; CACHED)
Михаил Бородин (revision 11680369; CACHED)
Йоци (revision 11693013; CACHED)
Ebert, Roger (revision 11814523; CACHED)
Crocidura nigrofusca (revision 10180528; CACHED)
Коне (revision 11804614; CACHED)
Валтер Еренщайн (revision 11397481; CACHED)
Дьоме Стояи (revision 11716659; CACHED)
Коронавируси (revision 11706361; CACHED)
„Петрохан“ (revision 11606551; CACHED)
Лонг Ан (провинция) (revision 10950636; CACHED)
Убийствена игра (revision 11486099; CACHED)
Deadly Sting (revision 11585346; CACHED)
Млада Болеслав (revision 10501244; CACHED)
Grammar (revision 10926718; CACHED)
Деспина Олимпиу (revision 11336598; CACHED)
Георги Живков (revision 11793363; CACHED)
Херман I (Кьолн) (revision 9990347; CACHED)
Силур (revision 10913196; CACHED)
Гай Сулпиций Галба (revision 10898049; CACHED)
Вишеград (връх) (revision 10930592; CACHED)
Панчарево (община Пехчево) (revision 11422879; CACHED)
Измир (revision 11815686; CACHED)
Калиакра (revision 11576113; CACHED)
Carlia rubrigularis (revision 10467471; CACHED)
Крис Льове (revision 10873148; CACHED)
Овесен хляб (revision 11737170; CACHED)
Среден Изток (revision 11600062; CACHED)
Голям извор (Област Разград) (revision 11733615; CACHED)
Голям извор (Област Хасково) (revision 11736373; CACHED)
Списък с филмите на „Юнивърсъл Пикчърс“ (2000 – 2009) (revision 11332804; CACHED)
Пенджаб (Пакистан) (revision 11328670; CACHED)
A-104 (Аполо) (revision 11587273; CACHED)
Долно поле (revision 11736375; CACHED)
Гашня (revision 10612916; CACHED)
Паула Ормаечеа (revision 10154037; CACHED)
Петър Завоев (revision 11830979; CACHED)
Пчели (revision 11784881; CACHED)
Синдром на придобитата имунна недостатъчност (revision 11711047; CACHED)
Списание Computer (revision 11807734; CACHED)
Триш Стратъс (revision 11712425; CACHED)
Орсара Бормида (revision 10963456; CACHED)
Кабилия (revision 11419964; CACHED)
Пантеон на Възрожденците (revision 11796074; CACHED)
Scholar (revision 11847453; CACHED)
Искър (revision 11816011; CACHED)
Маршалови острови (revision 11804997; CACHED)
латиница (revision 11599702; CACHED)
Сумбауанга (град) (revision 10831333; CACHED)
Паметник костница (Кичево) (revision 11343934; CACHED)
Судик (revision 11184476; CACHED)
Варненски некропол (revision 11660522; CACHED)
Bacteria (revision 11597675; CACHED)
Аверн (revision 10833544; CACHED)
Сиукси (revision 10992307; CACHED)
Албърт Лонг (revision 11676680; CACHED)
Едроплощен кофраж (revision 10613769; CACHED)
.biz (revision 11269881; CACHED)
Власе (община Враня) (revision 11372683; CACHED)
Филип (Хесен-Филипстал) (revision 11603434; CACHED)
Свети Атанасий (Възмен) (revision 11438807; CACHED)
Каска (revision 11318029; CACHED)
Бенковски (квартал) (revision 11767910; CACHED)
Spinus psaltria (revision 11036196; CACHED)
Хероин (revision 11817308; CACHED)
Лебница (село) (revision 11171838; CACHED)
Йохан Георг II фон Золмс-Барут (revision 10928366; CACHED)
Георги Йовчев (летец) (revision 11210928; CACHED)
Дземе (revision 10839969; CACHED)
Такуари (revision 10854954; CACHED)
Псевдо Лонгин (revision 11319473; CACHED)
transistor (revision 11681663; CACHED)
Ха Лонг (залив) (revision 11592198; CACHED)
The Glory Guys (revision 11023817; CACHED)
Кшищоф Зволински (revision 10698745; CACHED)
Обиколка на България (revision 11509003; CACHED)
Politics (revision 11280852; CACHED)
Human (revision 10007978; CACHED)
Волжка България (revision 11835183; CACHED)
Извор махала (revision 11174262; CACHED)
София Тренчовска (revision 10738860; CACHED)
Фолкландски острови (revision 11642361; CACHED)
Лонг Уей Раунд (revision 11474042; CACHED)
Домашно говедо (revision 11836834; CACHED)
Hugo the Hippo (revision 11644654; CACHED)
Naqoyqatsi (revision 11756252; CACHED)
Кръстен път (revision 11422062; CACHED)
Барбара Картланд (revision 11656708; CACHED)
Могила (община) (revision 10899605; CACHED)
Union Star, Kentucky (revision 11749823; CACHED)
Оха (revision 10849430; CACHED)
Хуан Луис Бунюел (revision 10905529; CACHED)
Мекотели (revision 11765155; CACHED)
Европейска пресфото агенция (revision 11279517; CACHED)
Левкопетра (revision 11002310; CACHED)
Хантавируси (revision 11516017; CACHED)
Гай Сулпиций Галба (авгур) (revision 11074976; CACHED)
Големият град на Грийнс (revision 11805571; CACHED)
Луций Корнелий Сула (revision 11485046; CACHED)
Символизъм при светците (revision 11318171; CACHED)
Урвич (Панчарево) (revision 11533448; CACHED)
Sea Cat (ЗРК) (revision 11678643; CACHED)
Далечен изток (revision 10098481; CACHED)
Stylurus spiniceps (revision 10189432; CACHED)
Хоризонт на оръжие (revision 8764793; CACHED)
Чарлз Дикенс (revision 11741519; CACHED)
Самозарядно оръжие (revision 10969749; CACHED)
Кембъл (окръг, Вирджиния) (revision 10642791; CACHED)
Леваканд (revision 10845345; CACHED)
документ (revision 11703807; CACHED)
Романски народи (revision 11767306; CACHED)
Краснодарски край (revision 11442853; CACHED)
Гай Касий Лонгин (revision 10485611; CACHED)
Офспринг (revision 11089943; CACHED)
Оскар Галвес (писта) (revision 11308737; CACHED)
Томино село (revision 10922243; CACHED)
Гай Сулпиций Галба (претор) (revision 11074985; CACHED)
Supernova (revision 9804803; CACHED)
Жаутиковска олимпиада по математика, физика и информатика (revision 10807373; CACHED)
Враненци (revision 11165728; CACHED)
Батак (село) (revision 11168289; CACHED)
Video Game (revision 11218524; CACHED)
Траки (revision 11806643; CACHED)
Самарска област (revision 11613910; CACHED)
Gillevinia straata (revision 10487983; CACHED)
Попнинкова магаза (revision 10916654; CACHED)
Зигмунд Фридрих фон Кевенхюлер (revision 11191940; CACHED)
The Angry God (revision 11453959; CACHED)
Реджи Наделсън (revision 11004201; CACHED)
Болести, предавани по полов път (revision 11781832; CACHED)
Алексей Федченко (revision 10399591; CACHED)
XXXVII народно събрание (revision 11558447; CACHED)
Овощник (revision 11642586; CACHED)
Максимиан (revision 10093668; CACHED)
Евтимий Български (revision 11577076; CACHED)
Мертатово (revision 11258055; CACHED)
Бусманци (revision 11687817; CACHED)
Edineț (revision 10117659; CACHED)
Марк Ръфало (revision 11385640; CACHED)
Комплекс „България“ (revision 11786455; CACHED)
Св. св. Петър и Павел (Обел) (revision 10917215; CACHED)
Веспрем (revision 10837548; CACHED)
Луитгард фон Насау (revision 11059955; CACHED)
Свети Димитър (revision 11303181; CACHED)
Пегас (revision 11759905; CACHED)
Голям извор (област Ловеч) (revision 11690999; CACHED)
Джонатан Фрейкс (revision 11468808; CACHED)
Димитър Марков (юрист) (revision 11719313; CACHED)
Ursus (revision 11780725; CACHED)
Елтадж Сафарли (revision 10283960; CACHED)
Вирусна треска О`ньонг ньонг (revision 11681112; CACHED)
Младост (квартал в София) (revision 11764310; CACHED)
Каракачански кон (revision 11365969; CACHED)
Едуар Лало (revision 10909243; CACHED)
битката при Филипи (revision 10944992; CACHED)
Джеймс Марк Болдуин (revision 11453209; CACHED)
Източни височини (revision 10949150; CACHED)
Юджийн О'Нийл (revision 10527676; CACHED)
Забелски манастир „Свети Димитър“ (revision 10349069; CACHED)
Свети Патриарх Евтимий (музикален албум) (revision 11156065; CACHED)
.arpa (revision 10181445; CACHED)
Education Journal (revision 11790983; CACHED)
Хари Потър и Огненият бокал (revision 11839748; CACHED)
Квинт Касий Лонгин (revision 11068194; CACHED)
Alaria alata (revision 11279457; CACHED)
Десислава Стоянова (журналист) (revision 11508546; CACHED)
Морогоро (revision 10988268; CACHED)
Кнежа (revision 11838090; CACHED)
Влакът трезор (revision 11490542; CACHED)
Джон Траволта (revision 11101787; CACHED)
Дългоплавникова лемонема (revision 11792621; CACHED)
Владимир Комаров (revision 11549245; CACHED)
Нектарий Битолски (revision 9677118; CACHED)
Антиохия Писидийска (revision 10401277; CACHED)
Йохан Фишарт (revision 10727365; CACHED)
ВЕЦ Батак (revision 11590520; CACHED)
Принц Чарлз (остров) (revision 11520639; CACHED)
Yahoo (Gulliver's Travels) (revision 11788088; CACHED)
Лаплатска война (revision 10391592; CACHED)
Павел (апостол) (revision 11785086; CACHED)
Паметник-костница на Матей Преображенски (revision 11756542; CACHED)
Джурджеви ступови (Черна гора) (revision 9628372; CACHED)
БНТ САТ (revision 11412976; CACHED)
Алцек (село) (revision 11163917; CACHED)
Маргарита Войска (revision 11790324; CACHED)
Мегарида (revision 10897899; CACHED)
Гай Сервилий Каска (revision 11074237; CACHED)
Паролата (revision 11449033; CACHED)
Нулева степен на почерка (revision 11620017; CACHED)
Хърватско кралство (revision 10797424; CACHED)
Rabies virus (revision 9970789; CACHED)
Мавзолей костница на Априлци (revision 11809070; CACHED)
Купен (област Смолян) (revision 11247035; CACHED)
Побит камък (област Кюстендил) (revision 11171301; CACHED)
Нефтегорск (Самарска област) (revision 10848371; CACHED)
Манделбахтал (revision 10896665; CACHED)
Ариана Гранде (revision 11681647; CACHED)
Фантастични животни: Тайните на Дъмбълдор (revision 11839769; CACHED)
Петрохан (revision 11606358; CACHED)
Weather (revision 11131470; CACHED)
Животворящ източник (Тухол) (revision 11464960; CACHED)
Света Богородица Евраидска (revision 11803339; CACHED)
Животворящ източник (Капатово) (revision 11838523; CACHED)
Гай Касий Лонгин (консул 73 пр.н.е.) (revision 11068179; CACHED)
Червен форт (revision 10815805; CACHED)
Earth (revision 11477816; CACHED)
Йохан Бернхард (Липе) (revision 10509614; CACHED)
ПАВЕЦ Белмекен (revision 11774800; CACHED)
Компютърен вирус (revision 11777018; CACHED)
OK Computer (revision 10665587; CACHED)
Негрево (revision 11423394; CACHED)
Стилпон Кириакидис (revision 10921294; CACHED)
Марк Лициний Крас Скрибониан (revision 11069560; CACHED)
Историята на Джо Луис (revision 10314467; CACHED)
Phonetics (revision 11634382; CACHED)
Луций Лициний Крас (revision 11069646; CACHED)
Китайска народна република (revision 11805469; CACHED)
Ал-Масуди (revision 10702849; CACHED)
Кърси (revision 10844944; CACHED)
Свети Георги (Речица) (revision 10895519; CACHED)
Софроний Врачански (revision 11769795; CACHED)
Чърновища (revision 11471807; CACHED)
Людмил Георгиев (музикант) (revision 10768303; CACHED)
Ан Олдфийлд (revision 11756592; CACHED)
Батък (revision 10835383; CACHED)
Акира Тозауа (revision 11344694; CACHED)
Bad Girls (album) (revision 11155675; CACHED)
Йоханес фон Халберщат (revision 11532808; CACHED)
Роберто Мартинес (revision 11616290; CACHED)
Аргилоска гробница II (revision 11300077; CACHED)
Скала (revision 11600044; CACHED)
Polioptila dumicola (revision 10170311; CACHED)
Ружа Маринска (revision 11620406; CACHED)
Паничарево (revision 11171035; CACHED)
Сао Мигел дас Мисойнс (община) (revision 10853054; CACHED)
Флавивирус (revision 9994794; CACHED)
Сирак (revision 11227692; CACHED)
Българка (revision 11838711; CACHED)
Сиена (revision 11743152; CACHED)
Бугариево (revision 11765546; CACHED)
Щраубинг (revision 10858746; CACHED)
Война (филм, 1960) (revision 10869824; CACHED)
Going to California (revision 11553103; CACHED)
Тръстеник (revision 11830728; CACHED)
Марк Лициний Крас Фруги (консул 64 г.) (revision 11069564; CACHED)
1 май (revision 11426234; CACHED)
Моонзундски архипелаг (revision 10885107; CACHED)
Магнитна терапия (revision 10988730; CACHED)
АСКО (revision 11679435; CACHED)
Вируси (revision 11598514; CACHED)
Пианико (revision 10850152; CACHED)
Кембъл (окръг, Тенеси) (revision 10642793; CACHED)
Татарево (област Пловдив) (revision 11356520; CACHED)
Бряг Борхгревинк (revision 10012306; CACHED)
Рено Верле (revision 10955657; CACHED)
Chaplin (revision 10803735; CACHED)
High Backbone (revision 11810036; CACHED)
Лонг Айлънд (revision 11758940; CACHED)
Рансъмуер (revision 11494080; CACHED)
Угамски хребет (revision 9430872; CACHED)
Болград (revision 11795293; CACHED)
$9.99 (revision 11365450; CACHED)
Кафява мечка (revision 11828927; CACHED)
Простор (къмпинг) (revision 10377326; CACHED)
Антрацит (град) (revision 11781956; CACHED)
Константин Никифоров (revision 11618104; CACHED)
Ян Бибиян (revision 11218449; CACHED)
Ахелой (митология) (revision 10987639; CACHED)
Герхард II фон Диц (revision 11568529; CACHED)
Кембъл (окръг, Кентъки) (revision 10887765; CACHED)
Кирилица (revision 11844582; CACHED)
Света гора (revision 11742271; CACHED)
Восток 4 (revision 10082079; CACHED)
Васил Бележков (revision 11258642; CACHED)
Черна Места (revision 10759362; CACHED)
Порто Алегри (revision 10975117; CACHED)
Сити Мол (revision 10900048; CACHED)
Близък изток (revision 11785356; CACHED)
Свекяни (revision 11730874; CACHED)
Мейсън Маунт (revision 11844661; CACHED)
Леонтин Прайс (revision 11561712; CACHED)
Машинно самообучение (revision 11656520; CACHED)
Георги Милков (revision 11717678; CACHED)
1 век пр.н.е. (revision 10997858; CACHED)
Болница (revision 10826315; CACHED)
Linguistics (revision 10801007; CACHED)
Зиданка (Карлуково) (revision 11569762; CACHED)
Чернобилска авария (revision 11828689; CACHED)
Паметник костница в Куманово (revision 9820124; CACHED)
Восток-1 (revision 11603189; CACHED)
Clytemnestra (revision 11518231; CACHED)
Southern Weather (revision 10692463; CACHED)
The Sound of a Flower (revision 11150274; CACHED)
Общество за македонски изследвания (revision 11611804; CACHED)
Кокто Туинс (revision 11749403; CACHED)
Стара речка (revision 11163485; CACHED)
Le Cellier (revision 11615791; CACHED)
Българска поляна (revision 11567285; CACHED)
Кандидо Годой (revision 10829391; CACHED)
Нефтегорск (Сахалинска област) (revision 10848372; CACHED)
Истински ейл (revision 9048039; CACHED)
Битка в Тевтобургската гора (revision 10653126; CACHED)
Гастроентерит (revision 11598572; CACHED)
Бернардино Ривадавия (revision 11308760; CACHED)
Белмекен-Сестримо-Чаира (revision 11598867; CACHED)
Jezebel (revision 11153337; CACHED)
Румен Баросов (revision 11752643; CACHED)
Лауфас-Еда (revision 11314128; CACHED)
ФК Рапид (Дивдядово) (revision 11598050; CACHED)
Thamnophilus nigriceps (revision 10170795; CACHED)
Оренбургска област (revision 11434512; CACHED)
Георг Витиг (revision 11318591; CACHED)
Българене (Област Ловеч) (revision 11173034; CACHED)
Южни Шетландски острови (revision 11814039; CACHED)
1997 Голяма награда на Италия (revision 11273568; CACHED)
Горска теменуга (revision 11560024; CACHED)
Runaway Bride (film) (revision 11512104; CACHED)
Live & Rare (Korn album) (revision 11186251; CACHED)
Niccolò Paganini (revision 11500372; CACHED)
Веселин Методиев (revision 11841722; CACHED)
Джесика Чонг (revision 11805685; CACHED)
Харисън Форд (revision 11805965; CACHED)
Вангел Кукудев (revision 10938770; CACHED)
Солун (revision 11824829; CACHED)
Сетубал (revision 10853609; CACHED)
Изгрев (revision 10977264; CACHED)
Ана Мария Грот (revision 11200814; CACHED)
Могила (област Шумен) (revision 10931437; CACHED)
Беласица (село) (revision 11448674; CACHED)
Битово (revision 10836028; CACHED)
Крисп (revision 10092148; CACHED)
Кон на Пржевалски (revision 11634260; CACHED)
Република Татарстан (revision 11675692; CACHED)
Кабиле (древен град) (revision 11556176; CACHED)
Проток на Лонг (revision 10428827; CACHED)
Луиза Валпургис фон Золмс-Браунфелс (revision 10895227; CACHED)
География на Словакия (revision 11434166; CACHED)
Фигуративизъм (revision 11348145; CACHED)
Алмено Сан Салваторе (revision 10834074; CACHED)
Writing (revision 11599648; CACHED)
Ян Кохановски (revision 11320032; CACHED)
8K резолюция (revision 11313793; CACHED)
Критерии на Шумахер (revision 11654955; CACHED)
Уошингтън Редскинс (revision 11294504; CACHED)
Чепагати (revision 10858020; CACHED)
Капсодасос (revision 10842681; CACHED)
Джулиан Саймънс (revision 11710417; CACHED)
Янаки Щерьов (revision 11166865; CACHED)
Долни Богров (revision 11695358; CACHED)
Арабска литература (revision 11320072; CACHED)
Англо-нубийска коза (revision 11632646; CACHED)
Европейска олимпиада по математика за девойки (revision 10806495; CACHED)
Power symbol (revision 10940674; CACHED)
Паметник костница (Кавадарци) (revision 9691665; CACHED)
Див кон (revision 11277564; CACHED)
Елин Пелин (revision 11811338; CACHED)
Артър Аш (revision 11458680; CACHED)
Източник (село) (revision 11172522; CACHED)
Питър Галахър (revision 10280126; CACHED)
Долно Ботуше (revision 10912397; CACHED)
Международна олимпиада по философия (revision 10805327; CACHED)
...But Seriously (revision 11269877; CACHED)
Звучна двубърнена носова съгласна (revision 10861450; CACHED)
Де Граафсхап (revision 11809320; CACHED)
Въча (revision 11629763; CACHED)
Теса Бланчард (revision 11353138; CACHED)
Градински карамфил (revision 11684134; CACHED)
Хюсеин Хюсню паша (1877) (revision 9705024; CACHED)
Бучино (revision 11813683; CACHED)
Technology (revision 11315650; CACHED)
Over the Hills and Far Away (песен на „Лед Зепелин“) (revision 11282657; CACHED)
Крива река (квартал) (revision 11764195; CACHED)
Рудолщат (revision 10562499; CACHED)
Roslyn, Illinois (revision 11840726; CACHED)
Генета на Бурлон (revision 11532066; CACHED)
Каскада „Рила“ (revision 11606260; CACHED)
Марица изток (revision 11646804; CACHED)

== End of Parsed pages ==

- Number of pages processed: 1028
- Number of characters consumed: 4099086

- Wikipedia parsing ended at: 2023-07-06 22:51:46.913058

71 characters appeared 4099086 times.

Most Frequent characters:
[ 0] Char а: 11.210011207376473 %
[ 1] Char и: 9.09668643204851 %
[ 2] Char о: 8.11585802298366 %
[ 3] Char е: 7.722355666604702 %
[ 4] Char н: 7.08992199724524 %
[ 5] Char т: 6.989045850709158 %
[ 6] Char р: 5.468780113420406 %
[ 7] Char с: 4.767404245726974 %
[ 8] Char в: 4.1828836965118565 %
[ 9] Char л: 3.3392322093266644 %
[10] Char к: 3.303785282865497 %
[11] Char д: 2.8747872086606625 %
[12] Char п: 2.7497105452288633 %
[13] Char м: 2.1411602488945096 %
[14] Char з: 2.0151077581685284 %
[15] Char г: 1.584816712798902 %
[16] Char я: 1.5804986770221459 %
[17] Char ъ: 1.4887953070513766 %
[18] Char у: 1.342957917935852 %
[19] Char б: 1.3374200980413682 %
[20] Char ч: 1.0914628285427532 %
[21] Char e: 0.706474565305534 %
[22] Char ц: 0.6843720770923079 %
[23] Char ж: 0.6251881517001595 %
[24] Char й: 0.6067206201577621 %
[25] Char a: 0.6046225914752704 %
[26] Char i: 0.5891313331801284 %
[27] Char n: 0.4915486037619118 %
[28] Char o: 0.47791141732571607 %
[29] Char r: 0.45293023859465253 %
[30] Char t: 0.43997613126438434 %
[31] Char х: 0.4396345917114205 %
[32] Char s: 0.43460908114638236 %
[33] Char щ: 0.42043518969838645 %
[34] Char ф: 0.41716616826287617 %
[35] Char l: 0.32019333090352337 %
[36] Char ш: 0.300896346161071 %
[37] Char c: 0.26542502401754925 %
[38] Char h: 0.25144629802838975 %
[39] Char m: 0.23649174474504805 %
[40] Char d: 0.23380821968604706 %
[41] Char u: 0.20302086855459975 %
[42] Char ю: 0.19592172498942448 %
[43] Char g: 0.1588158921281476 %
[44] Char p: 0.14610574162142487 %
[45] Char b: 0.13332240406763848 %
[46] Char f: 0.11809949827839669 %
[47] Char y: 0.11568432572529584 %
[48] Char v: 0.1123421172427219 %
[49] Char k: 0.09887570058300801 %
[50] Char w: 0.09204490952373284 %
[51] Char x: 0.03849638675548647 %
[52] Char ь: 0.03164120001385674 %

The first 53 characters have an accumulated ratio of 0.999360345208664.
The first 5 characters have an accumulated ratio of 0.43234833326258587.
All characters whose order is over 34 have an accumulated ratio of 0.03052631733025362.

1705 sequences found.

First 818 (typical positive ratio): 0.9950075785060305
Next 244 (1062-818): 0.003997658180120323
Rest: 0.0009947633138491785

- Processing end: 2023-07-06 22:51:46.924060
