= Logs of language model for Catalan (ca) =

- Generated by BuildLangModel.py
- Started: 2023-07-08 17:15:49.892650
- Maximum depth: 4
- Max number of characters: 4000000

== Parsed pages ==

Politics (revision 32166150; CACHED)
Demetrio Aguilera Malta (revision 30819524; CACHED)
Entertainment One (revision 32145479; CACHED)
Joan Maria Bofill i Roig (revision 29928492; CACHED)
Font de la Vall de Santa Creu (revision 31629532; CACHED)
Rem als Jocs Olímpics d'estiu de 1924 (revision 30357083; CACHED)
Victor Vance (revision 32014495; CACHED)
Leopold Gmelin (revision 29660661; CACHED)
Marián Aguilera (revision 31634785; CACHED)
Animal (revision 31824677; CACHED)
Zac Hall (revision 31879319; CACHED)
Middle River (Maryland) (revision 32031277; CACHED)
Michael Searle (revision 31534551; CACHED)
Llista de videojocs per a ZX Spectrum (revision 31225212; CACHED)
Danielle Steel (revision 29997455; CACHED)
Agincourt (revision 29451809; CACHED)
Joan Carles I d'Espanya (revision 32166739; CACHED)
2012–13 Washington Capitals season (revision 32142299; CACHED)
Lady Bird (revision 31219315; CACHED)
Clytemnestra (revision 31543206; CACHED)
.22 Long Rifle (revision 32167208; CACHED)
Telmatoscopus patibulus (revision 31836939; CACHED)
.af (revision 31862438; CACHED)
11 de març (revision 32138999; CACHED)
Rogyapas (revision 32072200; CACHED)
Melasphaerula (revision 32013160; CACHED)
John Singer Sargent (revision 31665650; CACHED)
Jean-Baptiste-Maurice Quinault (revision 31376217; CACHED)
Les mines d'En Bofill (revision 32048350; CACHED)
John Farnsworth (revision 31835311; CACHED)
Llista de gèneres de plantes (revision 31996072; CACHED)
Tiryaki Hacı Mehmed Paixà (revision 30292474; CACHED)
Te nave nave fenua (revision 32127309; CACHED)
Distribució de Dirichlet (revision 32092678; CACHED)
Stefan Popa (revision 32019915; CACHED)
Bid, Razavi Khorasan (revision 32107605; CACHED)
La gran fanfarronada (revision 30021810; CACHED)
Sarzeau (revision 30646275; CACHED)
Conclave de 1758 (revision 32143761; CACHED)
Oona Chaplin (revision 31690353; CACHED)
Lorimor (revision 32025185; CACHED)
Khaled (revision 32054960; CACHED)
Al-Kulzum (revision 31864194; CACHED)
Turckheim (revision 31580527; CACHED)
1670 (revision 29538397; CACHED)
St Martin-in-the-Fields High School for Girls (revision 31685857; CACHED)
Holst (cràter) (revision 31969728; CACHED)
Beyond Justice (revision 31445614; CACHED)
The Good Doctor (revision 31805272; CACHED)
Thomas Jefferson (revision 31750718; CACHED)
Olympus Corporation (revision 32125019; CACHED)
Émondeville (revision 30371397; CACHED)
Cultura del Brasil (revision 32069559; CACHED)
Enrique de Aguilera y Gamboa (revision 31767679; CACHED)
Juan Luis Rodríguez-Vigil (revision 30026860; CACHED)
Drool (revision 31136318; CACHED)
Fa'afafine (revision 32073150; CACHED)
Carmen G. de la Cueva (revision 31682784; CACHED)
Bodos (revision 31956850; CACHED)
Morals (pel·lícula) (revision 31177546; CACHED)
Bertus de Harder (revision 30997543; CACHED)
Ben Chaplin (revision 30796201; CACHED)
Minni Nurme (revision 27892769; CACHED)
17 de setembre (revision 32139165; CACHED)
Canyada Vellida (revision 28957300; CACHED)
Cal Serra Puig (revision 27950253; CACHED)
Resolució 1747 del Consell de Seguretat de les Nacions Unides (revision 31813060; CACHED)
Ahmarià (revision 31951266; CACHED)
Els bons van de negre (revision 31016269; CACHED)
Plaisir (revision 29503343; CACHED)
Rockford (Illinois) (revision 32022242; CACHED)
C.L.R. James (revision 31436873; CACHED)
Gena Rowlands (revision 31565239; CACHED)
Genji Monogatari (revision 31965775; CACHED)
Distribució z de Fisher (revision 32070955; CACHED)
Gaëtan Roussel (revision 31452685; CACHED)
Etmopterus compagnoi (revision 31944023; CACHED)
List of members of the Supreme Soviet of the Estonian Soviet Socialist Republic, 1985–1990 (revision 32084896; CACHED)
América Móvil (revision 29225758; CACHED)
Eròma (revision 30656374; CACHED)
Carrie Williams Clifford (revision 31626853; CACHED)
Aguilera (volcà) (revision 31863675; CACHED)
Beduïns (revision 31955105; CACHED)
Charles Cottet (revision 31652035; CACHED)
Marie Louise of Bourbon-Parma (revision 32150623; CACHED)
Gustau Bofill i Capella (revision 31618882; CACHED)
's-Gravenhage (revision 29929985; CACHED)
Llei Bosman (revision 30982729; CACHED)
Grand Theft Auto: Vice City Stories (revision 31967388; CACHED)
John Sealy Hospital (revision 31717607; CACHED)
Neozoarces steindachneri (revision 31976351; CACHED)
Limoniini (revision 31998712; CACHED)
Íhor Kostenko (revision 30515808; CACHED)
Torneig d'escacs Tata Steel de 2015 (revision 30533462; CACHED)
Music (revision 31305651; CACHED)
Texas Hotel (revision 32112394; CACHED)
Meslier (revision 31884569; CACHED)
Alphabet (revision 30769231; CACHED)
Lliga de Campions de la UEFA 2013-14 (revision 31633826; CACHED)
Ditrisis (revision 31834122; CACHED)
Distribució binomial negativa (revision 32070801; CACHED)
Sergio Hernández (revision 31705920; CACHED)
ABC logos (revision 32000619; CACHED)
Halfà (revision 31968282; CACHED)
Robert Walker (revision 30764898; CACHED)
Christina Aguilera (revision 31847678; CACHED)

== End of Parsed pages ==

- Number of pages processed: 696
- Number of characters consumed: 4600830

- Wikipedia parsing ended at: 2023-07-08 17:15:57.864548

58 characters appeared 4600830 times.

[ 0] Character 'e' usage: 570309 (12.395785108 %)
[ 1] Character 'a' usage: 566474 (12.312430583 %)
[ 2] Character 's' usage: 349262 (7.591282443 %)
[ 3] Character 'i' usage: 347079 (7.543834482 %)
[ 4] Character 'r' usage: 323374 (7.028601361 %)
[ 5] Character 'n' usage: 296370 (6.441663787 %)
[ 6] Character 'l' usage: 295256 (6.417450764 %)
[ 7] Character 't' usage: 268342 (5.832469359 %)
[ 8] Character 'o' usage: 243091 (5.283633605 %)
[ 9] Character 'c' usage: 198996 (4.325219580 %)
[10] Character 'd' usage: 185850 (4.039488527 %)
[11] Character 'u' usage: 163979 (3.564117779 %)
[12] Character 'm' usage: 144213 (3.134499645 %)
[13] Character 'p' usage: 132141 (2.872112206 %)
[14] Character 'g' usage: 67398 (1.464909592 %)
[15] Character 'b' usage: 67041 (1.457150123 %)
[16] Character 'v' usage: 66518 (1.445782609 %)
[17] Character 'h' usage: 49288 (1.071284964 %)
[18] Character 'f' usage: 44824 (0.974258992 %)
[19] Character 'q' usage: 31054 (0.674965169 %)
[20] Character 'y' usage: 26133 (0.568006208 %)
[21] Character 'x' usage: 20988 (0.456178559 %)
[22] Character 'ó' usage: 19552 (0.424966799 %)
[23] Character 'é' usage: 17424 (0.378714275 %)
[24] Character 'j' usage: 15142 (0.329114529 %)
[25] Character 'à' usage: 14166 (0.307900966 %)
[26] Character 'è' usage: 13208 (0.287078636 %)
[27] Character 'í' usage: 12527 (0.272276959 %)
[28] Character 'k' usage: 12189 (0.264930458 %)
[29] Character 'z' usage: 9245 (0.200942004 %)
[30] Character 'ò' usage: 8539 (0.185596947 %)
[31] Character 'w' usage: 8017 (0.174251168 %)
[32] Character 'ç' usage: 4764 (0.103546534 %)
[33] Character 'ú' usage: 3357 (0.072965095 %)
[34] Character 'ï' usage: 2169 (0.047143668 %)
[35] Character 'ü' usage: 1158 (0.025169372 %)
[36] Character 'á' usage: 614 (0.013345418 %)
[37] Character 'ñ' usage: 303 (0.006585768 %)
[38] Character 'ã' usage: 108 (0.002347403 %)
[39] Character 'ö' usage: 83 (0.001804022 %)
[40] Character 'â' usage: 51 (0.001108496 %)
[41] Character 'š' usage: 38 (0.000825938 %)
[42] Character 'ä' usage: 31 (0.000673791 %)
[43] Character 'ê' usage: 23 (0.000499910 %)
[44] Character 'ý' usage: 22 (0.000478175 %)
[45] Character 'ô' usage: 21 (0.000456439 %)
[46] Character 'æ' usage: 14 (0.000304293 %)
[47] Character 'ë' usage: 14 (0.000304293 %)
[48] Character 'õ' usage: 13 (0.000282558 %)
[49] Character 'ø' usage: 13 (0.000282558 %)
[50] Character 'å' usage: 10 (0.000217352 %)
[51] Character 'î' usage: 10 (0.000217352 %)
[52] Character 'ð' usage: 6 (0.000130411 %)
[53] Character 'ž' usage: 6 (0.000130411 %)
[54] Character 'ß' usage: 6 (0.000130411 %)
[55] Character 'ì' usage: 4 (0.000086941 %)
[56] Character 'û' usage: 2 (0.000043470 %)
[57] Character 'ù' usage: 1 (0.000021735 %)

Most Frequent characters:
[ 0] Char e: 12.395785108 %
[ 1] Char a: 12.312430583 %
[ 2] Char s: 7.591282443 %
[ 3] Char i: 7.543834482 %
[ 4] Char r: 7.028601361 %
[ 5] Char n: 6.441663787 %
[ 6] Char l: 6.417450764 %
[ 7] Char t: 5.832469359 %
[ 8] Char o: 5.283633605 %
[ 9] Char c: 4.325219580 %
[10] Char d: 4.039488527 %
[11] Char u: 3.564117779 %
[12] Char m: 3.134499645 %
[13] Char p: 2.872112206 %
[14] Char g: 1.464909592 %
[15] Char b: 1.457150123 %
[16] Char v: 1.445782609 %
[17] Char h: 1.071284964 %
[18] Char f: 0.974258992 %
[19] Char q: 0.674965169 %
[20] Char y: 0.568006208 %
[21] Char x: 0.456178559 %
[22] Char ó: 0.424966799 %
[23] Char é: 0.378714275 %
[24] Char j: 0.329114529 %
[25] Char à: 0.307900966 %
[26] Char è: 0.287078636 %
[27] Char í: 0.272276959 %
[28] Char k: 0.264930458 %
[29] Char z: 0.200942004 %
[30] Char ò: 0.185596947 %
[31] Char w: 0.174251168 %
[32] Char ç: 0.103546534 %
[33] Char ú: 0.072965095 %
[34] Char ï: 0.047143668 %
[35] Char ü: 0.025169372 %

The first 36 characters have an accumulated ratio of 0.9996972285435456.
The first 5 characters have an accumulated ratio of 0.46871933977130215.
All characters whose order is over 21 have an accumulated ratio of 0.030745974095978335.

1330 sequences found.

First 559 (typical positive ratio): 0.9950027158857442
Next 216 (775-559): 0.004003859573898039
Rest: 0.000993424540357779

- Processing end: 2023-07-08 17:15:57.871549
