= Logs of language model for Maltese (mt) =

- Generated by BuildLangModel.py
- Started: 2023-07-08 20:53:30.487009
- Maximum depth: 4
- Max number of characters: 4000000

== Parsed pages ==

Marthese Portelli (revision 284361; CACHED)
Biology (revision 248339; CACHED)
Terence Vella (revision 281985; CACHED)
Darren Fletcher (revision 272401; CACHED)
Anastasiya Prikhodko (revision 243321; CACHED)
Il-Ġimgħa (revision 281031; CACHED)
Abraham Kumedor (revision 270880; CACHED)
Southampton FC (revision 285656; CACHED)
Filosofija Ellenistika (revision 284954; CACHED)
Adalbert Deșu (revision 281095; CACHED)
Lista ta' banek f'Malta (revision 282500; CACHED)
Opossum ġurdien tal-Messiku (revision 263061; CACHED)
Vilnius (revision 287718; CACHED)
Vitaliy Kim (revision 275916; CACHED)
Raffaello (revision 267643; CACHED)
Katrine Camilleri (revision 289798; CACHED)
Éder Bonfim (revision 279338; CACHED)
Logħob Olimpiku tax-xitwa 2022 (revision 268335; CACHED)
Mario Azzopardi (poeta) (revision 280379; CACHED)
Minusculodelphis (revision 253748; CACHED)
Vule Trivunović (revision 285673; CACHED)
UNESCO (revision 272882; CACHED)
Iżabella ta' Kastilja (revision 264264; CACHED)
Maksim Bardachov (revision 288114; CACHED)
Emmanuel Muscat (revision 285059; CACHED)
Renju ta' Sqallija (revision 278458; CACHED)
Konfederazzjoni Afrikana tal-Futbol (revision 248772; CACHED)
Tazza Ġermaniża 1981–82 (revision 288019; CACHED)
Laurent Ciman (revision 271944; CACHED)
Attur (revision 263491; CACHED)
Phonetics (revision 268012; CACHED)
Stadio Giuseppe Meazza (revision 267965; CACHED)
Vagif Javadov (revision 280689; CACHED)
Marlene Farrugia (revision 271647; CACHED)
Tim Berners-Lee (revision 285262; CACHED)
Lamantin Amazoniku (revision 231646; CACHED)
Lille (revision 282338; CACHED)
Carlos Tenorio (revision 215363; CACHED)
3. Liga (revision 223217; CACHED)
Bread (revision 291725; CACHED)
Gowler (revision 215353; CACHED)
Gwerra tal-Mitt Sena (revision 254295; CACHED)
Dmitri Mendeleev (revision 252004; CACHED)
Opossum ġurdien ta' denbu oħxon ta' żaqqu bajda (revision 283533; CACHED)
UK Singles Chart (revision 278475; CACHED)
Cristalina (revision 283854; CACHED)
Puplesija (revision 288216; CACHED)
Eulagos (revision 282606; CACHED)
Gerry Daly (revision 280701; CACHED)
Pitheculites (revision 282413; CACHED)
Ada Lovelace (revision 283982; CACHED)
Stay, Fairy Tale, Stay! Memoirs of a City Cast Adrift (revision 277969; CACHED)
Iraċ tas-siġar ta' Nofsinhar (revision 250085; CACHED)
Toni Pezo (revision 277480; CACHED)
FIFA Puskás Award (revision 225042; CACHED)
Tim nazzjonali tal-futbol taż-Żambja (revision 280690; CACHED)
Tomáš Ujfaluši (revision 215364; CACHED)
Michael Tait (revision 278702; CACHED)
Serie A (revision 283031; CACHED)
Gjirokastër (revision 277578; CACHED)
Il-Pont tal-Ġebel (Tartu) (revision 291678; CACHED)
Kokka (revision 290514; CACHED)
Sqaq l-Infern (revision 270381; CACHED)
Boris Kuzmin (revision 287531; CACHED)
William Camenzuli (revision 284502; CACHED)
Carel Daniel Asser (revision 276830; CACHED)
Caenolestoidea (revision 282586; CACHED)
Azer Mammadov (revision 291134; CACHED)
Ħavana Antika (revision 281322; CACHED)
Doppjatur (revision 268660; CACHED)
Fortifikazzjonijiet ta’ Kotor (revision 262334; CACHED)
Inċiżjonijiet fuq il-Blat f’Valcamonica (revision 262300; CACHED)
Jelle Van Damme (revision 288038; CACHED)
Freddie Micallef (revision 271558; CACHED)
Żona Protetta ta' Jungfrau-Aletsch (revision 269145; CACHED)
Trattat ta' Liżbona (revision 249867; CACHED)
Blagoevgrad (revision 278830; CACHED)
Chase Elliott (revision 277476; CACHED)
Storja tal-Lhud f'Malta (revision 278795; CACHED)
Telefunken (revision 278752; CACHED)
Opossum ġurdien aħmar (revision 231701; CACHED)
Igor Ishchenko (revision 215587; CACHED)
Tommy Baldwin (revision 279215; CACHED)
Ġino Muscat Azzopardi (revision 283221; CACHED)
Joe Saliba (1941–2013) (revision 271305; CACHED)
Mekkanika klassika (revision 243307; CACHED)
Atomium (revision 247916; CACHED)
Maggie Borg (revision 291561; CACHED)
Filippu V ta' Spanja (revision 282311; CACHED)
Paulino Alcántara (revision 288235; CACHED)
Festival tal-Eurovision 2021 (revision 267694; CACHED)
Opossum irqiq skur (revision 231724; CACHED)
Aston Villa FC (revision 288515; CACHED)
Aysel Teymurzadeh (revision 255682; CACHED)
Nemanja Vidić (revision 277730; CACHED)
Romeo u Ġuljetta (revision 263148; CACHED)
Adrian Croitoru (revision 277354; CACHED)
Politiku (revision 285994; CACHED)
Liebru ta' Yarkand (revision 282141; CACHED)
Arkata Trijonfali ta' Orange (revision 284046; CACHED)
Burkina Faso (revision 290661; CACHED)
Skarpan (revision 267576; CACHED)
Weimar Klassika (revision 286996; CACHED)
Hymne à l'amour (revision 281829; CACHED)
Agincourt (revision 284038; CACHED)
Manucho Gonçalves (revision 272400; CACHED)
Benjamin (revision 278721; CACHED)
Regola ta' De Wahl (revision 281080; CACHED)
Turkmenistan (revision 285585; CACHED)
Nobelju (revision 272967; CACHED)
Opossum ġurdien ta' denbu oħxon eleganti (revision 231753; CACHED)
Kastell ta' Durham (revision 277085; CACHED)
Tserkva tal-Injam tal-Karpazji fil-Polonja u fl-Ukrajna (revision 275596; CACHED)
Naxxar (revision 260208; CACHED)
Spiridon Sobol (revision 291873; CACHED)
René Wagner (revision 288015; CACHED)
Neymar (revision 285670; CACHED)
Herman Vanderpoortenstadion (revision 237561; CACHED)
Lascaux (revision 285144; CACHED)
Opossum irqiq ta' Junin (revision 231754; CACHED)
Michelle Hunziker (revision 215131; CACHED)
It-Tripletta (revision 223524; CACHED)
Tutankhamun (revision 290292; CACHED)
Willem de Sitter (revision 273385; CACHED)
Vittoriosa Stars FC (revision 288471; CACHED)
Weather (revision 286852; CACHED)
Poeżija epika (revision 271740; CACHED)
Manchester United FC (revision 292030; CACHED)
Missjunarju (revision 265559; CACHED)
Christopher Fry (revision 272512; CACHED)
Patrick Gaul (revision 270262; CACHED)
Obejo (revision 291097; CACHED)
Kronoloġija tal-matematika (revision 281718; CACHED)
Adolfo Zumelzú (revision 278656; CACHED)
Grammar (revision 273205; CACHED)
Università Niccolò Cusano (revision 216442; CACHED)
Odessa (revision 264610; CACHED)
Kunvent ta' Kristu f'Tomar (revision 290462; CACHED)
Ekwitazzjoni fil-Logħob Olimpiku tas-sajf 2008 (revision 279320; CACHED)
Beatriz Argimón (revision 285663; CACHED)
Võros (revision 263062; CACHED)
Alphabet (revision 285298; CACHED)
Trogir (revision 283148; CACHED)
Ġużeppi (revision 286569; CACHED)
Luqa St. Andrew's FC (revision 288305; CACHED)
Emblema tat-Taġikistan (revision 274565; CACHED)
Repubblika tal-Maċedonja (revision 289872; CACHED)
Nuneaton Borough FC (revision 278697; CACHED)
Ritchie De Laet (revision 277641; CACHED)
AZAL PFK (revision 280784; CACHED)
Stazzjon tal-ferrovija Haapsalu (revision 291714; CACHED)
Xmara Lena (revision 282073; CACHED)
Namhansanseong (revision 281314; CACHED)
Dasylurinja (revision 231639; CACHED)
Martri tal-Korea (revision 215790; CACHED)
Liebru tal-ġnub bojod (revision 269133; CACHED)
Gianluca Ramazzotti (revision 278483; CACHED)
Fredy Guarín (revision 281943; CACHED)
Karmen Azzopardi (revision 280393; CACHED)
Unjoni Ewropea (revision 279041; CACHED)
Luwigi I ta’ Spanja (revision 283499; CACHED)
Liège (revision 288104; CACHED)
Stadju Shafa (revision 279342; CACHED)
Mużew tal-Arkeoloġija Nazzjonali (revision 289202; CACHED)
Mystras (revision 274856; CACHED)
Tony Ward (revision 290606; CACHED)
Festival tal-Eurovision 2009 (revision 243853; CACHED)
Arkeoloġija (revision 276155; CACHED)
Gelson Fernandes (revision 278699; CACHED)
Spelling (revision 282349; CACHED)
Papa Ċelestinu V (revision 274004; CACHED)
Anna Frank (revision 274441; CACHED)
Amazon (revision 268901; CACHED)
Voltaire (revision 282691; CACHED)
Avukat (revision 290873; CACHED)
Arthur Vella (revision 284975; CACHED)
Sergio Mattarella (revision 277255; CACHED)
Earth (revision 291557; CACHED)
Taġikistan (revision 286736; CACHED)
Jürgen Röber (revision 281877; CACHED)
Delta tax-xmara Kızılırmak (revision 275640; CACHED)
Premier League Malti 1950–51 (revision 229182; CACHED)
Simon Rolfes (revision 279275; CACHED)
Walter Kogler (revision 288006; CACHED)
3+2 (grupp) (revision 215588; CACHED)
Alfred Effiong (revision 284512; CACHED)
Raħal Ġdid (revision 282138; CACHED)
Kitarra (revision 276077; CACHED)
KV Kortrijk (revision 288074; CACHED)
Tempju tal-Ġenna (revision 269089; CACHED)
L-ewwel ittra lit-Tessalonkin (revision 277778; CACHED)
Claude Boissol (revision 267202; CACHED)
Kirchlinteln (revision 278399; CACHED)
Ġonna Botaniċi ta' Singapore (revision 289523; CACHED)
Rovnag Abdullayev (revision 279340; CACHED)
Pippo Psaila (revision 282445; CACHED)
Saint Vincent u l-Grenadini (revision 291922; CACHED)
Hany Ramzy (revision 272238; CACHED)
Daniel Bogdanovic (revision 281828; CACHED)
Daegu (revision 288812; CACHED)
FK Radnik Bijeljina (revision 288196; CACHED)
Notoryctes (revision 248319; CACHED)
UTC+14 (revision 285341; CACHED)
Yarmak (revision 288970; CACHED)
Fond Soċjali Ewropew (revision 285141; CACHED)
Għarabja Sawdita (revision 288836; CACHED)
Twelid prematur (revision 265877; CACHED)
Aaron Camilleri Cauchi (revision 267917; CACHED)
Beatifikazzjoni (revision 290268; CACHED)
Marmosopsis (revision 282919; CACHED)
Prodott (ekonomija) (revision 273791; CACHED)
Larrea (revision 287405; CACHED)
Irziezet Imżejnin ta' Hälsingland (revision 281309; CACHED)
Bart McGhee (revision 279569; CACHED)
Myzopoda schliemanni (revision 282486; CACHED)
Bundesliga (Awstrija) (revision 280058; CACHED)
Rajko Mitić Stadium (revision 280705; CACHED)
Calendar (revision 283049; CACHED)
Mqabba (revision 253303; CACHED)
Diana, Prinċipessa ta' Wales (revision 282304; CACHED)
Saverju Cassar (revision 280774; CACHED)
Poter eżekuttiv (revision 282398; CACHED)
Ekonomista (revision 267972; CACHED)
Golf ta' California (revision 285004; CACHED)
Emmanuele Vitale (revision 280772; CACHED)
L-Imsida (revision 283421; CACHED)
Munsu Cup Stadium (revision 282031; CACHED)
Konfederazzjoni Oċeanika tal-Futbol (revision 281965; CACHED)
Nannakola (revision 243378; CACHED)
Żona metropolitana (revision 281665; CACHED)
Arslantepe (revision 275756; CACHED)
Mathé Altéry (revision 278477; CACHED)
Chemistry (revision 284556; CACHED)
Alex Muscat (revision 279032; CACHED)
Carmelo Borg Pisani (revision 267778; CACHED)
Virus (revision 249918; CACHED)
Tim nazzjonali tal-futbol tal-Ġermanja (revision 280730; CACHED)
Kelb tal-Fenek (revision 215528; CACHED)
Lazjo (revision 249324; CACHED)
Maria De Filippi (revision 271320; CACHED)
Ekwazzjoni differenzjali (revision 246462; CACHED)
Opri Venezjani tad-Difiża bejn is-sekli 15 u 17: Stato da Terra – Stato da Mar tal-Punent (revision 262342; CACHED)
Giuseppe Mercalli (revision 247958; CACHED)
Cynocephalus volans (revision 282070; CACHED)
Pelotas (revision 280046; CACHED)
Scholar (revision 271430; CACHED)
Gżejjer ta' San Pawl (revision 265408; CACHED)
Glass (revision 260143; CACHED)
Ta' Bakkja (revision 276386; CACHED)
Garcia de Orta (revision 273230; CACHED)
Giuseppe Rossi (revision 279098; CACHED)
Żurrieq FC (revision 290118; CACHED)
Pasha Aliyev (revision 290983; CACHED)
Muħammed (revision 269144; CACHED)
Petr Elfimov (revision 272087; CACHED)
Knight Grand Cross with Collar of the Order of Saint Olav (revision 282306; CACHED)
Festival tal-Eurovision 2017 (revision 264341; CACHED)
Belgorod (revision 285644; CACHED)
Premier League Malti 1934–35 (revision 229168; CACHED)
Rivoluzzjoni Oranġjo (revision 291937; CACHED)
UEFA Champions League 2009–10 (revision 279056; CACHED)
Lingwa Latina (revision 283488; CACHED)
History (revision 292070; CACHED)
Knisja tal-Vitorja (revision 280896; CACHED)
George Conrad Westervelt (revision 272429; CACHED)
Ġappun (revision 292078; CACHED)
Fortizzi ta' Dacia fil-Muntanji Orăștie (revision 291411; CACHED)
Trieste (revision 292114; CACHED)
Knejjes u Kunventi ta' Goa (revision 279234; CACHED)
Portes des Bombes (revision 283218; CACHED)
M'Baye Niang (revision 272388; CACHED)
Papa (revision 279455; CACHED)
Tieqa tad-Dwejra (revision 274536; CACHED)
Monika Kryemadhi (revision 268409; CACHED)
Ajda Pekkan (revision 278489; CACHED)
Letteratura Ingliża (revision 281220; CACHED)
Rewwixta tal-Qassisin (revision 283044; CACHED)
transistor (revision 286724)

== End of Parsed pages ==

- Number of pages processed: 878
- Number of characters consumed: 4084812

- Wikipedia parsing ended at: 2023-07-08 20:53:37.532664

58 characters appeared 4084812 times.

[ 0] Character 'a' usage: 504954 (12.361743943 %)
[ 1] Character 'i' usage: 469990 (11.505792678 %)
[ 2] Character 't' usage: 326727 (7.998581085 %)
[ 3] Character 'l' usage: 321045 (7.859480436 %)
[ 4] Character 'e' usage: 286956 (7.024949985 %)
[ 5] Character 'n' usage: 234595 (5.743103967 %)
[ 6] Character 'r' usage: 226922 (5.555261784 %)
[ 7] Character 'u' usage: 168225 (4.118304588 %)
[ 8] Character 's' usage: 160386 (3.926398571 %)
[ 9] Character 'o' usage: 159050 (3.893692048 %)
[10] Character 'm' usage: 144763 (3.543932989 %)
[11] Character 'j' usage: 116056 (2.841158908 %)
[12] Character 'k' usage: 112189 (2.746491148 %)
[13] Character 'd' usage: 102573 (2.511082517 %)
[14] Character 'b' usage: 91293 (2.234937618 %)
[15] Character 'f' usage: 88426 (2.164750789 %)
[16] Character 'p' usage: 76548 (1.873966293 %)
[17] Character 'ħ' usage: 72585 (1.776948364 %)
[18] Character 'g' usage: 67085 (1.642303244 %)
[19] Character 'w' usage: 59234 (1.450103456 %)
[20] Character 'z' usage: 45111 (1.104359270 %)
[21] Character 'h' usage: 43502 (1.064969453 %)
[22] Character 'ġ' usage: 32182 (0.787845316 %)
[23] Character 'ż' usage: 31274 (0.765616631 %)
[24] Character 'v' usage: 30431 (0.744979206 %)
[25] Character 'q' usage: 25048 (0.613198355 %)
[26] Character 'x' usage: 24885 (0.609207964 %)
[27] Character 'ċ' usage: 24337 (0.595792413 %)
[28] Character 'c' usage: 23017 (0.563477585 %)
[29] Character 'y' usage: 7773 (0.190290275 %)
[30] Character 'à' usage: 2933 (0.071802570 %)
[31] Character 'é' usage: 915 (0.022400052 %)
[32] Character 'á' usage: 565 (0.013831726 %)
[33] Character 'ó' usage: 489 (0.011971175 %)
[34] Character 'í' usage: 374 (0.009155868 %)
[35] Character 'ü' usage: 282 (0.006903622 %)
[36] Character 'è' usage: 278 (0.006805699 %)
[37] Character 'ö' usage: 246 (0.006022309 %)
[38] Character 'ò' usage: 214 (0.005238919 %)
[39] Character 'ù' usage: 192 (0.004700339 %)
[40] Character 'ç' usage: 179 (0.004382087 %)
[41] Character 'ä' usage: 140 (0.003427330 %)
[42] Character 'ë' usage: 135 (0.003304926 %)
[43] Character 'ñ' usage: 134 (0.003280445 %)
[44] Character 'ú' usage: 105 (0.002570498 %)
[45] Character 'ı' usage: 104 (0.002546017 %)
[46] Character 'ì' usage: 69 (0.001689184 %)
[47] Character 'ş' usage: 65 (0.001591261 %)
[48] Character 'ğ' usage: 45 (0.001101642 %)
[49] Character 'ô' usage: 39 (0.000954756 %)
[50] Character 'ß' usage: 35 (0.000856833 %)
[51] Character 'â' usage: 32 (0.000783390 %)
[52] Character 'ê' usage: 30 (0.000734428 %)
[53] Character 'İ' usage: 17 (0.000416176 %)
[54] Character 'û' usage: 12 (0.000293771 %)
[55] Character 'î' usage: 10 (0.000244809 %)
[56] Character 'ï' usage: 9 (0.000220328 %)
[57] Character 'ĝ' usage: 2 (0.000048962 %)

Most Frequent characters:
[ 0] Char a: 12.361743943 %
[ 1] Char i: 11.505792678 %
[ 2] Char t: 7.998581085 %
[ 3] Char l: 7.859480436 %
[ 4] Char e: 7.024949985 %
[ 5] Char n: 5.743103967 %
[ 6] Char r: 5.555261784 %
[ 7] Char u: 4.118304588 %
[ 8] Char s: 3.926398571 %
[ 9] Char o: 3.893692048 %
[10] Char m: 3.543932989 %
[11] Char j: 2.841158908 %
[12] Char k: 2.746491148 %
[13] Char d: 2.511082517 %
[14] Char b: 2.234937618 %
[15] Char f: 2.164750789 %
[16] Char p: 1.873966293 %
[17] Char ħ: 1.776948364 %
[18] Char g: 1.642303244 %
[19] Char w: 1.450103456 %
[20] Char z: 1.104359270 %
[21] Char h: 1.064969453 %
[22] Char ġ: 0.787845316 %
[23] Char ż: 0.765616631 %
[24] Char v: 0.744979206 %
[25] Char q: 0.613198355 %
[26] Char x: 0.609207964 %
[27] Char ċ: 0.595792413 %
[28] Char c: 0.563477585 %
[29] Char y: 0.190290275 %

The first 30 characters have an accumulated ratio of 0.9981272087919838.
The first 5 characters have an accumulated ratio of 0.4675054812804115.
All characters whose order is over 23 have an accumulated ratio of 0.03316945798239919.

1440 sequences found.

First 577 (typical positive ratio): 0.9950300012985454
Next 251 (828-577): 0.003973426371251754
Rest: 0.000996572330202894

- Processing end: 2023-07-08 20:53:37.537643
