revision: 31352885
Eleutherodactylus cosnipatae
Eleutherodactylus counouspeus
Eleutherodactylus cremnobates
Eleutherodactylus crenunguis
Eleutherodactylus cryophilius
Eleutherodactylus cryptomelas
Eleutherodactylus cubanus
Eleutherodactylus darlingtoni
Eleutherodactylus degener
Eleutherodactylus deinops
Eleutherodactylus dennisi
Eleutherodactylus devillei
Eleutherodactylus dilatus
Eleutherodactylus dissimulatus
Eleutherodactylus dixoni
Eleutherodactylus dolomedes
Eleutherodactylus dorsopictus
Eleutherodactylus elassodiscus
Eleutherodactylus emiliae
Eleutherodactylus emleni
Eleutherodactylus eneidae
Eleutherodactylus etheridgei
Eleutherodactylus eugeniae
Eleutherodactylus eunaster
Eleutherodactylus euphronides
Eleutherodactylus fallax
Eleutherodactylus fetosus
Eleutherodactylus fowleri
Eleutherodactylus furcyensis
Eleutherodactylus fuscus
Eleutherodactylus gentryi
Eleutherodactylus ginesi
Eleutherodactylus gladiator
Eleutherodactylus glamyrus
Eleutherodactylus glandulifer
Eleutherodactylus glanduliferoides
Eleutherodactylus glandulosus
Eleutherodactylus glaphycompus
Eleutherodactylus grabhami
Eleutherodactylus grahami
Eleutherodactylus grandis
Eleutherodactylus greyi
Eleutherodactylus griphus
Eleutherodactylus gryllus
Eleutherodactylus guanahacabibes
Eleutherodactylus gundlachi
Eleutherodactylus haitianus
Eleutherodactylus hamiotae
Eleutherodactylus hedricki
Eleutherodactylus helonotus
Eleutherodactylus helvolus
Eleutherodactylus heminota
Eleutherodactylus hernandezi
Eleutherodactylus hypostenor
Eleutherodactylus iberia
Eleutherodactylus ignicolor
Eleutherodactylus incanus
Eleutherodactylus insignitus
Eleutherodactylus intermedius
Eleutherodactylus ionthus
Eleutherodactylus jamaicensis
Eleutherodactylus jasperi
Eleutherodactylus jaumei
Eleutherodactylus johannesdei
Eleutherodactylus jorgevelosai
Eleutherodactylus jugans
Eleutherodactylus junori
Eleutherodactylus karlschmidti
Eleutherodactylus katoptroides
Eleutherodactylus klinikowskii
Eleutherodactylus laevissimus
Eleutherodactylus lamprotes
Eleutherodactylus lancinii
Eleutherodactylus latens
Eleutherodactylus leberi
Eleutherodactylus lemur
Eleutherodactylus lentus
Eleutherodactylus leoncei
Eleutherodactylus lichenoides
Eleutherodactylus lividus
Eleutherodactylus locustus
Eleutherodactylus loustes
Eleutherodactylus lucioi
Eleutherodactylus luteolus
Eleutherodactylus maculosus
Eleutherodactylus mariposa
Eleutherodactylus mars
Eleutherodactylus melacara
Eleutherodactylus merostictus
Eleutherodactylus minutus
Eleutherodactylus mnionaetes
Eleutherodactylus modipeplus
Eleutherodactylus montanus
Eleutherodactylus museosus
Eleutherodactylus nortoni
Eleutherodactylus nubicola
Eleutherodactylus ocreatus
Eleutherodactylus olanchano
Eleutherodactylus orcutti
Eleutherodactylus orestes
Eleutherodactylus orientalis
Eleutherodactylus oxyrhyncus
Eleutherodactylus parabates
Eleutherodactylus paramerus
Eleutherodactylus parapelates
Eleutherodactylus parectatus
Eleutherodactylus pastazensis
Eleutherodactylus patriciae
Eleutherodactylus paulsoni
Eleutherodactylus pechorum
Eleutherodactylus percultus
Eleutherodactylus pezopetrus
Eleutherodactylus phragmipleuron
Eleutherodactylus pinarensis
Eleutherodactylus pinchoni
Eleutherodactylus pituinus
Eleutherodactylus polychrus
Eleutherodactylus poolei
Eleutherodactylus portoricensis
Eleutherodactylus principalis
Eleutherodactylus probolaeus
Eleutherodactylus prolatus
Eleutherodactylus proserpens
Eleutherodactylus pteridophilus
Eleutherodactylus pycnodermis
Eleutherodactylus pyrrhomerus
Eleutherodactylus renjiforum
Eleutherodactylus rhodesi
Eleutherodactylus rhodoplichus
Eleutherodactylus richmondi
Eleutherodactylus rivularis
Eleutherodactylus rubicundus
Eleutherodactylus rufescens
Eleutherodactylus rufifemoralis
Eleutherodactylus ruizi
Eleutherodactylus ruthae
Eleutherodactylus ruthveni
Eleutherodactylus sandersoni
Eleutherodactylus saxatilis
Eleutherodactylus schmidti
Eleutherodactylus schwartzi
Eleutherodactylus sciagraphus
Eleutherodactylus scoloblepharus
Eleutherodactylus scolodiscus
Eleutherodactylus semipalmatus
Eleutherodactylus shrevei
Eleutherodactylus simonbolivari
Eleutherodactylus simoteriscus
Eleutherodactylus simulans
Eleutherodactylus siopelus
Eleutherodactylus sisyphodemus
Eleutherodactylus sobetes
Eleutherodactylus spilogaster
Eleutherodactylus suetus
Eleutherodactylus sulculus
Eleutherodactylus surdus
Eleutherodactylus symingtoni
Eleutherodactylus syristes
Eleutherodactylus tenebrionis
Eleutherodactylus tetajulia
Eleutherodactylus thomasi
Eleutherodactylus thorectes
Eleutherodactylus thymalopsoides
Eleutherodactylus toa
Eleutherodactylus tonyi
Eleutherodactylus torrenticola
Eleutherodactylus trepidotus
Eleutherodactylus tribulosus
Eleutherodactylus truebae
Eleutherodactylus turquinensis
Eleutherodactylus turumiquirensis
Eleutherodactylus unicolor
Eleutherodactylus urichi
Eleutherodactylus veletis
Eleutherodactylus ventrilineatus
Eleutherodactylus vidua
Eleutherodactylus viridicans
Eleutherodactylus vulcani
Eleutherodactylus warreni
Eleutherodactylus wightmanae
Eleutherodactylus zeus
Eleutherodactylus zongoensis
Eleutherodactylus zophus
Eleutherodactylus zugi
Elimia ampla
Elimia annettae
Eliurus majori
Eliurus penicillatus
Elliptio chipolaensis
Elliptio spinosa
Elliptio steinstansana
Elliptoideus sloatianus
Ellobius alaicus
Elseya bellii
Elusor macrurus
Ratpenat de cua de beina de Vanuatu (Emballonura semicaudata)
Encheloclarias curtisoma
Encheloclarias kelioides
Endodonta apiculata
Engaeus australis
Engaeus curvisuturus
Engaeus disjuncticus
Engaeus granulatus
Engaeus mallacoota
Engaeus martigener
Engaeus nulloporius
Engaeus orramakunna
Engaeus rostrogaleatus
Engaeus spinicaudatus
Engaeus sternalis
Engaeus urostrictus
Engaewa similis
Enhydra lutris
Enterochromis paropius
Eos histrio
Epigomphus camelus
Epigomphus clavatus
Epigomphus corniculatus
Epigomphus donnellyi
Epigomphus echeverrii
Epigomphus flinti
Epigomphus houghtoni
Epigomphus maya
Epigomphus paulsoni
Epigomphus subsimilis
Epigomphus sulcatistyla
Epigomphus verticicornis
Epigomphus westfalli
Anfós de taques roges (Epinephelus akaara)
Epinephelus drummondhayi
Epinephelus itajara
Epinephelus marginatus
Epinephelus nigritus
Mero de Nassau (Epinephelus striatus)
Epioblasma brevidens
Epioblasma capsaeformis
Epioblasma metastriata
Epioblasma othcaloogensis
Epioblasma penita
Epipedobates ingeri
Epipedobates planipaleae
Epipedobates tricolor
Eptesicus guadeloupensis
Ase salvatge africà (Equus africanus)
Zebra de Grevy (Equus grevyi)
Zebra de muntanya (Equus zebra)
Erebonectes nesioticus
Eremomela turneri
Erepta odontina
Erepta stylodon
Eretmochelys imbricata
Ericabatrachus baleensis
Eriocnemis godini
Eriocnemis mirabilis
Eriocnemis nigrivestis
Eropeplus canus
Erymnochelys madagascariensis
Erythrura gouldiae
Etheostoma boschungi
Etheostoma nuchale
Etheostoma okaloosae
Eua zebrina
Euastacus bindal
Euastacus crassus
Euastacus diversus
Euastacus jagara
Euastacus maidae
Euastacus monteithorum
Euastacus robertsi
Euastacus urospinosus
Euastacus yigara
Balena franca comuna (Eubalaena glacialis)
Eubalaena japonica
Euchondrus ramonensis
Euchoreutes naso
Eudontomyzon hellenicus
Eudyptes sclateri
Eulamprus leuraensis
Eulidia yarrellii
Eumeces longirostris
Eumetopias jubatus
Eunymphicus cornutus
Eunymphicus uvaeensis
Euonyma curtissima
Eupetaurus cinereus
Eupherusa cyanophrys
Eupleres goudotii
Euploea albicosta
Euploea caespes
Euploea mitra
Euploea tripunctata
Euproctus platycephalus
Euproserpinus wiesti
Eupsophus contulmoensis
Eupsophus insularis
Eupsophus migueli
Eupsophus nahuelbutensis
Eurochelidon sirintarae
Euroscaptor parvidens
Eurycea naufragia
Eurycea tonkawae
Eurynorhynchus pygmeus
Eutrichomyias rowleyi
Eutriorchis astur
Exerodonta catracha
Exerodonta chimalapa
Exerodonta perkinsi


== F ==
Falcó sagrat (Falco cherrug)
Falkneri camerani
Fallicambarus harpi
Fallicambarus hortoni
Fallicambarus petilicarpus
Fejervarya greenii
Fejervarya murthii
Fejervarya nilagirica
Fenouilia kreitneri
Ferminia cerverai
Feroculus feroculus
Ficedula bonthaina
Flectonotus fitzgeraldi
Fonscochlea billakalina
Formicivora erythronotos
Formicivora littoralis
Foudia rubra
Francolinus camerunensis
Francolinus nahani
Francolinus ochropectus
Fregata de l'illa Christmas (Fregata andrewsi)
Fusconaia cor
Fusconaia cuneolus
Fusconaia escambia
Fusconaia masoni


== G ==
Galago rondoensis
Galaxias fontanus
Galaxias fuscus
Galaxias johnstoni
Galaxias pedderensis
Galidictis grandidieri
Gallicolumba crinigera
Gallicolumba erythroptera
Gallicolumba hoedtii
Gallicolumba keayi
Gallicolumba menagei
Gallicolumba platenae
Gallicolumba rubescens
Gallicolumba sanctaecrucis
Gallinula pacifica
Gallinula silvestris
Gallirallus lafresnayanus
Rascló d'Okinawa (Gallirallus okinawae)
Gallirallus sylvestris
Gallotia bravoana
Gallotia intermedia
Gallotia simonyi
Gambelia sila
Gambusia eurystoma
Gammarus acherondytes
Gammarus desperatus
Garra ghorensis
Garrulax cachinnans
Garrulax yersini
Gastrotheca bufona
Gastrotheca christiani
Gastrotheca espeletia
Gastrotheca lauzuricae
Gastrotheca litonedis
Gastrotheca orophylax
Gastrotheca ovifera
Gastrotheca pseustes
Gastrotheca psychrophila
Gastrotheca riobambae
Gastrotheca ruizi
Gastrotheca splendens
Gastrotheca stictopleura
Gastrotheca trachyceps
Gastrotheca zeugocystis
Gavialis gangeticus
Gasela de l'Atles (Gazella cuvieri)
Gasela dama (Gazella dama)
Gasela de Loder (Gazella leptoceros)
Geneta crestada (Genetta cristata)
Geobatrachus walkeri
Geochelone platynota
Geochelone yniphora
Geocrinia alba
Geoemyda japonica
Geoemyda silvatica
Geoemyda spengleri
Geomitra coronata
Geomitra delphinuloides
Geomitra moniziana
Geomitra tiarella
Geothlypis beldingi
Geothlypis speciosa
Geotrygon carrikeri
Geronticus eremita
Gerygone hypoxantha
Gila elegans
Gila modesta
Gila nigrescens
Girardinichthys viviparus
Glaucis dohrnii
Glirulus japonicus
Glischropus javanus
Globonautes macropus
Glossolepis wanamensis
Glyphis gangeticus
Glyphis glyphis
Glyphis sp. nov. A
Glyphis sp. nov. C
Glyptophysa petiti
Glyptorhagada silveri
Gobio benacensis
Gomphidia pearsoni
Gomphus lynnae
Gomphus sandrius
Gonepteryx maderensis
Gonospira deshayesi
Gonospira duponti
Gonospira uvula
Gonyostomus gonyostomus
Goril·la de muntanya (Gorilla beringei)
Goril·la (Gorilla gorilla)
Gorsachius goisagi
Gorsachius magnificus
Gracilinanus aceramarcae
Grallaria chthonia
Grallaria milleri
Grallaria ridgelyi
Grallaricula ochraceifrons
Grammomys gigas
Grandisonia brevis
Graphium levassori
Graphium sandawanum
Graptemys flavimaculata
Graptemys oculifera
Graptodytes delectus
Graziana klazenfurtensis
Grua cridanera americana (Grus americana)
Grua japonesa (Grus japonensis)
Grus leucogeranus
Guaruba guarouba
Gubernatrix cristata
Gulella antelmeana
Gulella aprosdoketa
Gulella claustralis
Gulella puzeyi
Gulella salpinx
Gulella taitensis
Gulella thomasseti
Gulickia alexandri
Gymnobelideus leadbeateri
Gymnocharacinus bergii
Gymnocrex talaudensis
Gymnogyps californianus
Gymnomyza aubryana
Gymnomyza samoensis
Voltor d'esquena blanca bengalí (Gyps bengalensis)
Voltor becllarg (Gyps indicus)
Gyps tenuirostris
Gyraulus cockburni
Gyrinophilus gulolineatus
Gyrinophilus subterraneus


== H ==
Habia atrimaxillaris
Habromys simulatus
Hacrochlamys lineolatus
Haematopinus oliveri
Haematopus chathamensis
Haliaeetus vociferoides
Haliotis cracherodii
Haliotis kamtschatkana
Hampala lopezi
Hapalemur aureus
Hapalemur simus
Hapalopsittaca fuertesi
Haplochromis annectidens
Haplochromis argenteus
Haplochromis barbarae
Haplochromis bayoni
Haplochromis brownae
Haplochromis cavifrons
Haplochromis chromogynos
Haplochromis cryptodon
Haplochromis cyaneus
Haplochromis desfontainii
Haplochromis erythromaculatus
Haplochromis flaviijosephi
Haplochromis flavus
Haplochromis guiarti
Haplochromis heusinkveldi
Haplochromis howesi
Haplochromis latifasciata
Haplochromis maculipinna
Haplochromis megalops
Haplochromis melanopterus
Haplochromis mento
Haplochromis microdon
Haplochromis phytophagus
Haplochromis piceatus
Haplochromis plagiodon
Haplochromis plagiostoma
Haplochromis simpsoni
Haplochromis sp. nov. 'Amboseli'
Haplochromis sp. nov. 'ruby'
Haplochromis spekii
Haplochromis venator
Haplochromis victorianus
Haplochromis worthingtoni
Harmogenanina implicata
Harpyhaliaetus coronatus
Hauffenia kerschneri
Hauffenia wienerwaldensis
Heleophryne hewitti
Heleophryne rosei
Heliangelus regalis
Helicina rostrata
Heliconius nattereri
Helicostyla smargadina
Heliogomphus ceylonicus
Heliogomphus lyratus
Heliogomphus nietneri
Helix ceratina
Helix texta
Helminthoglypta callistoderma
Helminthoglypta walkeriana
Hemicordulia ogasawarensis
Hemicycla saulcyi
Hemignathus lucidus
Hemignathus munroi
Hemigrammocapoeta kemali
Hemiphractus johnsoni
Hemisaga elongata
Hemistena lata
Hemistoma beaumonti
Hemistoma pusillior
Hemistoma whiteleggei
Hemitragus hylocrius
Hemitragus jayakari
Hemitriakis leucoperiptera
Hemitriccus kaempferi
Heosemys depressa
Heosemys leytensis
Heosemys spinosa
Herpestes palustris
Herpsilochmus parkeri
Hesperoptenus doriae
Heterocyclus perroquini
Heterocyclus petiti
Heteroglaux blewitti
Heteromirafra archeri
Heteromys nelsoni
Hexaprotodon liberiensis
Hieremys annandalii
Hierophis cypriensis
Himantopus novaezelandiae
Himantura fluviatilis
Himantura oxyrhyncha
Himantura signifer
Hippocamelus bisulcus
Hippocampus capensis
Hippoglossus hippoglossus
Hipposideros durgadasi
Hipposideros hypophyllus
Hipposideros lamottei
Hipposideros marisae
Hipposideros nequam
Hipposideros turpis
Hirasea acutissima
Hirasea chichijimana
Hirasea diplomphalus
Hirasea insignis
Hirasea operculina
Hirinaba curytibana
Hirthia littorina
Holoaden bradei
Hoplophryne rogersi
Houbaropsis bengalensis
Hubbsina turneri
Salmó del Danubi (Hucho hucho)
Hucho perryi
Humblotia flavirostris
Huso dauricus
Esturió beluga (Huso huso)
Hyalinobatrachium cardiacalyptum
Hyalinobatrachium crybetes
Hyalinobatrachium esmeralda
Hyalinobatrachium guairarepanensis
Hyalinobatrachium pallidum
Hyalinobatrachium pellucidum
Hybognathus amarus
Hybomys basilii
Hydrotarsus compunctus
Hydrotarsus pilosus
Hyetornis rufigularis
Hyla bocourti
Hyla chlorostea
Hylaeothemis fruhstorferi
Hyliota usambara
Hylobates moloch
Hylomantis lemur
Hylomys hainanensis
Hylomys parvus
Hylomyscus baeri
Hylomyscus grandis
Hylopetes alboniger
Hylopetes sipora
Hylopetes winstoni
Hyloscirtus charazani
Hyloscirtus colymba
Hyloscirtus denticulentus
Hyloscirtus lynchi
Hyloscirtus pantostictus
Hyloscirtus piceigularis
Hyloscirtus psarolaimus
Hyloscirtus ptychodactylus
Hyloscirtus simmonsi
Hyloscirtus staufferorum
Hymenolaimus malacorhynchos
Hynobius abei
Hynobius amjiensis
Hynobius chinensis
Hynobius dunni
Hynobius formosanus
Hynobius hidamontanus
Hynobius okiensis
Hynobius sonani
Hynobius takedai
Hynobius yunanicus
Hyperolius bobirensis
Hyperolius dintelmanni
Hyperolius kihangensis
Hyperolius leleupi
Hyperolius leucotaenius
Hyperolius nienokouensis
Hyperolius nimbae
Hyperolius pickersgilli
Hyperolius rubrovermiculatus
Hyperolius tannerorum
Hyperolius thomensis
Hyperolius torrentis
Hypogeomys antimena
Hypolestes clara
Hypomesus transpacificus
Hypopyrrhus pyrohypogaster
Hypsiboas cymbalum
Hypsugo anthonyi
Hypsugo joffrei


== I ==
Sargantana aranesa (Iberolacerta aranica)
Iberolacerta aurelioi
Iberolacerta cyreni
Sargantana de la Peña de Francia (Iberolacerta martinezricai)
Icterus oberi
Ideopsis hewitsonii
Idiostatus middlekaufi
Idunella sketi
Iglica kleinzellensis
Ilyodon whitei
Indirana brachytarsus
Indirana diplosticta
Indirana gundia
Indirana leptodactyla
Indirana phrynoderma
Indolestes boninensis
Indotestudo elongata
Indotestudo forstenii
Indri (Indri indri)
Inflectarius magazinensis
Ingolfiella longipes
Insuetophrynus acarpicus
Insulivitrina reticulata
Io fluvialis
Ischnura gemina
Isogomphodon oxyrhynchus
Isolobodon portoricensis
Isthmohyla angustilineata
Isthmohyla calypsa
Isthmohyla debilis
Isthmohyla graceae
Isthmohyla insolita
Isthmohyla picadoi
Isthmohyla rivularis
Isthmohyla tica
Ixalodectes flectocercus
Ixalotriton niger
Ixalotriton parva
Ixos siquijorensis


== J ==
Janetaescincus braueri
Janetaescincus veseyfitzgeraldi
Jardinella acuminata
Jardinella colmani
Jardinella jesswiseae
Jardinella pallida
Joiceya praeclarus
Junco insularis


== K ==
Kachuga dhongoka
Kachuga kachuga
Kachuga sylhetensis
Kachuga trivittata
Kalophrynus palmatissimus
Kapcypriodopsis barnardi
Kawanphila pachomai
Kerivoula africana
Ketupa blakistoni
Kimboraga exanimus
Kiunga ballochi
Knipowitschia ephesi
Knipowitschia mermere
Knipowitschia milleri
Knipowitschia thessala
Kondoconcha othnius
Konia dikume
Konia eisentrauti
Kupeornis gilberti


== L ==
Labeo fisheri
Labeo lankae
Labeo mesops
Labeo seeberi
Labidura herculeana
Lacerta clarkorum
Lacerta fraasii
Lacerta kulzeri
Laevicaulis haroldi
Laminella sanguinea
Lamottemys okuensis
Lampedusa melitensis
Lamprocystis hahajimana
Lamprologus kungweensis
Lamprophis geometricus
Lampsilis abrupta
Lampsilis altilis
Lampsilis cariosa
Lampsilis higginsii
Lampsilis powellii
Lampsilis rafinesqueana
Lampsilis streckeri
Lampsilis virescens
Laniarius amboimensis
Laniarius brauni
Laniarius liberatus
Lanistes alexandri
Lanistes farleri
Lanistes nasutus
Lanistes neritoides
Lanistes nyssanus
Lanistes solidus
Lanistes stuhlmanni
Lanius newtoni
Lantzia carinata
Larus bulleri
Lasiorhinus krefftii
Lasmigona decorata
Laterallus levraudi
Laterallus tuerosi
Lates angustifrons
Lates macrophthalmus
Lates microlepis
Lathamus discolor
Latidens salimalii
Celacant (Latimeria chalumnae)
Leiopelma archeyi
Leiopelma hamiltoni
Leiostyla abbreviata
Leiostyla cassida
Leiostyla gibba
Leiostyla heterodon
Leiostyla simulator
Lemiox rimosus
Leontopithecus caissara
Tití lleó de cap daurat (Leontopithecus chrysomelas)
Tití lleó de gropa daurada (Leontopithecus chrysopygus)
Tití lleó daurat (Leontopithecus rosalia)
Leopoldamys neilli
Lepidoblepharis montecanoensis
Lepidocephalichthys jonklaasi
Tortuga bastarda (Lepidochelys kempii)
Tortuga olivàcia (Lepidochelys olivacea)
Lepidochrysops lotana
Lepidomeda albivallis
Lepidopyga lilliae
Lepidurus packardi
Leporillus conditor
Leptachatina lepida
Leptasthenura xenothorax
Leptaxis caldeirarum
Leptaxis vetusa
Leptaxis wollastoni
Leptobrachella palmata
Leptodactylodon axillaris
Leptodactylodon erythrogaster
Leptodactylodon mertensi
Leptodactylodon ornatus
Leptodactylodon perreti
Leptodactylodon stevarti
Leptodactylodon wildi
Leptodactylus dominicensis
Leptodactylus fallax
Leptodactylus magistris
Leptodactylus silvanimbus
Leptodon forbesi
Leptogomphus yayeyamensis
Leptolalax alpinus
Leptomys elegans
Leptomys signatus
Leptonycteris nivalis
Leptopelis karissimbensis
Leptopelis susanae
Leptopelis xenodactylus
Leptophryne cruentata
Leptoptilos dubius
Leptotila conoveri
Leptotila wellsi
Leptoxis melanoidus
Llebre de Tehuantepec (Lepus flavigularis)
Lerista allanae
Lerista vittata
Lethenteron zanandreai
Lethrinops macracanthus
Lethrinops micrentodon
Lethrinops microdon
Lethrinops stridae
Leuchocharis pancheri
Leucocephalon yuwonoi
Leucopeza semperi
Leucopsar rothschildi
Leucopternis occidentalis
Leucoraja melitensis
Lexingtonia subplana
Libellula angelina
Liberiictis kuhni
Limnonectes arathooni
Limnonectes microtympanum
Limnonectes namiyei
Limnonectes nitidus
Lineatriton lineolus
Lineatriton orchileucos
Lineatriton orchimelas
Liobagrus nigricauda
Liophis cursor
Liophis ornatus
Liophis perfuscus
Lipaugus weberi
Lipochromis maxillaris
Lipochromis sp. nov. 'backflash cryptodon'
Lipochromis sp. nov. 'small obesoid'
Lipochromis sp. nov. 'black cryptodon'
Lipochromis sp. nov. 'parvidens-like'
Dofí del Iang-tsé (Lipotes vexillifer)
Lirceus usdagalun
Lithochromis rubripinnis
Lithochromis rufus
Lithochromis xanthopteryx
Litoria booroolongensis
Litoria brevipalmata
Litoria castanea
Litoria cooloolensis
Litoria lorica
Litoria nannotis
Litoria nyakalensis
Litoria piperata
Reineta de cuixes blaves (Litoria raniformis)
Litoria rheocola
Reineta de Spencer (Litoria spenceri)
Liza luciae
Lobaunia danubialis
Loddigesia mirabilis
Lokia coryndoni
Lontra felina
Lontra provocax
Lophornis brachylophus
Lophura edwardsi
Lophura hatinhensis
Loriculus catamene
Loriculus flosculus
Loris tardigradus
Lorius garrulus
Louisea edeaensis
Loxia megaplaga
Loxioides bailleui
Loxops caeruleirostris
Loxops coccineus
Lucania interioris
Lutilodix imitratrix
Gos salvatge africà (Lycaon pictus)
Lyciasalamandra antalyana
Lyciasalamandra atifi
Lyciasalamandra billae
Lyciasalamandra fazilae
Lyciasalamandra flavimembris
Lyciasalamandra luschani
Lycognathophis seychellensis
Lynx pardinus


== M ==
Macaco moro de Sulawesi (Macaca maurus)
Macaco negre de Sulawesi (Macaca nigra)
Macaca pagensis
Macaco silè (Macaca silenus)
Maccullochella ikei
Maccullochella macquariensis
Maccullochella peelii
Macroagelaius subalaris
Macrocephalon maleo
Macromia flinti
Macromia kubokaiya
Macromidia ishidai
Macronyx sharpei
Macroperipatus insularis
Macropleurodus bicolor
Macrosphenus pulitzeri
Macrotarsomys ingens
Macrovipera schweizeri
Macruromys elegans
Macruromys major
Madanga ruficollis
Madecassophryne truebae
Mahatha helaya
Mahatha iora
Mahatha lacuna
Mahatha regina
Makalata occasius
Malaconotus alius
Malaconotus kupeensis
Malimbus ballmanni
Malimbus ibadanensis
Mallomys gunung
Mandibularca resinus
Mandrillus leucophaeus
Mannophryne caquetio
Mannophryne collaris
Mannophryne lamarcai
Mannophryne neblina
Mannophryne olmonae
Mannophryne riveroi
Mannophryne yustizi
Manorina melanotis
Manouria emys
Mantella aurantiaca
Mantella bernhardi
Mantella cowanii
Mantella crocea
Mantella expectata
Mantella milotympanum
Mantella viridis
Mantidactylus brunae
Mantidactylus corvus
Mantidactylus guibei
Mantidactylus horridus
Mantidactylus madecassus
Mantidactylus microtis
Mantidactylus microtympanum
Mantidactylus pauliani
Mantidactylus silvanus
Mantidactylus webbi
Marcusenius victoriae
Margaritifera auricularia
Margaritifera hembeli
Margaritifera margaritifera
Margaritifera marrianae
Marmosa d'Anderson (Marmosa andersoni)
Marmosa taronja (Marmosa xerophila)
Marmosops cracens
Marmosops handleyi
Marmota vancouverensis
Martelia tanganyicensis
Mathewsoconcha belli
Mauremys annamensis
Mauremys mutica
Mautodontha boraborensis
Mautodontha ceuthma
Maxomys alticola
Maxomys baeodon
Maxomys wattsi
Mbipia lutea
Mecistogaster pronoti
Medionidus acutissimus
Medionidus parvulus
Medionidus penicillatus
Medionidus simpsonianus
Medionidus walkeri
Megadyptes antipodes
Megalagrion leptodemas
Megalagrion molokaiense
Megalagrion nesiotes
Megalobulimus fragilion
Megalobulimus grandis
Megalobulimus lopesi
Megalobulimus parafragilior
Megalobulimus proclivis
Megapodius laperouse
Megapodius pritchardii
Megastomatohyla mixe
Megastomatohyla mixomaculata
Megastomatohyla nubicola
Megastomatohyla pellita
Megophrys ligayae
Meladema imbricata
Melamprosops phaeosoma
Melanobatrachus indicus
Melanophryniscus devincenzii
Melanospiza richardsoni
Melanotaenia boesemani
Melasmothrix naso
Melomys rubicola
Mergus octosetaceus
Mergus squamatus
Meridolum corneovirens
Meriones arimalius
Meriones chengi
Meriones dahli
Meriones sacramenti
Meriones zarudnyi
Merulaxis stresemanni
Mesocapromys angelcabrerai
Mesocapromys auritus
Mesocapromys nanus
Mesocapromys sanfelipensis
Mesocricetus auratus
Mesodon clenchi
Mesonerilla prospera
Metabolus rugensis
Metacnemis valida
Metallura baroni
Metallura iracunda
Mexistenasellus coahuila
Micrarionta feralis
Micrixalus gadgili
Micrixalus kottigeharensis
Microbatrachella capensis
Microcebus myoxinus
Microcebus ravelobensis
Microgale jenkinsae
Microgale nasoloi
Microgomphus wijaya
Microhyla karunaratnei
Microhyla sholigari
Microhyla zeylanica
Micromacromia miraculosa
Microneura caligata
Micropotamogale lamottei
Microstrophia modesta
Microtus evoronensis
Microtus kermanensis
Microtus mujanensis
Micryletta steinegeri
Mictocaris halope
Millardia kondana
Mimus graysoni
Minervarya sahyadris
Miniopterus robustior
Mirafra ashi
Mixophyes fleayi
Mixophyes iteratus
Moapa coriacea
Manta (Mobula mobular)
Mogera etigo
Mogera tokudae
Mohoua ochrocephala
Vell marí (Monachus monachus)
Foca monjo de Hawaii (Monachus schauinslandi)
Monarcha boanensis
Monarcha brehmii
Monarcha everetti
Monarcha sacerdotum
Monodelphis kunsi
Monolistra bolei
Monolistra spinosissima
Monticola erythronotus
Montivipera bornmuelleri
Mormopterus phrudus
Mouldingia orientalis
Mungotictis decemlineata
Muriculus imberbis
Ratpenat nassut de Peters (Murina grisea)
Ratpenat nassut de l'illa Tsushima (Murina tenebrosa)
Ratpenat nassut de l'Ussuri (Murina ussuriensis)
Mus famulus
Mostela de Colòmbia (Neogale felipei)
Visó europeu (Mustela lutreola)
Mostela de Java (Mustela lutreolina)
Mussola ratllada argentina (Mustelus fasciatus)
Mustelus schmitti
Myadestes lanaiensis
Myadestes palmeri
Myaka myaka
Myioborus pariae
Myiotheretes pernix
Myliobatis hamlyni
Myomimus setzeri
Myonycteris brachycephala
Myophonus blighi
Musaranya ratolí d'Eisentraut (Myosorex eisentrauti)
Myosorex kihaulei
Myosorex okuensis
Myosorex rumpii
Ratpenat de Guatemala (Myotis cobanensis)
Ratpenat de Findley (Myotis findleyi)
Ratpenat gris (Myotis grisescens)
Ratpenat de Miller (Myotis milleri)
Myotis ozensis
Ratpenat de cap pla (Myotis planiceps)
Ratpenat del Japó (Myotis pruinosus)
Ratpenat de Schaub (Myotis schaubi)
Ratpenat d'Indiana (Myotis sodalis)
Ratpenat de les illes Kei (Myotis stalkeri)
Myrmeciza ruficauda
Myrmotherula fluminensis
Myrmotherula snowi
Mysateles garridoi
Mystromys albicaudatus


== N ==
Nannoperca oxleyana
Nannophrys marmorata
Nanocopia minuta
Nanodectes bulbicercus
Napaeus isletae
Nassut (Nasalis larvatus)
Nasikabatrachus sahyadrensis
Coatí de l'illa Cozumel (Nasua nelsoni)
Natalina beyrichi
Natalobatrachus bonebergi
Neamblysomus gunningi
Neamblysomus julianae
Nectarinia loveridgei
Nectomys parvipes
Nectophrynoides asperginis
Nectophrynoides cryptus
Nectophrynoides minutus
Nectophrynoides poyntoni
Nectophrynoides pseudotornieri
Nectophrynoides vestergaardi
Nectophrynoides wendyae
Necturus alabamensis
Nemacheilus dori
Nemacheilus jordanicus
Nemacheilus pantheroides
Nemacheilus sp. nov.
Nemapalpus nearcticus
Nemosia rourei
Neochromis simotes
Neophema chrysogaster
Neoplanorbis tantillus
Neospiza concolor
