revision: 31996072
Dasiphora (Rosaceae)
Dasispermum (Apiaceae)
Dasistoma (Orobanchaceae)
Dasyandantha (Compositae)
Dasyanthina (Compositae)
Dasycondylus (Compositae)
Dasylepis (Achariaceae)
Dasylirion (Asparagaceae)
Dasymaschalon (Annonaceae)
Dasynotus (Boraginaceae)
Dasyphyllum (Compositae)
Dasypogon (Dasypogonaceae)
Dasypyrum (Poaceae)
Dasysphaera (Amaranthaceae)
Dasytropis (Acanthaceae)
Datisca (Datiscaceae)
Datura (Solanaceae)
Daubentonia (Leguminosae)
Daubenya (Asparagaceae)
Daucosma (Apiaceae)
Daucus (Apiaceae)
Dauphinea (Lamiaceae)
Dauresia (Compositae)
Daveaua (Compositae)
Davidia (Cornaceae)
Davidsea (Poaceae)
Davidsonia (Cunoniaceae)
Daviesia (Leguminosae)
Davilla (Dilleniaceae)
Dayaoshania (Gesneriaceae)
Dayia (Polemoniaceae)
Debregeasia (Urticaceae)
Decachaeta (Compositae)
Decagonocarpus (Rutaceae)
Decaisnea (Lardizabalaceae)
Decaisnina (Loranthaceae)
Decalepis (Apocynaceae)
Decanema (Apocynaceae)
Decaneuropsis (Compositae)
Decaneurum (Compositae)
Decaphalangium (Clusiaceae)
Decaptera (Brassicaceae)
Decarya (Didiereaceae)
Decarydendron (Monimiaceae)
Decaryella (Poaceae)
Decaryochloa (Poaceae)
Decaschistia (Malvaceae)
Decaspermum (Myrtaceae)
Decastelma (Apocynaceae)
Decastylocarpus (Compositae)
Decatoca (Ericaceae)
Decatropis (Rutaceae)
Decazesia (Compositae)
Decazyx (Rutaceae)
Deccania (Rubiaceae)
Deceptor (Orchidaceae)
Deckenia (Arecaceae)
Declieuxia (Rubiaceae)
Decodon (Lythraceae)
Decorsea (Leguminosae)
Decorsella (Violaceae)
Decumaria (Hydrangeaceae)
Dedeckera (Polygonaceae)
Deeringia (Amaranthaceae)
Deeringothamnus (Annonaceae)
Degeneria (Degeneriaceae)
Degenia (Brassicaceae)
Degranvillea (Orchidaceae)
Deguelia (Leguminosae)
Dehaasia (Lauraceae)
Deherainia (Primulaceae)
Deianira (Gentianaceae)
Deidamia (Passifloraceae)
Deilanthe (Aizoaceae)
Deinandra (Compositae)
Deinanthe (Hydrangeaceae)
Deinbollia (Sapindaceae)
Deinocheilos (Gesneriaceae)
Deinostema (Plantaginaceae)
Deinostigma (Gesneriaceae)
Deiregyne (Orchidaceae)
Delairea (Compositae)
Delamerea (Compositae)
Delarbrea (Myodocarpaceae)
Delavaya (Sapindaceae)
Delilia (Compositae)
Delissea (Campanulaceae)
Delonix (Leguminosae)
Delopyrum (Polygonaceae)
Delosperma (Aizoaceae)
Delostoma (Bignoniaceae)
Delphinium (Ranunculaceae)
Delpinophytum (Brassicaceae)
Delpydora (Sapotaceae)
Deltaria (Thymelaeaceae)
Delwiensia (Compositae)
Demavendia (Apiaceae)
Demosthenesia (Ericaceae)
Dendranthema (Compositae)
Dendroarabis (Brassicaceae)
Dendrobangia (Cardiopteridaceae)
Dendrobium (Orchidaceae)
Dendrocacalia (Compositae)
Dendrocalamus (Poaceae)
Dendrochilum (Orchidaceae)
Dendrocnide (Urticaceae)
Dendrocousinsia (Euphorbiaceae)
Dendrokingstonia (Annonaceae)
Dendrolobium (Leguminosae)
Dendromecon (Papaveraceae)
Dendromyza (Santalaceae)
Dendropanax (Araliaceae)
Dendropemon (Loranthaceae)
Dendrophorbium (Compositae)
Dendrophthoe (Loranthaceae)
Dendrophthora (Santalaceae)
Dendrophylax (Orchidaceae)
Dendroportulaca (Portulacaceae)
Dendrorchis (Orchidaceae)
Dendrosenecio (Compositae)
Dendroseris (Compositae)
Dendrosicyos (Cucurbitaceae)
Dendrosida (Malvaceae)
Dendrosipanea (Rubiaceae)
Dendrosma (Rutaceae)
Dendrostylis (Achariaceae)
Dendrothrix (Euphorbiaceae)
Dendrotrophe (Santalaceae)
Dendroviguiera (Compositae)
Denhamia (Celastraceae)
Denmoza (Cactaceae)
Dennettia (Annonaceae)
Denscantia (Rubiaceae)
Dentaria (Brassicaceae)
Dentella (Rubiaceae)
Depanthus (Gesneriaceae)
Deplanchea (Bignoniaceae)
Deppea (Rubiaceae)
Deprea (Solanaceae)
Dermatobotrys (Scrophulariaceae)
Dermatophyllum (Leguminosae)
Derris (Leguminosae)
Desbordesia (Irvingiaceae)
Deschampsia (Poaceae)
Descurainia (Brassicaceae)
Desfontainia (Columelliaceae)
Desideria (Brassicaceae)
Desmanthodium (Compositae)
Desmanthus (Leguminosae)
Desmaria (Loranthaceae)
Desmazeria (Poaceae)
Desmidorchis (Apocynaceae)
Desmocladus (Restionaceae)
Desmodiastrum (Leguminosae)
Desmodium (Leguminosae)
Desmogymnosiphon (Burmanniaceae)
Desmoncus (Arecaceae)
Desmopsis (Annonaceae)
Desmos (Annonaceae)
Desmoscelis (Melastomataceae)
Desmostachya (Poaceae)
Desmostachys (Icacinaceae)
Desmotes (Rutaceae)
Despeleza (Leguminosae)
Desplatsia (Malvaceae)
Detarium (Leguminosae)
Dethawia (Apiaceae)
Deuterocohnia (Bromeliaceae)
Deutzia (Hydrangeaceae)
Deutzianthus (Euphorbiaceae)
Deverra (Apiaceae)
Devia (Iridaceae)
Devillea (Podostemaceae)
Devogelia (Orchidaceae)
Dewevrea (Leguminosae)
Dewevrella (Apocynaceae)
Dewildemania (Compositae)
Dewinteria (Pedaliaceae)
Deyeuxia (Poaceae)
Dhofaria (Capparaceae)
Diabelia (Caprifoliaceae)
Diacidia (Malpighiaceae)
Diacranthera (Compositae)
Diacrodon (Rubiaceae)
Dialium (Leguminosae)
Dialyceras (Sphaerosepalaceae)
Dialypetalanthus (Rubiaceae)
Dialypetalum (Campanulaceae)
Dialytheca (Menispermaceae)
Diamantina (Podostemaceae)
Diamena (Asparagaceae)
Diandrolyra (Poaceae)
Dianella (Asphodelaceae)
Dianthera (Acanthaceae)
Dianthoveus (Cyclanthaceae)
Dianthus (Caryophyllaceae)
Diapensia (Diapensiaceae)
Diaperia (Compositae)
Diaphananthe (Orchidaceae)
Diaphanoptera (Caryophyllaceae)
Diaphractanthus (Compositae)
Diarrhena (Poaceae)
Diarthron (Thymelaeaceae)
Diascia (Scrophulariaceae)
Diaspananthus (Compositae)
Diaspasis (Goodeniaceae)
Diastatea (Campanulaceae)
Diastella (Proteaceae)
Diastema (Gesneriaceae)
Diatenopteryx (Sapindaceae)
Dibrachionostylus (Rubiaceae)
Dicarpellum (Celastraceae)
Dicarpidium (Malvaceae)
Dicella (Malpighiaceae)
Dicellandra (Melastomataceae)
Dicellostyles (Malvaceae)
Dicentra (Papaveraceae)
Dicerandra (Lamiaceae)
Diceratella (Brassicaceae)
Diceratostele (Orchidaceae)
Dicercoclados (Compositae)
Dicerma (Leguminosae)
Dicerocaryum (Pedaliaceae)
Dicerothamnus (Compositae)
Dichaea (Orchidaceae)
Dichaetanthera (Melastomataceae)
Dichaetaria (Poaceae)
Dichaetophora (Compositae)
Dichanthelium (Poaceae)
Dichanthium (Poaceae)
Dichapetalum (Dichapetalaceae)
Dichasianthus (Brassicaceae)
Dichazothece (Acanthaceae)
Dichelachne (Poaceae)
Dichelostemma (Asparagaceae)
Dicheranthus (Caryophyllaceae)
Dichilanthe (Rubiaceae)
Dichilus (Leguminosae)
Dichocarpum (Ranunculaceae)
Dichondra (Convolvulaceae)
Dichopogon (Asparagaceae)
Dichorisandra (Commelinaceae)
Dichosciadium (Apiaceae)
Dichostemma (Euphorbiaceae)
Dichotomanthes (Rosaceae)
Dichroa (Hydrangeaceae)
Dichrocephala (Compositae)
Dichromanthus (Orchidaceae)
Dichromochlamys (Compositae)
Dichrostachys (Leguminosae)
Dickasonia (Orchidaceae)
Dickinsia (Apiaceae)
Dicladanthera (Acanthaceae)
Diclidanthera (Polygalaceae)
Diclinanona (Annonaceae)
Dicliptera (Acanthaceae)
Diclis (Scrophulariaceae)
Dicoelia (Phyllanthaceae)
Dicoma (Compositae)
Dicoria (Compositae)
Dicorynia (Leguminosae)
Dicoryphe (Hamamelidaceae)
Dicraeanthus (Podostemaceae)
Dicraeopetalum (Leguminosae)
Dicranocarpus (Compositae)
Dicranolepis (Thymelaeaceae)
Dicranopygium (Cyclanthaceae)
Dicranostigma (Papaveraceae)
Dicranostyles (Convolvulaceae)
Dicraspidia (Muntingiaceae)
Dicrastylis (Lamiaceae)
Dicraurus (Amaranthaceae)
Dicrocaulon (Aizoaceae)
Dicrocephala (Compositae)
Dictamnus (Rutaceae)
Dictyandra (Rubiaceae)
Dictyanthus (Apocynaceae)
Dictyocaryum (Arecaceae)
Dictyolimon (Plumbaginaceae)
Dictyoloma (Rutaceae)
Dictyoneura (Sapindaceae)
Dictyophleba (Apocynaceae)
Dictyophragmus (Brassicaceae)
Dictyosperma (Arecaceae)
Dictyospermum (Commelinaceae)
Dictyostega (Burmanniaceae)
Dicyclophora (Apiaceae)
Dicymbe (Leguminosae)
Dicymbopsis (Leguminosae)
Dicypellium (Lauraceae)
Didelotia (Leguminosae)
Didelta (Compositae)
Didesmandra (Dilleniaceae)
Didesmus (Brassicaceae)
Didierea (Didiereaceae)
Didiplis (Lythraceae)
Didissandra (Gesneriaceae)
Didonica (Ericaceae)
Didymaea (Rubiaceae)
Didymanthus (Amaranthaceae)
Didymaotus (Aizoaceae)
Didymeles (Buxaceae)
Didymocarpus (Gesneriaceae)
Didymochlamys (Rubiaceae)
Didymocistus (Phyllanthaceae)
Didymodoxa (Urticaceae)
Didymophysa (Brassicaceae)
Didymoplexiella (Orchidaceae)
Didymoplexiopsis (Orchidaceae)
Didymoplexis (Orchidaceae)
Didymopogon (Rubiaceae)
Didymosalpinx (Rubiaceae)
Didymostigma (Gesneriaceae)
Dieffenbachia (Araceae)
Diegodendron (Bixaceae)
Dielitzia (Compositae)
Dielsantha (Campanulaceae)
Dielsia (Restionaceae)
Dielsiocharis (Brassicaceae)
Dielsiochloa (Poaceae)
Dielsiodoxa (Ericaceae)
Dielsiothamnus (Annonaceae)
Dienia (Orchidaceae)
Dierama (Iridaceae)
Diervilla (Caprifoliaceae)
Dieteria (Compositae)
Dieterlea (Cucurbitaceae)
Dietes (Iridaceae)
Digera (Amaranthaceae)
Digitacalia (Compositae)
Digitalis (Plantaginaceae)
Digitaria (Poaceae)
Diglyphosa (Orchidaceae)
Dignathe (Orchidaceae)
Dignathia (Poaceae)
Digomphia (Bignoniaceae)
Digoniopterys (Malpighiaceae)
Diheteropogon (Poaceae)
Diholcos (Leguminosae)
Dilatris (Haemodoraceae)
Dilkea (Passifloraceae)
Dillandia (Compositae)
Dillenia (Dilleniaceae)
Dillwynia (Leguminosae)
Dilobeia (Proteaceae)
Dilochia (Orchidaceae)
Dilochiopsis (Orchidaceae)
Dilodendron (Sapindaceae)
Dilomilis (Orchidaceae)
Dilophia (Brassicaceae)
Dilophotriche (Poaceae)
Dimerandra (Orchidaceae)
Dimeresia (Compositae)
Dimeria (Poaceae)
Dimerocostus (Costaceae)
Dimerostemma (Compositae)
Dimetra (Oleaceae)
Dimocarpus (Sapindaceae)
Dimorphandra (Leguminosae)
Dimorphanthera (Ericaceae)
Dimorphocalyx (Euphorbiaceae)
Dimorphocarpa (Brassicaceae)
Dimorphocoma (Compositae)
Dimorphorchis (Orchidaceae)
Dimorphosciadium (Apiaceae)
Dimorphotheca (Compositae)
Dinebra (Poaceae)
Dinema (Orchidaceae)
Dinemagonum (Malpighiaceae)
Dinemandra (Malpighiaceae)
Dinetus (Convolvulaceae)
Dinizia (Leguminosae)
Dinklageella (Orchidaceae)
Dinklageodoxa (Bignoniaceae)
Dinochloa (Poaceae)
Dinophora (Melastomataceae)
Dinoseris (Compositae)
Dinosperma (Rutaceae)
Dintera (Plantaginaceae)
Dinteranthus (Aizoaceae)
Dioclea (Leguminosae)
Diodella (Rubiaceae)
Diodia (Rubiaceae)
Diodonopsis (Orchidaceae)
Diodontium (Compositae)
Dioecrescis (Rubiaceae)
Diogenesia (Ericaceae)
Diogoa (Olacaceae)
Dioicodendron (Rubiaceae)
Diolena (Melastomataceae)
Dionaea (Droseraceae)
Dioncophyllum (Dioncophyllaceae)
Dionycha (Melastomataceae)
Dionysia (Primulaceae)
Diora (Asparagaceae)
Dioscorea (Dioscoreaceae)
Dioscoreophyllum (Menispermaceae)
Diosma (Rutaceae)
Diospyros (Ebenaceae)
Dipcadi (Asparagaceae)
Dipelta (Caprifoliaceae)
Dipentodon (Dipentodontaceae)
Diphaca (Leguminosae)
Diphalangium (Amaryllidaceae)
Diphyllarium (Leguminosae)
Diphylleia (Berberidaceae)
Diphysa (Leguminosae)
Diplacrum (Cyperaceae)
Diplactis (Compositae)
Diplarche (Ericaceae)
Diplarpea (Melastomataceae)
Diplarrena (Iridaceae)
Diplasia (Cyperaceae)
Diplaspis (Apiaceae)
Diplatia (Loranthaceae)
Diplazoptilon (Compositae)
Diplectria (Melastomataceae)
Diplobryum (Podostemaceae)
Diplocentrum (Orchidaceae)
Diplochita (Melastomataceae)
Diploclisia (Menispermaceae)
Diplocyclos (Cucurbitaceae)
Diplodiscus (Malvaceae)
Diploglottis (Sapindaceae)
Diplokeleba (Sapindaceae)
Diploknema (Sapotaceae)
Diplolaena (Rutaceae)
Diplolepis (Apocynaceae)
Diplolophium (Apiaceae)
Diplomeris (Orchidaceae)
Diplomorpha (Thymelaeaceae)
Diploon (Sapotaceae)
Diplopanax (Cornaceae)
Diplopeltis (Sapindaceae)
Diplopogon (Poaceae)
Diploprora (Orchidaceae)
Diplopterys (Malpighiaceae)
Diplorhynchus (Apocynaceae)
Diplosoma (Aizoaceae)
Diplospora (Rubiaceae)
Diplostephium (Compositae)
Diplostigma (Apocynaceae)
Diplotaenia (Apiaceae)
Diplotaxis (Brassicaceae)
Diplotropis (Leguminosae)
Diplusodon (Lythraceae)
Diplycosia (Ericaceae)
Dipodium (Orchidaceae)
Dipogon (Leguminosae)
Dipoma (Brassicaceae)
Diposis (Apiaceae)
Dipsacus (Caprifoliaceae)
Dipteracanthus (Acanthaceae)
Dipterocarpus (Dipterocarpaceae)
Dipterocome (Compositae)
Dipterocypsela (Compositae)
Dipteronia (Sapindaceae)
Dipteropeltis (Convolvulaceae)
Dipterygia (Apiaceae)
Dipterygium (Capparaceae)
Dipteryx (Leguminosae)
Diptychandra (Leguminosae)
Diptychocarpus (Brassicaceae)
Dipyrena (Verbenaceae)
Dirachma (Dirachmaceae)
Dirca (Thymelaeaceae)
Dirhamphis (Malvaceae)
Dirichletia (Rubiaceae)
Disa (Orchidaceae)
Disanthus (Hamamelidaceae)
Discaria (Rhamnaceae)
Dischidanthus (Apocynaceae)
Dischidia (Apocynaceae)
Dischidiopsis (Apocynaceae)
Dischisma (Scrophulariaceae)
Dischistocalyx (Acanthaceae)
Disciphania (Menispermaceae)
Discladium (Ochnaceae)
Discocactus (Cactaceae)
Discocalyx (Primulaceae)
Discocapnos (Papaveraceae)
Discocarpus (Phyllanthaceae)
Discoclaoxylon (Euphorbiaceae)
Discocleidion (Euphorbiaceae)
Discocnide (Urticaceae)
Discoglypremna (Euphorbiaceae)
Discolobium (Leguminosae)
Discophora (Stemonuraceae)
Discopleura (Apiaceae)
Discopodium (Solanaceae)
Discospermum (Rubiaceae)
Discretitheca (Lamiaceae)
Discyphus (Orchidaceae)
Disemma (Passifloraceae)
Disepalum (Annonaceae)
Disocactus (Cactaceae)
Disparago (Compositae)
Disperis (Orchidaceae)
Disphyma (Aizoaceae)
Disporopsis (Asparagaceae)
Disporum (Colchicaceae)
Dissanthelium (Poaceae)
Dissiliaria (Picrodendraceae)
Dissocarpus (Amaranthaceae)
Dissochaeta (Melastomataceae)
Dissochondrus (Poaceae)
Dissomeria (Salicaceae)
Dissothrix (Compositae)
Dissotis (Melastomataceae)
Disteganthus (Bromeliaceae)
Distegia (Compositae)
Distemma (Passifloraceae)
Distemonanthus (Leguminosae)
Distephanus (Compositae)
Disterigma (Ericaceae)
Distichia (Juncaceae)
Distichirhops (Phyllanthaceae)
Distichlis (Poaceae)
Distichochlamys (Zingiberaceae)
Distichoselinum (Apiaceae)
Distichostemon (Sapindaceae)
Distictella (Bignoniaceae)
Distrianthes (Loranthaceae)
Distyliopsis (Hamamelidaceae)
Distylium (Hamamelidaceae)
Distylodon (Orchidaceae)
Disynaphia (Compositae)
Disynstemon (Leguminosae)
Ditassa (Apocynaceae)
Ditaxis (Euphorbiaceae)
Ditepalanthus (Balanophoraceae)
Dithyrea (Brassicaceae)
Dithyrostegia (Compositae)
Ditrysinia (Euphorbiaceae)
Ditta (Euphorbiaceae)
Dittoceras (Apocynaceae)
Dittrichia (Compositae)
Diuranthera (Asparagaceae)
Diuris (Orchidaceae)
Diyaminauclea (Rubiaceae)
Dizygostemon (Plantaginaceae)
Dizygotheca (Araliaceae)
Djaloniella (Gentianaceae)
Djinga (Podostemaceae)
Dobera (Salvadoraceae)
Dobinea (Anacardiaceae)
Docynia (Rosaceae)
Dodartia (Phrymaceae)
Dodecadenia (Lauraceae)
Dodecahema (Polygonaceae)
Dodecastigma (Euphorbiaceae)
Dodecatheon (Primulaceae)
Dodonaea (Sapindaceae)
Doellia (Compositae)
Doellingeria (Compositae)
Doerpfeldia (Rhamnaceae)
Dolianthus (Rubiaceae)
Dolichandra (Bignoniaceae)
Dolichandrone (Bignoniaceae)
Dolichlasium (Compositae)
Dolichodelphys (Rubiaceae)
Dolichoglottis (Compositae)
Dolicholobium (Rubiaceae)
Dolicholoma (Gesneriaceae)
Dolicholus (Leguminosae)
Dolichometra (Rubiaceae)
Dolichopentas (Rubiaceae)
Dolichopetalum (Apocynaceae)
Dolichopsis (Leguminosae)
Dolichorrhiza (Compositae)
Dolichos (Leguminosae)
Dolichostachys (Acanthaceae)
Dolichostemon (Scrophulariaceae)
Dolichothrix (Compositae)
Dolichoura (Melastomataceae)
Doliocarpus (Dilleniaceae)
Dolomiaea (Compositae)
Dombeya (Malvaceae)
Domeykoa (Apiaceae)
Domingoa (Orchidaceae)
Donatia (Stylidiaceae)
Donax (Marantaceae)
Donella (Sapotaceae)
Doniophyton (Compositae)
Donnellsmithia (Apiaceae)
Donnellyanthus (Rubiaceae)
Dontostemon (Brassicaceae)
Dopatrium (Plantaginaceae)
Doratoxylon (Sapindaceae)
Dorema (Apiaceae)
Dorobaea (Compositae)
Doronicum (Compositae)
Dorotheanthus (Aizoaceae)
Dorstenia (Moraceae)
Doryanthes (Doryanthaceae)
Dorycnium (Leguminosae)
Dorycnopsis (Leguminosae)
Doryphora (Atherospermataceae)
Dorystaechas (Lamiaceae)
Doryxylon (Euphorbiaceae)
Dossinia (Orchidaceae)
Douepea (Brassicaceae)
Douradoa (Olacaceae)
Dovyalis (Salicaceae)
Downingia (Campanulaceae)
Doyerea (Cucurbitaceae)
Doyleanthus (Myristicaceae)
Draba (Brassicaceae)
Drabastrum (Brassicaceae)
Dracaena (Asparagaceae)
Dracocephalum (Lamiaceae)
Dracomonticola (Orchidaceae)
Draconanthes (Orchidaceae)
Dracontioides (Araceae)
Dracontium (Araceae)
Dracontomelon (Anacardiaceae)
Dracophilus (Aizoaceae)
Dracophyllum (Ericaceae)
Dracosciadium (Apiaceae)
Dracula (Orchidaceae)
Dracunculus (Araceae)
Drakaea (Orchidaceae)
Drake-brockmania (Poaceae)
Dransfieldia (Arecaceae)
Draperia (Boraginaceae)
Drapetes (Thymelaeaceae)
Dregea (Apocynaceae)
Dregeochloa (Poaceae)
Drepananthus (Annonaceae)
Drepanocarpus (Leguminosae)
Drepanocaryum (Lamiaceae)
Drepanostachyum (Poaceae)
Dresslerella (Orchidaceae)
Dressleria (Orchidaceae)
Dresslerothamnus (Compositae)
Drimia (Asparagaceae)
Drimiopsis (Asparagaceae)
Drimycarpus (Anacardiaceae)
Drimys (Winteraceae)
Droceloncia (Euphorbiaceae)
Droguetia (Urticaceae)
Droogmansia (Leguminosae)
Drosanthemum (Aizoaceae)
Drosera (Droseraceae)
Drosophyllum (Drosophyllaceae)
Drummondita (Rutaceae)
Drusa (Apiaceae)
Dryadella (Orchidaceae)
Dryadodaphne (Atherospermataceae)
Dryadorchis (Orchidaceae)
Dryandra (Proteaceae)
Dryas (Rosaceae)
Drymaria (Caryophyllaceae)
Drymoanthus (Orchidaceae)
Drymocallis (Rosaceae)
Drymoda (Orchidaceae)
Drymonia (Gesneriaceae)
Drymophila (Alstroemeriaceae)
Drymophloeus (Arecaceae)
Dryobalanops (Dipterocarpaceae)
Dryopetalon (Brassicaceae)
Dryopoa (Poaceae)
Drypetes (Putranjivaceae)
Drypis (Caryophyllaceae)
Duabanga (Lythraceae)
Dubautia (Compositae)
Duboisia (Solanaceae)
Duboscia (Malvaceae)
Dubouzetia (Elaeocarpaceae)
Dubyaea (Compositae)
Duchesnea (Rosaceae)
Duckea (Rapateaceae)
Duckeanthus (Annonaceae)
Duckeella (Orchidaceae)
Duckeodendron (Solanaceae)
Duckesia (Humiriaceae)
Ducrosia (Apiaceae)
Dudleveria (Crassulaceae)
Dudleya (Crassulaceae)
Dugaldia (Compositae)
Dugandiodendron (Magnoliaceae)
Dugesia (Compositae)
Duguetia (Annonaceae)
Duhaldea (Compositae)
Duidaea (Compositae)
Duidania (Rubiaceae)
Dulacia (Olacaceae)
Dulichium (Cyperaceae)
Duma (Polygonaceae)
Dumaniana (Apiaceae)
Dumasia (Leguminosae)
Dunalia (Solanaceae)
Dunbaria (Leguminosae)
Dunnia (Rubiaceae)
Dunstervillea (Orchidaceae)
Duosperma (Acanthaceae)
Duparquetia (Leguminosae)
Duperrea (Rubiaceae)
Duplipetala (Gentianaceae)
Dupoa (Poaceae)
Dupontia (Poaceae)
Dupontopoa (Poaceae)
Dupuya (Leguminosae)
Durandea (Linaceae)
Duranta (Verbenaceae)
Durio (Malvaceae)
Duroia (Rubiaceae)
Durringtonia (Rubiaceae)
Duseniella (Compositae)
Dussia (Leguminosae)
Dutailliopsis (Rutaceae)
Dutaillyea (Rutaceae)
Duthiastrum (Iridaceae)
Duthiea (Poaceae)
Duvalia (Apocynaceae)
Duvaliandra (Apocynaceae)
Dyakia (Orchidaceae)
Dyckia (Bromeliaceae)
Dyera (Apocynaceae)
Dyerophytum (Plumbaginaceae)
Dymondia (Compositae)
Dypsis (Arecaceae)
Dyschoriste (Acanthaceae)
Dyscritogyne (Compositae)
Dyscritothamnus (Compositae)
Dysodiopsis (Compositae)
Dysolobium (Leguminosae)
Dysopsis (Euphorbiaceae)
Dysosma (Berberidaceae)
Dysoxylum (Meliaceae)
Dysphania (Amaranthaceae)
Dyssochroma (Solanaceae)
Dyssodia (Compositae)
Dystaenia (Apiaceae)
Dystovomita (Clusiaceae)


== E ==
Earina (Orchidaceae)
Eastwoodia (Compositae)
Eatonella (Compositae)
Ebenidium (Leguminosae)
Ebenopsis (Leguminosae)
Ebenus (Leguminosae)
Eberhardtia (Sapotaceae)
Eberlanzia (Aizoaceae)
Ebracteola (Aizoaceae)
Ebulum (Caprifoliaceae)
Ecastaphyllum (Leguminosae)
Ecballium (Cucurbitaceae)
Ecbolium (Acanthaceae)
Ecclinusa (Sapotaceae)
Eccoptocarpha (Poaceae)
Eccremis (Asphodelaceae)
Eccremocarpus (Bignoniaceae)
Ecdeiocolea (Ecdeiocoleaceae)
Echeandia (Asparagaceae)
Echeveria (Crassulaceae)
Echidnopsis (Apocynaceae)
Echinacanthus (Acanthaceae)
Echinacea (Compositae)
Echinaria (Poaceae)
Echinocactus (Cactaceae)
Echinocereus (Cactaceae)
Echinochloa (Poaceae)
Echinocodon (Campanulaceae)
Echinocoryne (Compositae)
Echinocystis (Cucurbitaceae)
Echinodorus (Alismataceae)
Echinofossulocactus (Cactaceae)
Echinolaena (Poaceae)
Echinomastus (Cactaceae)
Echinopepon (Cucurbitaceae)
Echinophora (Apiaceae)
Echinopogon (Poaceae)
Echinops (Compositae)
Echinopsis (Cactaceae)
Echinopterys (Malpighiaceae)
Echinorhyncha (Orchidaceae)
Echinosepala (Orchidaceae)
Echinospartum (Leguminosae)
Echinospermum (Boraginaceae)
Echinostephia (Menispermaceae)
Echiochilon (Boraginaceae)
Echiostachys (Boraginaceae)
Echites (Apocynaceae)
Echium (Boraginaceae)
Eclecticus (Orchidaceae)
Eclipta (Compositae)
Ecliptostelma (Apocynaceae)
Ectadium (Apocynaceae)
Ectopopterys (Malpighiaceae)
Ectrosia (Poaceae)
Ectrosiopsis (Poaceae)
Ecua (Apocynaceae)
Ecuadendron (Leguminosae)
Edgaria (Cucurbitaceae)
Edgeworthia (Thymelaeaceae)
Edithcolea (Apocynaceae)
Edithea (Rubiaceae)
Edmondia (Compositae)
Edraianthus (Campanulaceae)
Eduandrea (Bromeliaceae)
Edwartiothamnus (Compositae)
Efulensia (Passifloraceae)
Egeria (Hydrocharitaceae)
Eggelingia (Orchidaceae)
Egletes (Compositae)
Ehrendorferia (Papaveraceae)
Ehretia (Boraginaceae)
Ehrharta (Poaceae)
Eichhornia (Pontederiaceae)
Eidothea (Proteaceae)
Eigia (Brassicaceae)
Einadia (Amaranthaceae)
Eirmocephala (Compositae)
Eitenia (Compositae)
Eithea (Amaryllidaceae)
Eizia (Rubiaceae)
Ekebergia (Meliaceae)
Ekimia (Apiaceae)
Ekmania (Compositae)
Ekmanianthe (Bignoniaceae)
Ekmaniopappus (Compositae)
Ekmanochloa (Poaceae)
Elachanthemum (Compositae)
Elachanthus (Compositae)
Elacholoma (Phrymaceae)
Elachyptera (Celastraceae)
Elaeagia (Rubiaceae)
Elaeagnus (Elaeagnaceae)
Elaeis (Arecaceae)
Elaeocarpus (Elaeocarpaceae)
Elaeodendron (Celastraceae)
Elaeoluma (Sapotaceae)
Elaeoselinum (Apiaceae)
Elaeosticta (Apiaceae)
Elaphandra (Compositae)
Elaphanthera (Santalaceae)
Elaphrium (Burseraceae)
Elasis (Commelinaceae)
Elateriopsis (Cucurbitaceae)
Elateriospermum (Euphorbiaceae)
Elatine (Elatinaceae)
Elatostema (Urticaceae)
Elattostachys (Sapindaceae)
Elburzia (Brassicaceae)
Elegia (Restionaceae)
Eleiodoxa (Arecaceae)
Eleiotis (Leguminosae)
Elekmania (Compositae)
Eleocharis (Cyperaceae)
Eleorchis (Orchidaceae)
Elephantomene (Menispermaceae)
Elephantopus (Compositae)
Elephantorrhiza (Leguminosae)
Elettaria (Zingiberaceae)
Elettariopsis (Zingiberaceae)
Eleusine (Poaceae)
Eleutharrhena (Menispermaceae)
Eleutherandra (Achariaceae)
Eleutheranthera (Compositae)
Eleutherine (Iridaceae)
Eleutherococcus (Araliaceae)
Eleutherospermum (Apiaceae)
Eleutherostylis (Malvaceae)
Eliea (Hypericaceae)
Eligmocarpus (Leguminosae)
Elingamita (Primulaceae)
Elionurus (Poaceae)
Elizabetha (Leguminosae)
Elleanthus (Orchidaceae)
Ellenbergia (Compositae)
Elliottia (Ericaceae)
Ellipanthus (Connaraceae)
Ellipeiopsis (Annonaceae)
Ellisia (Boraginaceae)
Ellisiophyllum (Plantaginaceae)
Ellisochloa (Poaceae)
Elmera (Saxifragaceae)
Elodea (Hydrocharitaceae)
Eloyella (Orchidaceae)
Elsholtzia (Lamiaceae)
Eltroplectris (Orchidaceae)
Elvasia (Ochnaceae)
Elyhordeum (Poaceae)
Elyleymus (Poaceae)
Elymandra (Poaceae)
Elymordeum (Poaceae)
Elymostachys (Poaceae)
Elymotrigia (Poaceae)
Elymus (Poaceae)
Elysitanion (Poaceae)
Elythranthera (Orchidaceae)
Elytranthe (Loranthaceae)
Elytraria (Acanthaceae)
Elytrigia (Poaceae)
Elytropappus (Compositae)
Elytrophorus (Poaceae)
Elytropus (Apocynaceae)
Elytrostachys (Poaceae)
Emarhendia (Gesneriaceae)
Embadium (Boraginaceae)
Embelia (Primulaceae)
