revision: 31722932
Choeroichthys latispinosus
Choeroichthys sculptus
Choeroichthys smithi
Choeroichthys suillus
Choridactylus lineatus
Choridactylus multibarbus
Choridactylus natalensis
Chorisochismus dentex
Chrionema chlorotaenia
Chromis agilis
Chromis alpha
Chromis amboinensis
Chromis analis
Chromis atripectoralis
Chromis atripes
Chromis axillaris
Chromis caerulea
Chromis caudalis
Chromis chrysura
Chromis cinerascens
Chromis dasygenys
Chromis delta
Chromis dimidiata
Chromis elerae
Chromis flavaxilla
Chromis flavipectoralis
Chromis fumea
Chromis klunzingeri
Chromis lepidolepis
Chromis leucura
Chromis lineata
Chromis margaritifer
Chromis megalopsis
Chromis nigroanalis
Chromis nigrura
Chromis opercularis
Chromis pelloura
Chromis pembae
Chromis ternatensis
Chromis trialpha
Chromis vanderbilti
Chromis viridis
Chromis weberi
Chromis westaustralis
Chromis woodsi
Chromis xanthochira
Chromis xanthopterygia
Chromis xanthura
Chromis xutha
Chrysiptera annulata
Chrysiptera biocellata
Chrysiptera brownriggii
Chrysiptera caeruleolineata
Chrysiptera cyanea
Chrysiptera glauca
Chrysiptera hemicyanea
Chrysiptera kuiteri
Chrysiptera rex
Chrysiptera rollandi
Chrysiptera sheila
Chrysiptera talboti
Chrysiptera unimaculata
Chrysoblephus anglicus
Chrysoblephus cristiceps
Chrysoblephus gibbiceps
Chrysoblephus laticeps
Chrysoblephus lophus
Chrysoblephus puniceus
Chrysochir aureus
Cirrhigaleus asper
Cirrhilabrus adornatus
Cirrhilabrus blatteus
Cirrhilabrus cyanopleura
Cirrhilabrus exquisitus
Cirrhilabrus randalli
Cirrhilabrus rubrimarginatus
Cirrhilabrus rubrisquamis
Cirrhilabrus rubriventralis
Cirrhilabrus temminckii
Cirrhimuraena calamus
Cirrhimuraena inhacae
Cirrhimuraena playfairii
Cirrhimuraena tapeinoptera
Cirrhitichthys aprinus
Cirrhitichthys aureus
Cirrhitichthys bleekeri
Cirrhitichthys calliurus
Cirrhitichthys falco
Cirrhitichthys guichenoti
Cirrhitichthys oxycephalus
Cirrhitops fasciatus
Cirrhitus pinnulatus
Cirripectes auritus
Cirripectes castaneus
Cirripectes filamentosus
Cirripectes fuscoguttatus
Cirripectes gilberti
Cirripectes hutchinsi
Cirripectes perustus
Cirripectes polyzona
Cirripectes quagga
Cirripectes randalli
Cirripectes stigmaticus
Cirripectes variolosus
Cirrisalarias bunares
Citharoides macrolepis
Cleidopus gloriamaris
Clinus heterodon
Clinus woodi
Clupanodon thrissa
Cnidoglanis macrocephalus
Coccorella atlantica
Coccorella atrata
Cochleoceps bassensis
Cochleoceps bicolor
Cochleoceps orientalis
Cociella crocodilus
Cociella heemstrai
Cociella hutchinsi
Cociella punctata
Cociella somaliensis
Cocotropus dermacanthus
Cocotropus larvatus
Cocotropus monacanthus
Cocotropus roseus
Cocotropus steinitzi
Coelorinchus acanthiger
Coelorinchus amirantensis
Coelorinchus argentatus
Coelorinchus argus
Coelorinchus australis
Coelorinchus braueri
Coelorinchus charius
Coelorinchus denticulatus
Coelorinchus fasciatus
Coelorinchus flabellispinnis
Coelorinchus gaesorhynchus
Coelorinchus innotabilis
Coelorinchus kaiyomaru
Coelorinchus karrerae
Coelorinchus maculatus
Coelorinchus matamua
Coelorinchus melanosagmatus
Coelorinchus mirus
Coelorinchus parallelus
Coelorinchus parvifasciatus
Coelorinchus quadricristatus
Coelorinchus smithi
Coelorinchus thurla
Coelorinchus trachycarus
Coelorinchus trunovi
Coilia dussumieri
Coilia grayii
Coilia macrognathos
Coilia neglecta
Coilia ramcarati
Coilia reynaldi
Colletteichthys dussumieri
Coloconger canina
Coloconger raniceps
Coloconger scholesi
Colurodontis paxmani
Conger cinereus
Conger wilsoni
Congiopodus leucopaecilus
Congiopodus spinifer
Congiopodus torvus
Congresox talabon
Congresox talabonoides
Congriscus maldivensis
Congrogadus spinifer
Congrogadus subducens
Conniella apterygia
Conocara fiolenti
Conocara microlepis
Contusus brevicaudus
Contusus richei
Cookeolus japonicus
Coradion altivelis
Coradion chrysozonus
Coranthus polyacanthus
Coris auricularis
Coris aygula
Coris batuensis
Coris caudimacula
Coris cuvieri
Coris dorsomacula
Coris formosa
Coris gaimard
Coris nigrotaenia
Coris pictoides
Coris variegata
Coryogalops adamsoni
Coryogalops anomolus
Coryogalops bulejiensis
Coryogalops monospilus
Coryogalops ochetica
Coryogalops sordida
Coryogalops tessellatus
Coryogalops william
Coryphaena equiselis
Coryphaena hippurus
Coryphaenoides armatus
Coryphaenoides asprellus
Coryphaenoides carapinus
Coryphaenoides castaneus
Coryphaenoides ferrieri
Coryphaenoides filicauda
Coryphaenoides grahami
Coryphaenoides hextii
Coryphaenoides hoskynii
Coryphaenoides macrolophus
Coryphaenoides murrayi
Coryphaenoides nasutus
Coryphaenoides rudis
Coryphaenoides serrulatus
Coryphaenoides striaturus
Coryphaenoides subserrulatus
Coryphaenoides woodmasoni
Corythoichthys amplexus
Corythoichthys flavofasciatus
Corythoichthys haematopterus
Corythoichthys insularis
Corythoichthys intestinalis
Corythoichthys nigripectus
Corythoichthys schultzi
Cosmocampus banneri
Cosmocampus darrosanus
Cosmocampus investigatoris
Cosmocampus maxweberi
Cottapistus cottoides
Cottapistus scorpio
Crapatalus munroi
Craterocephalus capreoli
Craterocephalus mugiloides
Craterocephalus pauciradiatus
Creedia haswelli
Cremnochorites capensis
Crenidens crenidens
Crenimugil crenilabis
Crenimugil heterocheilos
Creocele cardinalis
Cristacirrhitus punctatus
Cristiceps argyropleura
Cristiceps australis
Croilia mossambica
Cromileptes altivelis
Crossorhombus azureus
Crossorhombus valderostratus
Cruriraja andamanica
Cruriraja parcomaculata
Cruriraja triangularis
Cryodraco antarcticus
Cryodraco pappenheimi
Cryptocentroides arabicus
Cryptocentrus caeruleomaculatus
Cryptocentrus caeruleopunctatus
Cryptocentrus cryptocentrus
Cryptocentrus fasciatus
Cryptocentrus lutheri
Cryptocentrus octofasciatus
Cryptocentrus strigilliceps
Cryptopsaras couesii
Ctenacis fehlmanni
Ctenochaetus binotatus
Ctenochaetus striatus
Ctenochaetus strigosus
Ctenogobiops aurocingulus
Ctenogobiops crocineus
Ctenogobiops feroculus
Ctenogobiops maculosus
Ctenogobiops pomastictus
Cubiceps baxteri
Cubiceps caeruleus
Cubiceps capensis
Cubiceps kotlyari
Cubiceps macrolepis
Cubiceps nanus
Cubiceps pauciradiatus
Cubiceps squamiceps
Cubiceps whiteleggii
Cybiosarda elegans
Cyclichthys orbicularis
Cyclichthys spilostylus
Cyclothone acclinidens
Cyclothone alba
Cyclothone braueri
Cyclothone kobayashii
Cyclothone microdon
Cyclothone obscura
Cyclothone pallida
Cyclothone pseudopallida
Cyema atrum
Cygnodraco mawsoni
Cymatoceps nasutus
Cymbacephalus bosschei
Cymbacephalus nematophthalmus
Cymbacephalus staigeri
Cymolutes lecluse
Cymolutes praetextatus
Cymolutes torquatus
Cynoglossus abbreviatus
Cynoglossus acaudatus
Cynoglossus acutirostris
Cynoglossus arel
Cynoglossus attenuatus
Cynoglossus bilineatus
Cynoglossus broadhursti
Cynoglossus capensis
Cynoglossus carpenteri
Cynoglossus cynoglossus
Cynoglossus dispar
Cynoglossus dollfusi
Cynoglossus dubius
Cynoglossus durbanensis
Cynoglossus gilchristi
Cynoglossus kopsii
Cynoglossus lachneri
Cynoglossus lida
Cynoglossus lingua
Cynoglossus macrophthalmus
Cynoglossus macrostomus
Cynoglossus maculipinnis
Cynoglossus marleyi
Cynoglossus monopus
Cynoglossus pottii
Cynoglossus puncticeps
Cynoglossus sealarki
Cynoglossus semifasciatus
Cynoglossus suyeni
Cynoglossus zanzibarensis
Cynomacrurus piriei
Cyprinocirrhites polyactis
Cypselurus angusticeps
Cypselurus hexazona
Cypselurus naresii
Cypselurus oligolepis
Cypselurus opisthopus
Cypselurus poecilopterus
Cyttopsis cypho
Cyttopsis rosea
Cyttus australis
Cyttus traversi


== D ==
Dacodraco hunteri
Dactylophora nigricans
Dactyloptena gilberti
Dactyloptena macracantha
Dactyloptena orientalis
Dactyloptena papilio
Dactyloptena peterseni
Dactyloptena tiltoni
Dactylopus dactylopus
Dalatias licha
Danacetichthys galathenus
Dannevigia tusca
Dascyllus aruanus
Dascyllus carneus
Dascyllus marginatus
Dascyllus reticulatus
Dascyllus trimaculatus
Dasyatis bennetti
Dasyatis brevicaudata
Dasyatis chrysonota
Dasyatis microps
Dasyatis pastinaca
Dasyatis thetidis
Dasyatis zugei
Daysciaena albida
Deania calcea
Deania profundorum
Deania quadrispinosum
Decapterus kurroides
Decapterus lajang
Decapterus macarellus
Decapterus macrosoma
Decapterus maruadsi
Decapterus russelli
Decapterus tabl
Decodon grandisquamis
Dendrochirus biocellatus
Dendrochirus brachypterus
Dendrochirus zebra
Dendrophysa russelii
Dermatolepis striolata
Dermatopsis macrodon
Dermogenys brachynotopterus
Diademichthys lineatus
Diagramma labiosum
Diagramma melanacrum
Diagramma pictum
Diaphus aliciae
Diaphus anderseni
Diaphus antonbruuni
Diaphus arabicus
Diaphus basileusi
Diaphus brachycephalus
Diaphus chrysorhynchus
Diaphus coeruleus
Diaphus danae
Diaphus diadematus
Diaphus drachmanni
Diaphus effulgens
Diaphus fragilis
Diaphus fulgens
Diaphus garmani
Diaphus holti
Diaphus hudsoni
Diaphus jenseni
Diaphus knappi
Diaphus lobatus
Diaphus lucidus
Diaphus luetkeni
Diaphus malayanus
Diaphus meadi
Diaphus metopoclampus
Diaphus mollis
Diaphus nielseni
Diaphus ostenfeldi
Diaphus parri
Diaphus perspicillatus
Diaphus phillipsi
Diaphus problematicus
Diaphus regani
Diaphus richardsoni
Diaphus signatus
Diaphus splendidus
Diaphus suborbitalis
Diaphus thiollierei
Diaphus watasei
Diastobranchus capensis
Dichistius capensis
Dichistius multifasciatus
Dicotylichthys punctulatus
Dicrolene hubrechti
Dicrolene longimana
Dicrolene mesogramma
Dicrolene multifilis
Dicrolene nigricaudis
Dicrolene quinquarius
Dicrolene vaillanti
Dinematichthys iluocoeteoides
Dinolestes lewini
Dinoperca petersi
Diodon holocanthus
Diodon hystrix
Diodon liturosus
Diodon nicthemerus
Diogenichthys atlanticus
Diogenichthys panurgus
Diplacanthopoma alcockii
Diplacanthopoma brunnea
Diplacanthopoma nigripinnis
Diplacanthopoma raniceps
Diplacanthopoma riversandersoni
Diplecogaster megalops
Diploconger polystigmatus
Diplodus capensis
Diplodus cervinus hottentotus
Diplodus cervinus omanensis
Diplodus noct
Diplodus sargus kotschyi
Diplodus sargus sargus
Diplogrammus gruveli
Diplogrammus infulatus
Diplogrammus pygmaeus
Diplogrammus randalli
Diplophos australis
Diplophos rebainsi
Diplophos taenia
Diploprion bifasciatum
Diploprion drachi
Diplospinus multistriatus
Dipterygonotus balteatus
Dipturus campbelli
Dipturus cerva
Dipturus crosnieri
Dipturus gudgeri
Dipturus johannisdavisi
Dipturus lanceorostratus
Dipturus lemprieri
Dipturus springeri
Dipturus stenorhynchus
Dipturus whitleyi
Dipulus caecus
Dipulus multiradiatus
Diretmichthys parini
Diretmoides veriginae
Diretmus argenteus
Dischistodus chrysopoecilus
Dischistodus perspicillatus
Dischistodus prosopotaenia
Discordipinna griessingeri
Discotrema crinophilum
Dissostichus eleginoides
Dissostichus mawsoni
Ditropichthys storeri
Doederleinia berycoides
Dolicholagus longirostris
Dolloidraco longedorsalis
Doryrhamphus aurolineatus
Doryrhamphus baldwini
Doryrhamphus bicarinatus
Doryrhamphus dactyliophorus
Doryrhamphus excisus excisus
Doryrhamphus janssi
Doryrhamphus multiannulatus
Doryrhamphus negrosensis negrosensis
Dotalabrus alleni
Dotalabrus aurantiacus
Draconetta xenica
Draculo celetus
Drepane longimana
Drepane punctata
Drombus key
Drombus simulus
Drombus triangularis
Dunckerocampus boylei
Dussumieria acuta
Dussumieria elopsoides
Dysalotus alcocki
Dysomma anguillare
Dysomma fuscoventralis
Dysomma goslinei


== E ==
Echelus uropterus
Echeneis naucrates
Echidna delicatula
Echidna leucotaenia
Echidna nebulosa
Echidna polyzona
Echidna rhodochilus
Echidna unicolor
Echinogobius hayashii
Echinophryne crassispina
Echinophryne mitchellii
Echinophryne reynoldsi
Echinorhinus brucus
Echinorhinus cookei
Echiodon coheni
Echiostoma barbatum
Ecsenius alleni
Ecsenius aroni
Ecsenius bicolor
Ecsenius dentex
Ecsenius frontalis
Ecsenius gravieri
Ecsenius lineatus
Ecsenius lubbocki
Ecsenius midas
Ecsenius minutus
Ecsenius nalolo
Ecsenius oculatus
Ecsenius oculus
Ecsenius paroculus
Ecsenius pulcher
Ecsenius yaeyamaensis
Ectreposebastes imus
Edentoliparis terraenovae
Eeyorius hutchinsi
Ego zebra
Einara edentula
Einara macrolepis
Elagatis bipinnulata
Elates ransonnettii
Electrona antarctica
Electrona carlsbergi
Electrona paucirastra
Electrona risso
Electrona subaspera
Eleotris fusca
Eleotris lutea
Eleutherochir opercularis
Eleutheronema tetradactylum
Elops hawaiensis
Elops machnata
Emmelichthys nitidus nitidus
Encheliophis gracilis
Encheliophis homei
Encheliophis vermicularis
Encheliophis vermiops
Enchelybrotula paucidens
Enchelycore bayeri
Enchelycore nycturanus
Enchelycore pardalis
Enchelycore schismatorhynchus
Enchelynassa canina
Enchelyurus kraussii
Encrasicholina devisi
Encrasicholina heteroloba
Encrasicholina punctifer
Engraulis australis
Engraulis encrasicolus
Engraulis japonicus
Engyprosopon bleekeri
Engyprosopon filimanus
Engyprosopon grandisquama
Engyprosopon hensleyi
Engyprosopon hureaui
Engyprosopon latifrons
Engyprosopon macrolepis
Engyprosopon maldivensis
Engyprosopon mogkii
Engyprosopon natalensis
Engyprosopon obliquioculatum
Engyprosopon osculus
Engyprosopon sechellensis
Engyprosopon xystrias
Enigmacanthus filamentosus
Enigmapercis reducta
Enneapterygius abeli
Enneapterygius altipinnis
Enneapterygius atrogulare
Enneapterygius bichrous
Enneapterygius clarkae
Enneapterygius destai
Enneapterygius elegans
Enneapterygius fasciatus
Enneapterygius flavoccipitis
Enneapterygius gracilis
Enneapterygius hollemani
Enneapterygius larsonae
Enneapterygius melanospilus
Enneapterygius minutus
Enneapterygius nanus
Enneapterygius nasimae
Enneapterygius obscurus
Enneapterygius philippinus
Enneapterygius pusillus
Enneapterygius tutuilae
Enneapterygius ventermaculus
Enneapterygius ziegleri
Enoplosus armatus
Entomacrodus caudofasciatus
Entomacrodus epalzeocheilos
Entomacrodus niuafoouensis
Entomacrodus striatus
Entomacrodus thalassinus thalassinus
Entomacrodus vermiculatus
Eocallionymus papilio
Epetriodus freddyi
Ephippus orbis
Epibulus insidiator
Epigonus angustifrons
Epigonus denticulatus
Epigonus elongatus
Epigonus lenimen
Epigonus macrops
Epigonus marimonticolus
Epigonus robustus
Epigonus telescopus
Epigonus waltersensis
Epinephelides armatus
Epinephelus albomarginatus
Epinephelus amblycephalus
Epinephelus andersoni
Epinephelus areolatus
Epinephelus bilobatus
Epinephelus bleekeri
Epinephelus chabaudi
Epinephelus chlorostigma
Epinephelus coeruleopunctatus
Epinephelus coioides
Epinephelus corallicola
Epinephelus daemelii
Epinephelus darwinensis
Epinephelus diacanthus
Epinephelus epistictus
Epinephelus erythrurus
Epinephelus fasciatus
Epinephelus faveatus
Epinephelus flavocaeruleus
Epinephelus fuscoguttatus
Epinephelus gabriellae
Epinephelus heniochus
Epinephelus hexagonatus
Epinephelus indistinctus
Epinephelus lanceolatus
Epinephelus latifasciatus
Epinephelus lebretonianus
Epinephelus longispinis
Epinephelus macrospilos
Epinephelus maculatus
Epinephelus magniscuttis
Epinephelus malabaricus
Epinephelus marginatus
Epinephelus melanostigma
Epinephelus merra
Epinephelus miliaris
Epinephelus morrhua
Epinephelus multinotatus
Epinephelus octofasciatus
Epinephelus ongus
Epinephelus poecilonotus
Epinephelus polylepis
Epinephelus polyphekadion
Epinephelus posteli
Epinephelus quoyanus
Epinephelus radiatus
Epinephelus retouti
Epinephelus rivulatus
Epinephelus septemfasciatus
Epinephelus sexfasciatus
Epinephelus spilotoceps
Epinephelus stictus
Epinephelus stoliczkae
Epinephelus summana
Epinephelus tauvina
Epinephelus timorensis
Epinephelus trophis
Epinephelus tukula
Epinephelus undulatostriatus
Epinephelus undulosus
Epinnula magistralis
Eptatretus hexatrema
Eptatretus indrambaryai
Eptatretus longipinnis
Equulites elongatus
Equulites klunzingeri
Equulites leuciscus
Equulites moretoniensis
Equulites stercorarius
Eretmichthys pinnatus
Eridacnis radcliffei
Eridacnis sinuans
Erisphex aniarus
Erisphex philippinus
Erosa daruma
Erosa erosa
Erythrocles acarina
Erythrocles schlegelii
Escualosa thoracata
Etelis carbunculus
Etelis coruscans
Etelis radiosus
Etmopterus bigelowi
Etmopterus brachyurus
Etmopterus compagnoi
Etmopterus gracilispinis
Etmopterus granulosus
Etmopterus lucifer
Etmopterus molleri
Etmopterus pusillus
Etmopterus sentosus
Etrumeus teres
Etrumeus whiteheadi
Eubalichthys bucephalus
Eubalichthys caeruleoguttatus
Eubalichthys gunnii
Eubalichthys mosaicus
Eubalichthys quadrispinus
Eubleekeria rapsoni
Eubleekeria splendens
Euclichthys polynemus
Eucrossorhinus dasypogon
Eugnathogobius oligactis
Euleptorhamphus viridis
Eumecichthys fiski
Eumegistus illustris
Eupetrichthys angustipes
Eupleurogrammus glossodon
Eupleurogrammus muticus
Euprotomicrus bispinatus
Euristhmus lepturus
Euristhmus microceps
Euristhmus nudiceps
Eurycephalus arenicola
Eurycephalus carbunculus
Eurypegasus draconis
Eurypharynx pelecanoides
Eurypleuron owasianum
Eusphyra blochii
Eustomias achirus
Eustomias bifilis
Eustomias braueri
Eustomias bulbornatus
Eustomias dendriticus
Eustomias enbarbatus
Eustomias fissibarbis
Eustomias lipochirus
Eustomias macronema
Eustomias macrurus
Eustomias melanostigma
Eustomias monoclonus
Eustomias multifilis
Eustomias paxtoni
Eustomias schmidti
Eustomias simplex
Eustomias trewavasae
Eutaeniophorus festivus
Euthynnus affinis
Evermannella balbo
Evermannella indica
Eviota afelei
Eviota albolineata
Eviota distigma
Eviota epiphanes
Eviota guttata
Eviota herrei
Eviota infulata
Eviota lachdeberei
Eviota latifasciata
Eviota melasma
Eviota mikiae
Eviota nebulosa
Eviota nigripinna
Eviota nigriventris
Eviota pardalota
Eviota pellucida
Eviota prasina
Eviota prasites
Eviota punctulata
Eviota queenslandica
Eviota sebreei
Eviota sigillata
Eviota zebrina
Evoxymetopon poeyi
Evynnis tumifrons
Exallias brevis
Exocoetus monocirrhus
Exocoetus volitans
Exyrias belissimus
Exyrias puntang


== F ==
Facciolella saurencheloides
Favonigobius lateralis
Favonigobius melanobranchus
Favonigobius reichei
Feia nympha
Fenestraja maceachrani
Fenestraja mamillidens
Feroxodon multistriatus
Festucalex erythraeus
Festucalex scalaris
Figaro boardmani
Filicampus tigris
Filimanus heptadactyla
Filimanus hexanema
Filimanus perplexa
Filimanus similis
Filimanus xanthonema
Fistularia commersonii
Fistularia petimba
Flagellostomias boureei
Florenciella lugubris
Foa brachygramma
Foa fo
Foetorepus calauropomus
Foetorepus phasis
Forcipiger flavissimus
Forcipiger longirostris
Forsterygion varium
Fowleria aurita
Fowleria marmorata
Fowleria punctulata
Fowleria vaiulae
Fowleria variegata
Frontilabrus caeruleus
Furgaleus macki
Fusigobius duospilus
Fusigobius inframaculatus
Fusigobius longispinus
Fusigobius neophytus


== G ==
Gadella dancoheni
Gadella edelmanni
Gadella macrura
Gadella norops
Gadomus capensis
Gadomus multifilis
Gaidropsarus insularum
Gaidropsarus novaezealandiae
Galaxias maculatus
Galaxias truttaceus
Galeichthys feliceps
Galeocerdo cuvier
Galeorhinus galeus
Galeus gracilis
Gargariscus prionocephalus
Gasterochisma melampus
Gavialiceps arabicus
Gavialiceps bertelseni
Gavialiceps taeniola
Gazza dentex
Gazza minuta
Gempylus serpens
Genicanthus bellus
Genicanthus caudovittatus
Genicanthus lamarck
Genypterus blacodes
Genypterus tigerinus
Geotria australis
Gephyroberyx darwinii
Gerlachea australis
Gerres argyreus
Gerres erythrourus
Gerres filamentosus
Gerres kapas
Gerres limbatus
Gerres longirostris
Gerres macracanthus
Gerres methueni
Gerres oblongus
Gerres oyena
Gerres setifer
Gibberichthys latifrons
Gigantactis gargantua
Gigantactis meadi
Gigantura chuni
Gigantura indica
Girella tricuspidata
Girella zebra
Gladiogobius ensifer
Glaucosoma buergeri
Glaucosoma hebraicum
Glaucosoma magnificum
Glaucostegus granulatus
Glaucostegus halavi
Glaucostegus typus
Glossanodon australis
Glossanodon elongatus
Glossanodon melanomanus
Glossanodon mildredae
Glossanodon pseudolineatus
Glossanodon struhsakeri
Glossogobius giuris
Glossogobius kokius
Glossogobius mas
Glyphis gangeticus
Glyphis siamensis
Glyptauchen panduratus
Glyptoparus delicatulus
Glyptophidium argenteum
Glyptophidium japonicum
Glyptophidium longipes
Glyptophidium lucidum
Glyptophidium oceanium
Gnathagnus cribratus
Gnathanacanthus goetzeei
Gnathanodon speciosus
Gnathodentex aureolineatus
Gnatholepis anjerensis
Gnatholepis cauerensis cauerensis
Gnathophis habenatus
Gnathophis longicauda
Gobiodon albofasciatus
Gobiodon citrinus
Gobiodon okinawae
Gobiodon quinquestrigatus
Gobiodon reticulatus
Gobiodon rivulatus
Gobionotothen acuta
Gobionotothen gibberifrons
Gobionotothen marionensis
Gobiopsis canalis
Gobiopsis macrostoma
Gobiopsis pinto
Gomphosus caeruleus
Gomphosus varius
Gonichthys barnesi
Goniistius fuscus
Goniistius gibbosus
Goniistius spectabilis
Gonorynchus gonorynchus
Gonorynchus greyi
Gonostoma atlanticum
Gonostoma denudatum
Gonostoma elongatum
Gorgasia klausewitzi
Gorgasia maculata
Gorgasia preclara
Gorgasia sillneri
Gracila albomarginata
Grahamina gymnota
Grammatobothus pennatus
Grammatobothus polyophthalmus
Grammatorcynus bicarinatus
Grammatorcynus bilineatus
Grammicolepis brachiusculus
Grammistes sexlineatus
Grammistops ocellatus
Grammonus robustus
Grammoplites scaber
Grammoplites suppositus
Gunnellichthys curiosus
Gunnellichthys monostigma
Gunnellichthys pleurotaenia
Gunnellichthys viridescens
Guttigadus globiceps
Guttigadus kongi
Guttigadus latifrons
Gvozdarus svetovidovi
Gymnammodytes capensis
Gymnapistes marmoratus
Gymnapogon africanus
Gymnocaesio gymnoptera
Gymnocranius elongatus
Gymnocranius euanus
Gymnocranius grandoculis
Gymnocranius griseus
Gymnocranius microdon
Gymnocrotaphus curvidens
Gymnodraco acuticeps
Gymnomuraena zebra
Gymnosarda unicolor
Gymnoscopelus bolini
Gymnoscopelus braueri
Gymnoscopelus fraseri
Gymnoscopelus hintonoides
Gymnoscopelus nicholsi
Gymnoscopelus opisthopterus
Gymnoscopelus piabilis
Gymnothorax angusticauda
Gymnothorax berndti
Gymnothorax breedeni
Gymnothorax buroensis
Gymnothorax chilospilus
Gymnothorax cribroris
Gymnothorax elegans
Gymnothorax enigmaticus
Gymnothorax eurostus
Gymnothorax favagineus
Gymnothorax fimbriatus
Gymnothorax flavimarginatus
Gymnothorax flavoculus
Gymnothorax fuscomaculatus
Gymnothorax gracilicauda
Gymnothorax griseus
Gymnothorax hansi
Gymnothorax hepaticus
Gymnothorax herrei
Gymnothorax javanicus
Gymnothorax johnsoni
Gymnothorax margaritophorus
Gymnothorax mccoskeri
Gymnothorax megaspilus
Gymnothorax melatremus
Gymnothorax meleagris
Gymnothorax minor
Gymnothorax moluccensis
Gymnothorax monochrous
Gymnothorax monostigma
Gymnothorax nudivomer
Gymnothorax phasmatodes
Gymnothorax pictus
Gymnothorax pikei
Gymnothorax pindae
Gymnothorax polyuranodon
Gymnothorax prasinus
Gymnothorax punctatofasciatus
Gymnothorax punctatus
Gymnothorax randalli
Gymnothorax reticularis
Gymnothorax richardsonii
Gymnothorax robinsi
Gymnothorax rueppellii
Gymnothorax sokotrensis
Gymnothorax thyrsoideus
Gymnothorax tile
Gymnothorax undulatus
Gymnothorax woodwardi
Gymnothorax zonipectis
Gymnura australis
Gymnura natalensis
Gymnura poecilura
Gyrinomimus bruuni


== H ==
Halaelurus boesemani
Halaelurus buergeri
Halaelurus clevai
Halaelurus hispidus
Halaelurus lineatus
Halaelurus lutarius
Halaelurus quagga
Halaelurus sellus
Halargyreus johnsonii
Haletta semifasciata
Halicampus boothae
Halicampus dunckeri
Halicampus grayi
Halicampus macrorhynchus
Halicampus mataafae
Halicampus nitidus
Halicampus spinirostris
Halicampus zavorensis
Halichoeres argus
Halichoeres bicolor
Halichoeres biocellatus
Halichoeres brownfieldi
Halichoeres chloropterus
Halichoeres chrysus
Halichoeres cosmetus
Halichoeres hortulanus
Halichoeres iridis
Halichoeres kallochroma
Halichoeres lapillus
Halichoeres leptotaenia
Halichoeres leucoxanthus
Halichoeres margaritaceus
Halichoeres marginatus
Halichoeres melanochir
Halichoeres melanurus
Halichoeres melasmapomus
Halichoeres nebulosus
Halichoeres ornatissimus
Halichoeres pelicieri
Halichoeres scapularis
Halichoeres signifer
Halichoeres stigmaticus
Halichoeres timorensis
Halichoeres trimaculatus
Halichoeres trispilus
Halichoeres vrolikii
Halichoeres zeylonicus
Halicmetus ruber
Halidesmus coccus
Halidesmus polytretus
Halidesmus thomaseni
Halieutaea brevicauda
Halieutaea coccinea
Halieutaea fitzsimonsi
Halieutaea fumosa
Halieutaea hancocki
Halieutaea indica
Halieutaea stellata
Halieutopsis bathyoreos
Halieutopsis micropa
Haliichthys taeniophorus
Halimochirurgus alcocki
Halimochirurgus centriscoides
Halimuraena hexagonata
Halimuraena lepopareia
Halimuraena shakai
Halimuraenoides isostigma
Haliophis diademus
Haliophis guttatus
Halophryne diemensis
Halophryne ocellatus
Halosauropsis macrochir
Halosaurus carinicauda
Halosaurus parvipennis
Halosaurus pectoralis
Hapalogenys merguiensis
Haploblepharus edwardsii
Haploblepharus fuscus
Haplomacrourus nudirostris
Haplophryne mollis
Harpadon erythraeus
Harpadon microchir
Harpadon nehereus
Harpadon translucens
Harpagifer bispinis
Harpagifer georgianus
Harpagifer kerguelensis
Harpagifer spinosus
Harriotta haeckeli
Harriotta raleighana
Hazeus maculipinna
Helcogramma alkamr
Helcogramma billi
Helcogramma chica
Helcogramma decurrens
Helcogramma ellioti
Helcogramma ememes
Helcogramma fuscopinna
Helcogramma larvata
Helcogramma maldivensis
Helcogramma microstigma
Helcogramma obtusirostre
Helcogramma rharhabe
Helcogramma rhinoceros
Helcogramma rosea
Helcogramma serendip
Helcogramma springeri
Helcogramma steinitzi
Helcogramma striatum
Helicolenus alporti
Helicolenus dactylopterus dactylopterus
Helicolenus percoides
Hemiarius sona
Hemigaleus microstoma
Hemiglyphidodon plagiometopon
Hemigobius hoevenii
Hemigymnus fasciatus
Hemigymnus melapterus
Hemipristis elongata
Hemiramphus archipelagicus
Hemiramphus far
Hemiramphus lutkei
Hemiramphus marginatus
Hemiramphus robustus
Hemiscyllium ocellatum
Hemiscyllium trispeculare
Hemitaurichthys polylepis
Hemitaurichthys zoster
Hemitriakis falcata
Heniochus acuminatus
Heniochus chrysostomus
Heniochus diphreutes
Heniochus intermedius
Heniochus monoceros
Heniochus pleurotaenia
Heniochus singularius
Heniochus varius
Hephthocara simum
Heptranchias perlo
Heraldia nocturna
Herklotsichthys blackburni
Herklotsichthys collettei
Herklotsichthys koningsbergeri
Herklotsichthys lippa
Herklotsichthys lossei
Herklotsichthys punctatus
Herklotsichthys quadrimaculatus
Herklotsichthys spilurus
Herwigia kreffti
Hetereleotris apora
Hetereleotris bipunctata
Hetereleotris caminata
Hetereleotris diademata
Hetereleotris kenyae
Hetereleotris margaretae
Hetereleotris tentaculata
Hetereleotris vinsoni
Hetereleotris vulgaris
Hetereleotris zanzibarensis
Hetereleotris zonata
